(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 1.94 (:LIST 5) 1.27 (:REFERENCE 5) (:REFERENCE 5) 1.45)
    (:LIST 6 (:REFERENCE 5) 1.22 0.31 (:REFERENCE 5) (:REFERENCE 5) 1.44)
    (:LIST 7 (:REFERENCE 5) 1.37 (:REFERENCE 5) 1.62 1.34 (:REFERENCE 5))
    (:LIST 8 (:REFERENCE 5) (:REFERENCE 5) 0.43 (:REFERENCE 5) (:REFERENCE 5)
     0.13)
    (:LIST 9 (:REFERENCE 5) 1.59 1.55 0.82 0.31 (:REFERENCE 5))
    (:LIST 10 (:REFERENCE 5) 0.73 (:REFERENCE 5) 1.1 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 11 1.98 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.62)
    (:LIST 12 1.03 1.44 (:REFERENCE 5) 0.7 0.02 0.12)
    (:LIST 13 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.44)
    (:LIST 14 (:REFERENCE 5) 1.37 (:REFERENCE 5) 1.62 1.34 (:REFERENCE 5))
    (:LIST 15 (:REFERENCE 5) (:REFERENCE 5) 0.43 (:REFERENCE 5) (:REFERENCE 5)
     0.13)
    (:LIST 16 (:REFERENCE 5) 1.59 1.55 0.82 0.31 (:REFERENCE 5))
    (:LIST 17 (:REFERENCE 5) 0.73 (:REFERENCE 5) 1.1 1.62 1.03)
    (:LIST 18 1.44 (:REFERENCE 5) 0.7 0.02 0.12 (:REFERENCE 5))
    (:LIST 19 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.44
     (:REFERENCE 5))
    (:LIST 20 (:REFERENCE 5) 1.66 1.13 1.51 1.62 1.08)
    (:LIST 21 (:REFERENCE 5) 0.43 (:REFERENCE 5) (:REFERENCE 5) 0.13
     (:REFERENCE 5))
    (:LIST 22 1.59 1.55 0.82 0.31 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 23 0.73 (:REFERENCE 5) 1.1 (:REFERENCE 5) (:REFERENCE 5) 1.98)
    (:LIST 24 (:REFERENCE 5) (:REFERENCE 5) 1.86 0.23 (:REFERENCE 5) 1.84))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 46 51 0.77) (:LIST 29 66 76 0.88)
      (:LIST 30 22 55 0.52) (:LIST 31 9 62 0.3) (:LIST 32 16 59 0.33)
      (:LIST 33 33 70 0.82) (:LIST 34 43 57 0.22) (:LIST 35 47 55 0.23)
      (:LIST 36 27 58 0.74) (:LIST 37 8 79 0.26) (:LIST 38 52 81 0.47)
      (:LIST 39 34 9 0.95) (:LIST 40 43 83 0.44) (:LIST 41 41 32 0.74)
      (:LIST 42 13 16 0.2) (:LIST 43 63 60 0.27) (:LIST 44 66 67 0.83)
      (:LIST 45 81 35 0.33) (:LIST 46 92 66 0.19) (:LIST 47 38 27 0.77))
     (:LIST 48 (:LIST 49 69 45 0.64) (:LIST 50 42 47 0.37)
      (:LIST 51 66 36 0.15) (:LIST 52 90 62 0.02) (:LIST 53 89 7 0.27)
      (:LIST 54 52 77 0.23) (:LIST 55 84 98 0.95) (:LIST 56 51 52 0.3)
      (:LIST 57 56 45 0.2) (:LIST 58 95 41 0.7) (:LIST 59 55 12 0.2)
      (:LIST 60 97 9 0.99) (:LIST 61 29 36 0.44) (:LIST 62 56 96 0.45)
      (:LIST 63 76 88 0.02) (:LIST 64 40 77 0.86) (:LIST 65 66 84 0.97)
      (:LIST 66 30 28 0.67) (:LIST 67 95 80 0.16) (:LIST 68 58 28 0.74))
     (:LIST 69 (:LIST 70 12 95 0.02) (:LIST 71 80 55 0.73) (:LIST 72 67 4 0.48)
      (:LIST 73 86 98 0.35) (:LIST 74 8 32 0.33) (:LIST 75 90 41 0.13)
      (:LIST 76 70 26 0.46) (:LIST 77 28 46 0.7) (:LIST 78 5 4 0.45)
      (:LIST 79 88 39 0.0) (:LIST 80 81 44 0.7) (:LIST 81 97 36 0.71)
      (:LIST 82 36 71 0.53) (:LIST 83 68 87 0.94) (:LIST 84 92 38 0.27)
      (:LIST 85 65 55 0.5) (:LIST 86 36 1 0.26) (:LIST 87 12 35 0.01)
      (:LIST 88 52 49 0.98) (:LIST 89 43 55 0.4))
     (:LIST 90 (:LIST 91 57 60 0.57) (:LIST 92 38 69 0.47)
      (:LIST 93 92 86 0.24) (:LIST 94 68 23 0.3) (:LIST 95 80 1 0.77)
      (:LIST 96 22 45 0.91) (:LIST 97 32 48 0.81) (:LIST 98 62 29 0.27)
      (:LIST 99 12 17 0.42) (:LIST 100 40 92 0.25) (:LIST 101 5 52 0.7)
      (:LIST 102 91 80 0.8) (:LIST 103 20 98 0.29) (:LIST 104 98 81 0.16)
      (:LIST 105 98 98 0.86) (:LIST 106 12 52 0.05) (:LIST 107 76 58 0.0)
      (:LIST 108 84 40 0.34) (:LIST 109 30 88 0.14) (:LIST 110 18 8 0.91))
     (:LIST 111 (:LIST 112 16 9 0.91) (:LIST 113 65 85 0.41)
      (:LIST 114 18 5 0.05) (:LIST 115 25 71 0.22) (:LIST 116 70 24 0.45)
      (:LIST 117 69 54 0.95) (:LIST 118 17 77 0.69) (:LIST 119 4 45 0.59)
      (:LIST 120 72 46 0.73) (:LIST 121 22 0 0.32) (:LIST 122 48 30 0.92)
      (:LIST 123 96 78 0.96) (:LIST 124 29 84 0.44) (:LIST 125 24 52 0.27)
      (:LIST 126 34 6 0.38) (:LIST 127 8 9 0.76) (:LIST 128 28 45 0.73)
      (:LIST 129 55 33 0.52) (:LIST 130 60 45 0.66) (:LIST 131 94 6 0.79))
     (:LIST 132 (:LIST 133 68 64 0.06) (:LIST 134 66 40 0.39)
      (:LIST 135 82 34 0.41) (:LIST 136 78 55 0.84) (:LIST 137 81 77 0.38)
      (:LIST 138 90 8 0.76) (:LIST 139 14 40 0.13) (:LIST 140 1 67 0.92)
      (:LIST 141 12 78 0.23) (:LIST 142 98 75 0.17) (:LIST 143 68 52 0.77)
      (:LIST 144 3 10 0.62) (:LIST 145 60 35 0.62) (:LIST 146 41 12 0.8)
      (:LIST 147 4 84 0.71) (:LIST 148 17 88 0.83) (:LIST 149 29 59 0.97)
      (:LIST 150 19 91 0.76) (:LIST 151 19 22 0.54) (:LIST 152 44 52 0.91))
     (:LIST 153 (:LIST 154 25 59 0.39) (:LIST 155 73 9 0.2)
      (:LIST 156 65 78 0.27) (:LIST 157 59 78 0.36) (:LIST 158 2 99 0.77)
      (:LIST 159 37 55 0.08) (:LIST 160 55 41 0.7) (:LIST 161 10 47 0.82)
      (:LIST 162 66 27 0.82) (:LIST 163 62 92 0.11) (:LIST 164 98 13 0.51)
