(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 1.9 0.23 (:LIST 5) (:REFERENCE 5) 0.54 (:REFERENCE 5))
    (:LIST 6 (:REFERENCE 5) 0.73 (:REFERENCE 5) (:REFERENCE 5) 1.65
     (:REFERENCE 5))
    (:LIST 7 (:REFERENCE 5) 1.63 0.32 0.62 1.32 1.9)
    (:LIST 8 0.23 (:REFERENCE 5) (:REFERENCE 5) 0.54 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 9 0.73 (:REFERENCE 5) (:REFERENCE 5) 1.65 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 10 1.63 0.32 0.62 1.32 0.99 1.22)
    (:LIST 11 1.28 0.41 (:REFERENCE 5) 1.73 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 12 1.55 (:REFERENCE 5) 0.22 0.34 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 13 (:REFERENCE 5) 0.53 (:REFERENCE 5) (:REFERENCE 5) 1.29 1.72)
    (:LIST 14 1.78 0.81 0.98 1.11 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 15 1.14 1.85 (:REFERENCE 5) 0.91 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 16 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.98
     (:REFERENCE 5))
    (:LIST 17 (:REFERENCE 5) 0.73 (:REFERENCE 5) (:REFERENCE 5) 1.65
     (:REFERENCE 5))
    (:LIST 18 (:REFERENCE 5) 1.63 0.32 0.62 1.32 0.99)
    (:LIST 19 1.22 1.28 0.41 (:REFERENCE 5) 1.73 (:REFERENCE 5))
    (:LIST 20 (:REFERENCE 5) 1.55 (:REFERENCE 5) 0.22 1.85 (:REFERENCE 5))
    (:LIST 21 0.91 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.41
     (:REFERENCE 5))
    (:LIST 22 1.9 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.62
     (:REFERENCE 5))
    (:LIST 23 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.04 (:REFERENCE 5)
     1.74)
    (:LIST 24 1.31 0.69 (:REFERENCE 5) 0.14 0.04 (:REFERENCE 5)))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 29 86 0.05) (:LIST 29 7 17 0.79) (:LIST 30 83 79 0.66)
      (:LIST 31 24 55 0.3) (:LIST 32 97 22 0.62) (:LIST 33 6 70 0.66)
      (:LIST 34 72 87 0.01) (:LIST 35 46 91 0.52) (:LIST 36 40 5 0.64)
      (:LIST 37 93 70 0.62) (:LIST 38 4 70 0.73) (:LIST 39 7 53 0.15)
      (:LIST 40 27 30 0.15) (:LIST 41 66 93 0.46) (:LIST 42 70 84 0.56)
      (:LIST 43 7 45 0.84) (:LIST 44 44 31 0.9) (:LIST 45 21 40 0.16)
      (:LIST 46 66 48 0.99) (:LIST 47 70 21 0.23))
     (:LIST 48 (:LIST 49 32 20 0.66) (:LIST 50 42 68 0.0) (:LIST 51 92 60 0.86)
      (:LIST 52 38 65 0.74) (:LIST 53 91 73 0.84) (:LIST 54 17 91 0.59)
      (:LIST 55 12 72 0.75) (:LIST 56 54 23 0.17) (:LIST 57 80 42 0.35)
      (:LIST 58 64 35 0.98) (:LIST 59 83 34 0.98) (:LIST 60 62 63 0.2)
      (:LIST 61 2 12 0.23) (:LIST 62 75 85 0.82) (:LIST 63 47 42 0.9)
      (:LIST 64 12 12 0.83) (:LIST 65 66 73 0.64) (:LIST 66 15 7 0.69)
      (:LIST 67 35 24 0.77) (:LIST 68 55 2 0.8))
     (:LIST 69 (:LIST 70 10 49 0.27) (:LIST 71 34 24 0.39)
      (:LIST 72 17 30 0.91) (:LIST 73 16 89 0.84) (:LIST 74 17 16 0.16)
      (:LIST 75 90 62 0.48) (:LIST 76 71 27 0.92) (:LIST 77 10 5 0.8)
      (:LIST 78 91 1 0.26) (:LIST 79 88 30 0.16) (:LIST 80 5 54 0.76)
      (:LIST 81 90 10 0.34) (:LIST 82 17 23 0.68) (:LIST 83 27 16 0.29)
      (:LIST 84 41 38 0.48) (:LIST 85 80 9 0.94) (:LIST 86 94 92 0.51)
      (:LIST 87 91 66 0.58) (:LIST 88 51 17 0.88) (:LIST 89 43 90 0.04))
     (:LIST 90 (:LIST 91 62 48 0.82) (:LIST 92 45 77 0.05)
      (:LIST 93 76 44 0.72) (:LIST 94 88 34 0.46) (:LIST 95 89 82 0.81)
      (:LIST 96 14 91 0.64) (:LIST 97 41 37 0.06) (:LIST 98 85 0 0.03)
      (:LIST 99 26 41 0.02) (:LIST 100 19 45 0.26) (:LIST 101 22 80 0.84)
      (:LIST 102 89 4 0.68) (:LIST 103 91 21 0.92) (:LIST 104 80 96 0.33)
      (:LIST 105 90 30 0.16) (:LIST 106 30 48 0.12) (:LIST 107 18 73 0.84)
