(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 (:LIST 5) 1.93 1.66 1.42 1.51 1.0)
    (:LIST 6 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.97
     (:REFERENCE 5))
    (:LIST 7 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.6
     (:REFERENCE 5))
    (:LIST 8 0.83 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 9 (:REFERENCE 5) 1.28 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.52)
    (:LIST 10 0.12 0.43 0.84 0.52 1.04 0.34)
    (:LIST 11 0.55 (:REFERENCE 5) 1.95 1.98 (:REFERENCE 5) 0.06)
    (:LIST 12 0.9 1.02 0.22 1.11 1.39 0.07)
    (:LIST 13 0.9 1.27 1.8 (:REFERENCE 5) (:REFERENCE 5) 0.61)
    (:LIST 14 (:REFERENCE 5) 0.86 0.65 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 15 (:REFERENCE 5) (:REFERENCE 5) 1.8 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 16 0.47 1.08 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.24)
    (:LIST 17 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.7)
    (:LIST 18 (:REFERENCE 5) 1.68 (:REFERENCE 5) (:REFERENCE 5) 0.45
     (:REFERENCE 5))
    (:LIST 19 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.49 1.98 1.96)
    (:LIST 20 0.2 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.35 0.24)
    (:LIST 21 0.2 0.62 (:REFERENCE 5) 0.15 (:REFERENCE 5) 1.02)
    (:LIST 22 (:REFERENCE 5) 1.57 (:REFERENCE 5) 0.26 1.84 (:REFERENCE 5))
    (:LIST 23 (:REFERENCE 5) 0.23 0.2 (:REFERENCE 5) 1.09 0.78)
    (:LIST 24 0.19 1.36 (:REFERENCE 5) (:REFERENCE 5) 1.44 1.77))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 98 84 0.55) (:LIST 29 80 83 0.14)
      (:LIST 30 58 88 0.38) (:LIST 31 32 47 0.02) (:LIST 32 46 48 0.67)
      (:LIST 33 2 62 0.26) (:LIST 34 78 8 0.38) (:LIST 35 20 41 0.19)
      (:LIST 36 42 55 0.05) (:LIST 37 35 52 0.62) (:LIST 38 27 46 0.63)
      (:LIST 39 91 1 0.59) (:LIST 40 95 59 0.93) (:LIST 41 70 51 0.41)
      (:LIST 42 35 49 0.96) (:LIST 43 64 11 0.8) (:LIST 44 29 41 0.52)
      (:LIST 45 57 43 0.48) (:LIST 46 6 29 0.51) (:LIST 47 21 47 0.79))
     (:LIST 48 (:LIST 49 27 20 0.59) (:LIST 50 46 59 0.59)
      (:LIST 51 41 55 0.81) (:LIST 52 16 79 0.52) (:LIST 53 95 95 0.27)
      (:LIST 54 52 36 0.94) (:LIST 55 93 14 0.59) (:LIST 56 55 29 0.59)
      (:LIST 57 48 84 0.71) (:LIST 58 34 7 0.75) (:LIST 59 20 9 0.74)
      (:LIST 60 84 25 0.77) (:LIST 61 22 12 0.11) (:LIST 62 70 47 0.45)
      (:LIST 63 40 17 0.06) (:LIST 64 62 34 0.3) (:LIST 65 15 80 0.25)
      (:LIST 66 98 69 0.09) (:LIST 67 63 3 0.99) (:LIST 68 80 80 0.54))
     (:LIST 69 (:LIST 70 34 53 0.63) (:LIST 71 40 65 0.3) (:LIST 72 55 0 0.02)
      (:LIST 73 98 41 0.16) (:LIST 74 47 55 0.66) (:LIST 75 40 5 0.31)
      (:LIST 76 41 87 0.69) (:LIST 77 96 92 0.49) (:LIST 78 13 48 0.78)
      (:LIST 79 88 9 0.48) (:LIST 80 63 45 0.34) (:LIST 81 68 64 0.73)
      (:LIST 82 17 20 0.6) (:LIST 83 22 80 0.45) (:LIST 84 75 16 0.77)
      (:LIST 85 83 75 0.85) (:LIST 86 68 55 0.75) (:LIST 87 82 52 0.46)
      (:LIST 88 94 89 0.23) (:LIST 89 29 2 0.98))
     (:LIST 90 (:LIST 91 12 9 0.98) (:LIST 92 1 79 0.23) (:LIST 93 65 59 0.44)
      (:LIST 94 36 98 0.06) (:LIST 95 54 92 0.38) (:LIST 96 30 51 0.93)
      (:LIST 97 30 4 0.91) (:LIST 98 81 21 0.87) (:LIST 99 2 42 0.41)
      (:LIST 100 17 54 0.95) (:LIST 101 62 63 0.68) (:LIST 102 72 39 0.28)
      (:LIST 103 92 89 0.57) (:LIST 104 60 62 0.08) (:LIST 105 59 62 0.79)
      (:LIST 106 95 51 0.61) (:LIST 107 34 62 0.19) (:LIST 108 3 98 0.9)
      (:LIST 109 17 97 0.03) (:LIST 110 84 11 0.18))
     (:LIST 111 (:LIST 112 63 14 0.72) (:LIST 113 82 28 0.77)
      (:LIST 114 86 4 0.62) (:LIST 115 97 82 0.49) (:LIST 116 48 55 0.7)
      (:LIST 117 15 27 0.04) (:LIST 118 84 93 0.16) (:LIST 119 55 85 0.99)
      (:LIST 120 78 51 0.09) (:LIST 121 25 46 0.71) (:LIST 122 49 2 0.05)
      (:LIST 123 20 44 0.19) (:LIST 124 29 93 0.61) (:LIST 125 52 41 0.7)
      (:LIST 126 60 19 0.88) (:LIST 127 55 9 0.14) (:LIST 128 30 14 0.77)
      (:LIST 129 46 74 0.62) (:LIST 130 9 87 0.2) (:LIST 131 70 9 0.73))
     (:LIST 132 (:LIST 133 85 43 0.97) (:LIST 134 21 5 0.91)
      (:LIST 135 80 65 0.23) (:LIST 136 88 71 0.68) (:LIST 137 42 2 0.3)
      (:LIST 138 28 21 0.55) (:LIST 139 41 55 0.36) (:LIST 140 29 24 0.9)
      (:LIST 141 41 12 0.33) (:LIST 142 89 98 0.09) (:LIST 143 64 84 0.8)
      (:LIST 144 27 44 0.21) (:LIST 145 90 22 0.03) (:LIST 146 82 21 0.4)
      (:LIST 147 5 24 0.5) (:LIST 148 1 61 0.95) (:LIST 149 64 90 0.62)
      (:LIST 150 12 62 0.48) (:LIST 151 18 18 0.7) (:LIST 152 28 62 0.95))
     (:LIST 153 (:LIST 154 84 35 0.45) (:LIST 155 64 35 0.34)
      (:LIST 156 14 70 0.36) (:LIST 157 52 34 0.22) (:LIST 158 32 68 0.92)
      (:LIST 159 36 84 0.87) (:LIST 160 41 50 0.59) (:LIST 161 67 72 0.17)
      (:LIST 162 7 36 0.43) (:LIST 163 41 16 0.25) (:LIST 164 34 57 0.22)
      (:LIST 165 80 31 0.82) (:LIST 166 74 77 0.53) (:LIST 167 67 9 0.85)
      (:LIST 168 86 38 0.13) (:LIST 169 88 23 0.95) (:LIST 170 71 42 0.41)
      (:LIST 171 38 83 0.34) (:LIST 172 56 84 0.16) (:LIST 173 93 83 0.73))
     (:LIST 174 (:LIST 175 97 61 0.18) (:LIST 176 84 79 0.26)
      (:LIST 177 53 62 0.98) (:LIST 178 87 42 0.53) (:LIST 179 91 45 0.34)
      (:LIST 180 16 23 0.32) (:LIST 181 24 95 0.92) (:LIST 182 59 59 0.45)
      (:LIST 183 70 8 0.73) (:LIST 184 38 11 0.3) (:LIST 185 52 66 0.59)
      (:LIST 186 88 92 0.87) (:LIST 187 38 50 0.79) (:LIST 188 98 93 0.98)
