(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 (:LIST 5) 1.08 (:REFERENCE 5) (:REFERENCE 5) 0.35 1.97)
    (:LIST 6 1.03 1.43 (:REFERENCE 5) 0.96 (:REFERENCE 5) 0.48)
    (:LIST 7 1.84 1.03 0.54 0.48 1.37 1.88)
    (:LIST 8 (:REFERENCE 5) (:REFERENCE 5) 1.0 1.48 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 9 1.79 (:REFERENCE 5) (:REFERENCE 5) 0.72 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 10 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.02
     1.33)
    (:LIST 11 (:REFERENCE 5) (:REFERENCE 5) 0.59 1.33 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 12 0.57 (:REFERENCE 5) 1.08 (:REFERENCE 5) (:REFERENCE 5) 0.35)
    (:LIST 13 1.97 1.03 1.43 (:REFERENCE 5) 0.96 (:REFERENCE 5))
    (:LIST 14 0.48 1.84 1.03 0.54 0.48 1.37)
    (:LIST 15 1.88 (:REFERENCE 5) (:REFERENCE 5) 1.0 1.48 (:REFERENCE 5))
    (:LIST 16 (:REFERENCE 5) 1.79 (:REFERENCE 5) (:REFERENCE 5) 0.72
     (:REFERENCE 5))
    (:LIST 17 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.02)
    (:LIST 18 1.33 (:REFERENCE 5) (:REFERENCE 5) 0.57 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 19 1.82 (:REFERENCE 5) 1.15 0.98 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 20 1.01 0.78 (:REFERENCE 5) (:REFERENCE 5) 1.45 1.16)
    (:LIST 21 (:REFERENCE 5) 1.05 1.22 1.27 (:REFERENCE 5) 0.74)
    (:LIST 22 (:REFERENCE 5) (:REFERENCE 5) 1.78 1.98 0.78 0.92)
    (:LIST 23 0.88 0.48 (:REFERENCE 5) 0.99 1.24 (:REFERENCE 5))
    (:LIST 24 (:REFERENCE 5) 0.2 0.63 (:REFERENCE 5) (:REFERENCE 5) 0.57))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 45 26 0.06) (:LIST 29 0 97 0.95) (:LIST 30 76 23 0.96)
      (:LIST 31 66 13 0.42) (:LIST 32 80 58 0.34) (:LIST 33 38 30 0.35)
      (:LIST 34 37 47 0.24) (:LIST 35 20 9 0.14) (:LIST 36 88 29 0.48)
      (:LIST 37 60 36 0.29) (:LIST 38 20 24 0.52) (:LIST 39 22 46 0.31)
      (:LIST 40 8 86 0.25) (:LIST 41 54 85 0.7) (:LIST 42 98 45 0.26)
      (:LIST 43 61 36 0.69) (:LIST 44 25 88 0.47) (:LIST 45 21 90 0.55)
      (:LIST 46 73 16 0.81) (:LIST 47 70 80 0.21))
     (:LIST 48 (:LIST 49 52 63 0.05) (:LIST 50 70 71 0.02)
      (:LIST 51 64 73 0.29) (:LIST 52 46 35 0.78) (:LIST 53 88 69 0.55)
      (:LIST 54 21 99 0.3) (:LIST 55 70 62 0.73) (:LIST 56 43 34 0.27)
      (:LIST 57 95 42 0.55) (:LIST 58 16 88 0.56) (:LIST 59 5 74 0.57)
      (:LIST 60 30 49 0.69) (:LIST 61 34 96 0.88) (:LIST 62 18 12 0.69)
      (:LIST 63 16 10 0.96) (:LIST 64 13 49 0.91) (:LIST 65 82 41 0.13)
      (:LIST 66 9 33 0.34) (:LIST 67 58 23 0.66) (:LIST 68 35 33 0.09))
     (:LIST 69 (:LIST 70 0 66 0.66) (:LIST 71 9 99 0.88) (:LIST 72 48 65 0.75)
      (:LIST 73 8 34 0.57) (:LIST 74 9 16 0.91) (:LIST 75 23 90 0.62)
      (:LIST 76 38 10 0.88) (:LIST 77 80 52 0.47) (:LIST 78 18 71 0.4)
      (:LIST 79 59 10 0.22) (:LIST 80 16 34 0.5) (:LIST 81 91 47 0.94)
      (:LIST 82 91 88 0.98) (:LIST 83 34 66 0.01) (:LIST 84 84 45 0.04)
      (:LIST 85 5 4 0.8) (:LIST 86 74 90 0.8) (:LIST 87 36 59 0.36)
      (:LIST 88 41 98 0.5) (:LIST 89 89 2 0.66))
     (:LIST 90 (:LIST 91 53 8 0.02) (:LIST 92 8 29 0.86) (:LIST 93 7 32 0.84)
      (:LIST 94 46 87 0.3) (:LIST 95 32 48 0.94) (:LIST 96 20 71 0.5)
      (:LIST 97 63 32 0.61) (:LIST 98 43 34 0.86) (:LIST 99 78 92 0.12)
      (:LIST 100 52 72 0.27) (:LIST 101 62 31 0.87) (:LIST 102 27 46 0.86)
      (:LIST 103 9 49 0.66) (:LIST 104 8 3 0.91) (:LIST 105 91 33 0.92)
      (:LIST 106 11 84 0.38) (:LIST 107 81 83 0.02) (:LIST 108 77 87 0.21)
      (:LIST 109 90 59 0.41) (:LIST 110 8 31 0.27)))
    (:LIST 111
     (:LIST 112 (:LIST 113 44 50 0.75) (:LIST 114 72 87 0.62)
      (:LIST 115 34 18 0.31) (:LIST 116 71 77 0.32) (:LIST 117 88 34 0.4)
      (:LIST 118 20 89 0.9) (:LIST 119 66 55 0.08) (:LIST 120 67 9 0.68)
      (:LIST 121 85 70 0.38) (:LIST 122 97 12 0.55) (:LIST 123 2 34 0.48)
      (:LIST 124 97 5 0.51) (:LIST 125 39 38 0.25) (:LIST 126 35 95 0.36)
      (:LIST 127 75 77 0.63) (:LIST 128 81 5 0.09) (:LIST 129 34 17 0.04)
      (:LIST 130 33 85 0.66) (:LIST 131 77 48 0.8) (:LIST 132 98 52 0.59))
     (:LIST 133 (:LIST 134 47 34 0.51) (:LIST 135 62 35 0.05)
      (:LIST 136 8 31 0.19) (:LIST 137 46 45 0.78) (:LIST 138 21 41 0.77)
      (:LIST 139 87 25 0.99) (:LIST 140 8 66 0.65) (:LIST 141 64 22 0.2)
      (:LIST 142 20 76 0.67) (:LIST 143 86 45 0.49) (:LIST 144 85 43 0.85)
      (:LIST 145 45 38 0.64) (:LIST 146 19 95 0.07) (:LIST 147 98 94 0.0)
      (:LIST 148 41 59 0.64) (:LIST 149 76 89 0.87) (:LIST 150 55 93 0.45)
      (:LIST 151 66 50 0.08) (:LIST 152 40 45 0.56) (:LIST 153 18 53 0.98))
