(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3
    (:LIST 4 (:LIST 5) 0.5 1.31 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 6 0.68 (:REFERENCE 5) 1.11 0.17 1.26 1.11)
    (:LIST 7 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.09 (:REFERENCE 5)
     1.13)
    (:LIST 8 0.56 (:REFERENCE 5) (:REFERENCE 5) 0.91 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 9 1.88 (:REFERENCE 5) (:REFERENCE 5) 1.17 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 10 (:REFERENCE 5) 1.17 (:REFERENCE 5) 0.57 1.42 (:REFERENCE 5))
    (:LIST 11 1.71 (:REFERENCE 5) 0.39 0.62 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 12 (:REFERENCE 5) (:REFERENCE 5) 0.84 1.65 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 13 (:REFERENCE 5) 1.94 0.37 1.7 0.17 (:REFERENCE 5))
    (:LIST 14 1.81 1.39 1.55 0.2 0.78 (:REFERENCE 5))
    (:LIST 15 1.56 (:REFERENCE 5) (:REFERENCE 5) 1.05 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 16 1.42 (:REFERENCE 5) 0.2 (:REFERENCE 5) 0.54 (:REFERENCE 5))
    (:LIST 17 (:REFERENCE 5) 0.45 (:REFERENCE 5) 0.89 1.03 1.09)
    (:LIST 18 1.16 1.29 0.23 (:REFERENCE 5) 0.02 (:REFERENCE 5))
    (:LIST 19 0.45 (:REFERENCE 5) 1.66 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 20 (:REFERENCE 5) 0.01 (:REFERENCE 5) (:REFERENCE 5) 1.18 1.38)
    (:LIST 21 1.27 (:REFERENCE 5) 1.66 (:REFERENCE 5) (:REFERENCE 5) 1.11)
    (:LIST 22 (:REFERENCE 5) 0.29 0.89 (:REFERENCE 5) 1.76 1.19)
    (:LIST 23 0.98 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.42)
    (:LIST 24 (:REFERENCE 5) 1.43 1.61 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5)))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 18 96 0.27) (:LIST 29 82 56 0.29)
      (:LIST 30 63 97 0.99) (:LIST 31 84 4 0.53) (:LIST 32 30 79 0.19)
      (:LIST 33 26 93 0.55) (:LIST 34 68 12 0.88) (:LIST 35 98 61 0.58)
      (:LIST 36 87 34 0.78) (:LIST 37 92 13 0.38) (:LIST 38 33 41 0.65)
      (:LIST 39 99 61 0.23) (:LIST 40 69 60 0.77) (:LIST 41 92 52 0.63)
      (:LIST 42 2 90 0.68) (:LIST 43 52 35 0.74) (:LIST 44 95 73 0.17)
      (:LIST 45 49 50 0.99) (:LIST 46 4 38 0.55) (:LIST 47 77 33 0.74))
     (:LIST 48 (:LIST 49 18 26 0.51) (:LIST 50 20 60 0.36)
      (:LIST 51 24 66 0.04) (:LIST 52 65 59 0.06) (:LIST 53 9 70 0.38)
      (:LIST 54 98 0 0.62) (:LIST 55 16 37 0.54) (:LIST 56 70 83 0.36)
      (:LIST 57 84 16 0.85) (:LIST 58 37 72 0.29) (:LIST 59 5 90 0.5)
      (:LIST 60 52 1 0.75) (:LIST 61 86 21 0.77) (:LIST 62 41 72 0.77)
      (:LIST 63 49 26 0.27) (:LIST 64 71 46 0.81) (:LIST 65 49 36 0.12)
      (:LIST 66 9 52 0.16) (:LIST 67 36 82 0.66) (:LIST 68 68 9 0.78))
     (:LIST 69 (:LIST 70 90 82 0.9) (:LIST 71 51 54 0.59) (:LIST 72 72 34 0.98)
      (:LIST 73 80 61 0.68) (:LIST 74 18 75 0.84) (:LIST 75 22 67 0.82)
      (:LIST 76 21 71 0.45) (:LIST 77 66 71 0.55) (:LIST 78 20 45 0.97)
      (:LIST 79 94 14 0.12) (:LIST 80 34 91 0.21) (:LIST 81 2 55 0.34)
      (:LIST 82 26 71 0.12) (:LIST 83 9 30 0.45) (:LIST 84 25 44 0.03)
      (:LIST 85 32 89 0.47) (:LIST 86 5 82 0.53) (:LIST 87 28 94 0.48)
      (:LIST 88 30 81 0.38) (:LIST 89 16 78 0.55))
     (:LIST 90 (:LIST 91 32 82 0.46) (:LIST 92 41 45 0.25)
      (:LIST 93 52 84 0.77) (:LIST 94 55 37 0.16) (:LIST 95 93 62 0.08)
      (:LIST 96 93 72 0.87) (:LIST 97 5 35 0.6) (:LIST 98 70 5 0.28)
      (:LIST 99 20 3 0.62) (:LIST 100 25 13 0.48) (:LIST 101 16 46 0.27)
      (:LIST 102 79 91 0.84) (:LIST 103 89 73 0.49) (:LIST 104 66 54 0.63)
      (:LIST 105 66 73 0.05) (:LIST 106 91 35 0.87) (:LIST 107 22 23 0.1)
      (:LIST 108 95 98 0.17) (:LIST 109 32 60 0.31) (:LIST 110 13 90 0.81))
     (:LIST 111 (:LIST 112 1 37 0.2) (:LIST 113 83 46 0.61)
      (:LIST 114 23 9 0.86) (:LIST 115 66 78 0.34) (:LIST 116 44 71 0.69)
      (:LIST 117 72 40 0.44) (:LIST 118 71 13 0.16) (:LIST 119 34 22 0.45)
      (:LIST 120 5 95 0.51) (:LIST 121 69 91 0.34) (:LIST 122 35 10 0.5)
      (:LIST 123 66 71 0.69) (:LIST 124 75 80 0.91) (:LIST 125 41 37 0.66)
      (:LIST 126 26 22 0.15) (:LIST 127 96 63 0.44) (:LIST 128 6 81 0.38)
      (:LIST 129 66 1 0.29) (:LIST 130 2 17 0.78) (:LIST 131 92 2 0.61))
     (:LIST 132 (:LIST 133 74 74 0.09) (:LIST 134 48 77 0.92)
      (:LIST 135 19 77 0.67) (:LIST 136 95 68 0.88) (:LIST 137 73 80 0.17)
      (:LIST 138 65 89 0.02) (:LIST 139 15 91 0.16) (:LIST 140 62 2 0.46)
      (:LIST 141 45 23 0.02) (:LIST 142 96 20 0.9) (:LIST 143 48 15 0.17)
      (:LIST 144 65 3 0.81) (:LIST 145 45 30 0.95) (:LIST 146 94 38 0.09)
      (:LIST 147 99 89 0.3) (:LIST 148 49 37 0.95) (:LIST 149 95 16 0.2)
