(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 (:LIST 5) 1.06 0.19 1.84 0.16 1.27)
    (:LIST 6 (:REFERENCE 5) 1.87 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.8)
    (:LIST 7 1.04 0.4 (:REFERENCE 5) (:REFERENCE 5) 0.06 (:REFERENCE 5))
    (:LIST 8 (:REFERENCE 5) 0.22 (:REFERENCE 5) (:REFERENCE 5) 0.34
     (:REFERENCE 5))
    (:LIST 9 1.59 0.47 0.12 (:REFERENCE 5) (:REFERENCE 5) 0.34)
    (:LIST 10 (:REFERENCE 5) (:REFERENCE 5) 1.27 1.39 1.87 (:REFERENCE 5))
    (:LIST 11 (:REFERENCE 5) 1.1 0.37 1.87 0.96 1.88)
    (:LIST 12 0.58 0.0 (:REFERENCE 5) (:REFERENCE 5) 1.59 0.91)
    (:LIST 13 (:REFERENCE 5) 1.68 1.66 (:REFERENCE 5) 0.39 (:REFERENCE 5))
    (:LIST 14 1.9 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.03 1.22)
    (:LIST 15 1.27 1.86 1.72 1.83 1.03 (:REFERENCE 5))
    (:LIST 16 (:REFERENCE 5) (:REFERENCE 5) 1.04 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 17 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.64 1.01 1.59)
    (:LIST 18 1.26 1.2 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.9)
    (:LIST 19 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.03 1.22 1.27)
    (:LIST 20 1.86 1.72 1.83 1.03 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 21 (:REFERENCE 5) 1.04 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 22 (:REFERENCE 5) (:REFERENCE 5) 1.64 1.01 1.59 1.26)
    (:LIST 23 1.2 (:REFERENCE 5) (:REFERENCE 5) 0.17 1.45 1.68)
    (:LIST 24 1.37 0.04 1.83 (:REFERENCE 5) (:REFERENCE 5) 1.82))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 64 41 0.7) (:LIST 29 83 31 0.32) (:LIST 30 62 95 0.97)
      (:LIST 31 29 34 0.12) (:LIST 32 30 26 0.73) (:LIST 33 20 2 0.55)
      (:LIST 34 28 77 0.13) (:LIST 35 72 34 0.82) (:LIST 36 71 59 0.34)
      (:LIST 37 70 70 0.9) (:LIST 38 89 7 0.02) (:LIST 39 62 91 0.02)
      (:LIST 40 4 66 0.73) (:LIST 41 98 38 0.12) (:LIST 42 10 62 0.73)
      (:LIST 43 92 99 0.21) (:LIST 44 56 56 0.15) (:LIST 45 91 60 0.21)
      (:LIST 46 43 60 0.05) (:LIST 47 54 39 0.98))
     (:LIST 48 (:LIST 49 34 96 0.95) (:LIST 50 59 29 0.12) (:LIST 51 1 77 0.56)
      (:LIST 52 34 16 0.12) (:LIST 53 36 93 0.97) (:LIST 54 77 38 0.18)
      (:LIST 55 80 12 0.34) (:LIST 56 12 52 0.44) (:LIST 57 29 51 0.34)
      (:LIST 58 30 70 0.49) (:LIST 59 44 32 0.23) (:LIST 60 10 14 0.92)
      (:LIST 61 62 72 0.39) (:LIST 62 12 34 0.99) (:LIST 63 34 42 0.25)
      (:LIST 64 99 42 0.39) (:LIST 65 84 43 0.85) (:LIST 66 65 22 0.89)
      (:LIST 67 60 67 0.55) (:LIST 68 62 30 0.57))
     (:LIST 69 (:LIST 70 66 93 0.89) (:LIST 71 4 72 0.38) (:LIST 72 26 99 0.47)
      (:LIST 73 92 80 0.56) (:LIST 74 12 25 0.69) (:LIST 75 12 73 0.35)
      (:LIST 76 80 73 0.06) (:LIST 77 78 56 0.15) (:LIST 78 66 48 0.59)
      (:LIST 79 7 29 0.66) (:LIST 80 52 66 0.98) (:LIST 81 41 10 0.43)
      (:LIST 82 63 58 0.92) (:LIST 83 32 41 0.2) (:LIST 84 54 29 0.95)
      (:LIST 85 23 59 0.8) (:LIST 86 82 48 0.53) (:LIST 87 92 37 0.0)
      (:LIST 88 64 84 0.18) (:LIST 89 27 27 0.8))
     (:LIST 90 (:LIST 91 21 62 0.09) (:LIST 92 53 33 0.96)
      (:LIST 93 11 48 0.41) (:LIST 94 87 7 0.41) (:LIST 95 34 71 0.39)
      (:LIST 96 37 9 0.86) (:LIST 97 50 71 0.36) (:LIST 98 7 13 0.87)
      (:LIST 99 36 49 0.29) (:LIST 100 1 91 0.94) (:LIST 101 46 63 0.38)
      (:LIST 102 20 12 0.72) (:LIST 103 17 36 0.26) (:LIST 104 38 42 0.63)
      (:LIST 105 89 78 0.57) (:LIST 106 91 12 0.52) (:LIST 107 91 30 0.38)
      (:LIST 108 20 91 0.81) (:LIST 109 70 47 0.44) (:LIST 110 77 62 0.05))
     (:LIST 111 (:LIST 112 29 84 0.2) (:LIST 113 61 68 0.28)
      (:LIST 114 70 94 0.31) (:LIST 115 66 66 0.84) (:LIST 116 59 20 0.57)
      (:LIST 117 12 94 0.78) (:LIST 118 55 32 0.91) (:LIST 119 38 59 0.49)
      (:LIST 120 65 53 0.52) (:LIST 121 84 88 0.23) (:LIST 122 62 21 0.24)
      (:LIST 123 98 9 0.76) (:LIST 124 90 12 0.17) (:LIST 125 34 91 0.45)
      (:LIST 126 13 88 0.38) (:LIST 127 65 73 0.66) (:LIST 128 81 98 0.92)
      (:LIST 129 70 55 0.33) (:LIST 130 30 66 0.5) (:LIST 131 5 89 0.16))
     (:LIST 132 (:LIST 133 38 49 0.84) (:LIST 134 94 33 0.72)
      (:LIST 135 89 21 0.66) (:LIST 136 66 30 0.23) (:LIST 137 27 57 0.71)
      (:LIST 138 80 54 0.61) (:LIST 139 98 32 0.05) (:LIST 140 7 94 0.57)
      (:LIST 141 9 90 0.02) (:LIST 142 38 3 0.76) (:LIST 143 49 34 0.76)
      (:LIST 144 27 83 0.36) (:LIST 145 38 70 0.97) (:LIST 146 9 84 0.45)
      (:LIST 147 20 78 0.72) (:LIST 148 21 1 0.07) (:LIST 149 45 95 0.16)
      (:REFERENCE 138) (:REFERENCE 139) (:LIST 150 59 41 0.97))
     (:LIST 151 (:REFERENCE 141) (:REFERENCE 142) (:REFERENCE 143)
      (:LIST 152 44 23 0.22) (:LIST 153 60 3 0.95) (:REFERENCE 146)
      (:REFERENCE 147) (:REFERENCE 148) (:LIST 154 34 19 0.92)
      (:LIST 155 45 10 0.8) (:LIST 156 97 42 0.54) (:LIST 157 30 52 0.65)
      (:LIST 158 38 54 0.06) (:LIST 159 71 5 0.82) (:LIST 160 80 46 0.48)
      (:LIST 161 1 71 0.08) (:LIST 162 38 77 0.48) (:LIST 163 15 59 0.9)
      (:LIST 164 91 10 0.14) (:LIST 165 80 2 0.14))
     (:LIST 166 (:LIST 167 35 49 0.45) (:LIST 168 53 49 0.4)
      (:LIST 169 70 69 0.73) (:LIST 170 16 12 0.57) (:LIST 171 4 20 0.0)
      (:LIST 172 61 39 0.18) (:LIST 173 58 89 0.79) (:LIST 174 45 98 0.51)
      (:LIST 175 84 61 0.69) (:LIST 176 18 16 0.7) (:LIST 177 59 92 0.91)
