(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 0.59 0.07 0.71 (:LIST 5) 1.58 1.22)
    (:LIST 6 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.03 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 7 (:REFERENCE 5) 0.62 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.07)
    (:LIST 8 1.87 (:REFERENCE 5) 0.88 0.07 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 9 1.91 (:REFERENCE 5) 0.29 (:REFERENCE 5) 1.26 0.92)
    (:LIST 10 1.28 1.23 0.87 0.72 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 11 0.13 (:REFERENCE 5) (:REFERENCE 5) 1.49 0.73 0.61)
    (:LIST 12 0.9 0.31 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 13 0.82 1.71 1.46 (:REFERENCE 5) (:REFERENCE 5) 1.41)
    (:LIST 14 0.85 1.72 1.12 0.33 0.91 0.74)
    (:LIST 15 1.27 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.38)
    (:LIST 16 (:REFERENCE 5) 0.02 (:REFERENCE 5) 1.3 (:REFERENCE 5) 1.3)
    (:LIST 17 (:REFERENCE 5) (:REFERENCE 5) 1.42 (:REFERENCE 5) (:REFERENCE 5)
     0.34)
    (:LIST 18 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.46 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 19 1.41 0.85 1.72 1.12 0.33 0.91)
    (:LIST 20 0.74 1.27 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 21 1.38 (:REFERENCE 5) 0.02 (:REFERENCE 5) 1.3 (:REFERENCE 5))
    (:LIST 22 1.3 0.96 (:REFERENCE 5) (:REFERENCE 5) 0.38 0.37)
    (:LIST 23 (:REFERENCE 5) 0.38 0.39 (:REFERENCE 5) 1.54 (:REFERENCE 5))
    (:LIST 24 0.13 0.12 0.9 1.44 0.57 1.22))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 17 88 0.86) (:LIST 29 88 43 0.73)
      (:LIST 30 73 85 0.06) (:LIST 31 64 1 0.04) (:LIST 32 80 24 0.1)
      (:LIST 33 28 59 0.3) (:LIST 34 99 34 0.6) (:LIST 35 1 95 0.88)
      (:LIST 36 93 13 0.33) (:LIST 37 24 70 0.59) (:LIST 38 30 84 0.62)
      (:LIST 39 12 6 0.78) (:LIST 40 87 27 0.76) (:LIST 41 91 48 0.35)
      (:LIST 42 23 30 0.51) (:LIST 43 59 42 0.96) (:LIST 44 40 16 0.75)
      (:LIST 45 16 11 0.21) (:LIST 46 75 2 0.9) (:LIST 47 15 13 0.6))
     (:LIST 48 (:LIST 49 70 99 0.04) (:LIST 50 42 58 0.0) (:LIST 51 89 29 0.4)
      (:LIST 52 16 7 0.86) (:LIST 53 84 11 0.24) (:LIST 54 23 26 0.61)
      (:LIST 55 28 73 0.7) (:LIST 56 41 82 0.45) (:LIST 57 10 65 0.79)
      (:LIST 58 80 56 0.08) (:LIST 59 34 59 0.08) (:LIST 60 46 96 0.39)
      (:LIST 61 25 42 0.12) (:LIST 62 68 60 0.01) (:LIST 63 25 9 0.48)
      (:LIST 64 26 18 0.89) (:LIST 65 5 27 0.77) (:LIST 66 88 22 0.91)
      (:LIST 67 84 21 0.32) (:LIST 68 77 85 0.76))
     (:LIST 69 (:LIST 70 73 52 0.98) (:LIST 71 4 43 0.24) (:LIST 72 0 5 0.49)
      (:LIST 73 71 38 0.95) (:LIST 74 34 41 0.78) (:LIST 75 79 70 0.75)
      (:LIST 76 80 67 0.92) (:LIST 77 32 16 0.43) (:LIST 78 68 25 0.32)
      (:LIST 79 30 62 0.56) (:LIST 80 18 28 0.96) (:LIST 81 7 47 0.3)
      (:LIST 82 74 37 0.28) (:LIST 83 70 70 0.69) (:LIST 84 20 41 0.38)
      (:LIST 85 66 73 0.75) (:LIST 86 86 48 0.52) (:LIST 87 35 40 0.64)
      (:LIST 88 91 29 0.54) (:LIST 89 0 77 0.84))
     (:LIST 90 (:LIST 91 40 45 0.45) (:LIST 92 45 37 0.36)
      (:LIST 93 44 56 0.93) (:LIST 94 16 10 0.76) (:LIST 95 91 86 0.42)
      (:LIST 96 14 1 0.05) (:LIST 97 82 95 0.02) (:LIST 98 23 82 0.77)
      (:LIST 99 26 48 0.34) (:LIST 100 93 23 0.76) (:LIST 101 65 73 0.8)
      (:LIST 102 32 87 0.03) (:LIST 103 86 53 0.84) (:LIST 104 22 45 0.62)
      (:LIST 105 29 36 0.51) (:LIST 106 36 88 0.59) (:LIST 107 70 3 0.99)
      (:LIST 108 34 50 0.61) (:LIST 109 86 72 0.59) (:LIST 110 91 14 0.48))
     (:LIST 111 (:LIST 112 73 84 0.98) (:LIST 113 92 62 0.73)
      (:LIST 114 5 15 0.63) (:LIST 115 72 78 0.2) (:LIST 116 47 55 0.92)
      (:LIST 117 43 88 0.46) (:LIST 118 0 94 0.83) (:LIST 119 14 51 0.61)
      (:LIST 120 22 52 0.34) (:LIST 121 90 22 0.48) (:LIST 122 89 98 0.7)
      (:LIST 123 46 3 0.46) (:LIST 124 65 87 0.98) (:LIST 125 28 61 0.11)
      (:LIST 126 41 24 0.77) (:LIST 127 94 93 0.15) (:LIST 128 95 16 0.41)
      (:LIST 129 97 77 0.9) (:LIST 130 28 27 0.81) (:LIST 131 55 14 0.27))
     (:LIST 132 (:LIST 133 29 75 0.74) (:LIST 134 3 54 0.98)
      (:LIST 135 34 80 0.41) (:LIST 136 21 59 0.09) (:LIST 137 18 9 0.91)
      (:LIST 138 17 41 0.73) (:LIST 139 52 34 0.91) (:LIST 140 42 66 0.67)
      (:LIST 141 27 48 0.03) (:LIST 142 89 30 0.99) (:LIST 143 15 83 0.2)
      (:LIST 144 59 93 0.69) (:LIST 145 6 26 0.3) (:LIST 146 14 52 0.41)
      (:LIST 147 17 71 0.63) (:LIST 148 93 17 0.86) (:LIST 149 7 95 0.48)
      (:LIST 150 28 91 0.8) (:LIST 151 43 5 0.29) (:LIST 152 30 38 0.73))
     (:LIST 153 (:LIST 154 49 4 0.35) (:LIST 155 52 23 0.32)
      (:LIST 156 85 59 0.55) (:LIST 157 61 70 0.89) (:LIST 158 5 35 0.41)
      (:LIST 159 6 67 0.95) (:LIST 160 79 31 0.57) (:LIST 161 55 95 0.2)
      (:LIST 162 98 76 0.65) (:LIST 163 25 61 0.81) (:LIST 164 26 27 0.48)
      (:LIST 165 78 47 0.55) (:LIST 166 23 5 0.98) (:LIST 167 77 62 0.95)
      (:LIST 168 22 35 0.66) (:LIST 169 40 10 0.33) (:LIST 170 88 43 0.88)
      (:LIST 171 80 97 0.01) (:LIST 172 76 53 0.95) (:LIST 173 95 63 0.43))
     (:LIST 174 (:LIST 175 2 39 0.5) (:LIST 176 66 11 0.47)
      (:LIST 177 1 82 0.25) (:LIST 178 9 10 0.71) (:LIST 179 42 11 0.3)
      (:LIST 180 98 18 0.05) (:LIST 181 45 41 0.17) (:LIST 182 75 16 0.94)
      (:LIST 183 6 80 0.22) (:LIST 184 12 66 0.88) (:LIST 185 98 95 0.45)
      (:LIST 186 14 37 0.87) (:LIST 187 16 16 0.63) (:LIST 188 50 32 0.97)
      (:LIST 189 19 98 0.17) (:LIST 190 23 23 0.84) (:LIST 191 60 89 0.85)
      (:LIST 192 92 64 0.39) (:LIST 193 51 60 0.02) (:LIST 194 53 80 0.45))
