(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 1.92 (:LIST 5) 0.2 0.2 1.52 1.45)
    (:LIST 6 1.86 1.51 (:REFERENCE 5) 1.72 0.04 (:REFERENCE 5))
    (:LIST 7 0.22 0.27 0.26 0.26 0.66 (:REFERENCE 5))
    (:LIST 8 1.33 1.29 1.66 0.32 1.52 (:REFERENCE 5))
    (:LIST 9 (:REFERENCE 5) 1.93 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.2)
    (:LIST 10 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.64 (:REFERENCE 5)
     0.61)
    (:LIST 11 0.7 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.93 1.93)
    (:LIST 12 1.05 1.69 0.48 1.04 1.84 1.24)
    (:LIST 13 1.24 0.99 0.36 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 14 (:REFERENCE 5) 1.88 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 15 (:REFERENCE 5) 1.7 1.71 (:REFERENCE 5) 0.75 (:REFERENCE 5))
    (:LIST 16 (:REFERENCE 5) 1.33 1.29 1.66 0.32 1.52)
    (:LIST 17 (:REFERENCE 5) (:REFERENCE 5) 1.93 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 18 1.2 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.64
     (:REFERENCE 5))
    (:LIST 19 (:REFERENCE 5) (:REFERENCE 5) 0.75 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 20 0.07 1.89 (:REFERENCE 5) 0.12 0.24 (:REFERENCE 5))
    (:LIST 21 (:REFERENCE 5) 0.15 (:REFERENCE 5) 0.07 1.8 (:REFERENCE 5))
    (:LIST 22 (:REFERENCE 5) (:REFERENCE 5) 1.41 (:REFERENCE 5) 0.45
     (:REFERENCE 5))
    (:LIST 23 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.57 1.55 0.16)
    (:LIST 24 1.92 (:REFERENCE 5) 0.2 0.2 1.52 1.45))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 32 76 0.09) (:LIST 29 57 80 0.2) (:LIST 30 74 77 0.4)
      (:LIST 31 78 48 0.88) (:LIST 32 99 38 0.42) (:LIST 33 22 61 0.41)
      (:LIST 34 82 48 0.32) (:LIST 35 52 66 0.3) (:LIST 36 0 30 0.36)
      (:LIST 37 91 3 0.8) (:LIST 38 72 31 0.98) (:LIST 39 75 48 0.48)
      (:LIST 40 55 5 0.78) (:LIST 41 2 86 0.51) (:LIST 42 85 24 0.38)
      (:LIST 43 16 34 0.01) (:LIST 44 36 1 0.66) (:LIST 45 17 41 0.11)
      (:LIST 46 27 77 0.95) (:LIST 47 1 38 0.7))
     (:LIST 48 (:LIST 49 45 52 0.66) (:LIST 50 78 34 0.38)
      (:LIST 51 59 88 0.77) (:LIST 52 75 53 0.24) (:LIST 53 48 82 0.23)
      (:LIST 54 47 80 0.48) (:LIST 55 78 45 0.94) (:LIST 56 75 45 0.34)
      (:LIST 57 97 31 0.36) (:LIST 58 25 55 0.89) (:LIST 59 97 12 0.48)
      (:LIST 60 17 18 0.32) (:LIST 61 52 4 0.08) (:LIST 62 50 19 0.55)
      (:LIST 63 94 93 0.47) (:LIST 64 26 23 0.23) (:LIST 65 30 52 0.64)
      (:LIST 66 88 35 0.66) (:LIST 67 47 33 0.27) (:LIST 68 34 23 0.27))
     (:LIST 69 (:LIST 70 50 92 0.32) (:LIST 71 48 62 0.82)
      (:LIST 72 89 69 0.37) (:LIST 73 16 64 0.73) (:LIST 74 2 79 0.24)
      (:LIST 75 38 23 0.17) (:LIST 76 54 86 0.77) (:LIST 77 79 47 0.44)
      (:LIST 78 15 15 0.42) (:LIST 79 44 43 0.06) (:LIST 80 21 35 0.09)
      (:LIST 81 69 20 0.61) (:LIST 82 55 80 0.54) (:LIST 83 37 99 0.77)
      (:LIST 84 34 5 0.59) (:LIST 85 1 61 0.07) (:LIST 86 86 56 0.95)
      (:LIST 87 73 61 0.2) (:LIST 88 69 70 0.63) (:LIST 89 11 7 0.02))
     (:LIST 90 (:LIST 91 6 86 0.09) (:LIST 92 38 38 0.78) (:LIST 93 68 16 0.41)
      (:LIST 94 14 23 0.93) (:LIST 95 41 38 0.72) (:LIST 96 61 16 0.51)
      (:LIST 97 91 69 0.48) (:LIST 98 48 76 0.9) (:LIST 99 27 48 0.09)
      (:REFERENCE 75) (:LIST 100 14 90 0.12) (:REFERENCE 77) (:REFERENCE 78)
      (:REFERENCE 79) (:REFERENCE 80) (:REFERENCE 81) (:REFERENCE 82)
