(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 1.11 1.23 (:LIST 5) 1.67 1.16 0.58)
    (:LIST 6 1.69 0.16 (:REFERENCE 5) 1.42 1.64 1.18)
    (:LIST 7 (:REFERENCE 5) 0.55 (:REFERENCE 5) 0.23 1.98 (:REFERENCE 5))
    (:LIST 8 1.7 0.81 0.2 (:REFERENCE 5) 0.83 0.77)
    (:LIST 9 (:REFERENCE 5) 0.7 (:REFERENCE 5) 0.9 (:REFERENCE 5) 0.72)
    (:LIST 10 (:REFERENCE 5) 1.95 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.74)
    (:LIST 11 (:REFERENCE 5) (:REFERENCE 5) 1.12 0.58 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 12 0.9 (:REFERENCE 5) (:REFERENCE 5) 1.0 1.95 0.99)
    (:LIST 13 1.7 1.22 1.12 0.62 0.87 (:REFERENCE 5))
    (:LIST 14 0.38 1.31 (:REFERENCE 5) 1.52 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 15 0.34 (:REFERENCE 5) (:REFERENCE 5) 1.93 0.36 1.7)
    (:LIST 16 1.98 0.61 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.98)
    (:LIST 17 1.7 1.13 0.27 (:REFERENCE 5) (:REFERENCE 5) 0.89)
    (:LIST 18 1.28 (:REFERENCE 5) 0.27 (:REFERENCE 5) (:REFERENCE 5) 1.15)
    (:LIST 19 (:REFERENCE 5) 0.63 (:REFERENCE 5) 0.38 1.87 (:REFERENCE 5))
    (:LIST 20 (:REFERENCE 5) 0.76 1.08 (:REFERENCE 5) 1.61 0.43)
    (:LIST 21 1.37 0.17 (:REFERENCE 5) 1.12 1.42 0.43)
    (:LIST 22 1.61 1.91 0.26 0.02 0.26 (:REFERENCE 5))
    (:LIST 23 1.67 1.16 0.58 1.69 0.16 (:REFERENCE 5))
    (:LIST 24 1.42 1.64 1.18 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 35 56 0.81) (:LIST 29 56 91 0.65) (:LIST 30 7 59 0.81)
      (:LIST 31 84 50 0.85) (:LIST 32 9 16 0.22) (:LIST 33 1 91 0.51)
      (:LIST 34 61 19 0.12) (:LIST 35 74 49 0.3) (:LIST 36 54 58 0.26)
      (:LIST 37 17 8 0.55) (:LIST 38 79 80 0.38) (:LIST 39 72 53 0.24)
      (:LIST 40 69 65 0.8) (:LIST 41 80 1 0.49) (:LIST 42 74 36 0.21)
      (:LIST 43 11 23 0.4) (:LIST 44 95 95 0.48) (:LIST 45 10 77 0.44)
      (:LIST 46 23 63 0.56) (:LIST 47 38 61 0.34))
     (:LIST 48 (:LIST 49 59 70 0.47) (:LIST 50 21 80 0.77)
      (:LIST 51 91 30 0.75) (:LIST 52 0 87 0.67) (:LIST 53 55 87 0.06)
      (:LIST 54 84 34 0.04) (:LIST 55 66 63 0.97) (:LIST 56 77 92 0.14)
      (:LIST 57 58 55 0.01) (:LIST 58 46 38 0.61) (:LIST 59 40 3 0.64)
      (:LIST 60 23 12 0.27) (:LIST 61 84 55 0.6) (:LIST 62 73 91 0.62)
      (:LIST 63 8 27 0.51) (:LIST 64 6 95 0.81) (:LIST 65 20 19 0.02)
      (:LIST 66 95 43 0.27) (:LIST 67 39 51 0.77) (:LIST 68 48 9 0.91))
     (:LIST 69 (:LIST 70 2 81 0.19) (:LIST 71 28 73 0.79) (:LIST 72 48 70 0.46)
      (:LIST 73 59 27 0.15) (:LIST 74 48 10 0.52) (:LIST 75 28 23 0.3)
      (:LIST 76 11 86 0.58) (:LIST 77 92 54 0.88) (:LIST 78 70 74 0.91)
      (:LIST 79 28 11 0.22) (:LIST 80 41 1 0.29) (:LIST 81 37 92 0.52)
      (:LIST 82 86 35 0.69) (:LIST 83 55 74 0.98) (:LIST 84 31 10 0.1)
      (:LIST 85 16 40 0.17) (:LIST 86 66 38 0.49) (:LIST 87 91 80 0.14)
      (:LIST 88 50 38 0.75) (:LIST 89 20 64 0.41))
     (:LIST 90 (:LIST 91 43 80 0.8) (:LIST 92 73 11 0.47) (:LIST 93 9 76 0.52)
      (:LIST 94 96 69 0.43) (:LIST 95 45 20 0.99) (:LIST 96 74 88 0.76)
      (:LIST 97 23 62 0.45) (:LIST 98 31 32 0.63) (:LIST 99 38 85 0.84)
