(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3
    (:LIST 4 1.3 (:LIST 5) (:REFERENCE 5) (:REFERENCE 5) 1.71 (:REFERENCE 5))
    (:LIST 6 (:REFERENCE 5) (:REFERENCE 5) 1.37 1.51 0.4 0.47)
    (:LIST 7 0.23 1.21 0.12 1.26 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 8 (:REFERENCE 5) 1.62 (:REFERENCE 5) 0.86 0.11 0.71)
    (:LIST 9 1.24 0.5 0.83 0.68 (:REFERENCE 5) 1.65)
    (:LIST 10 1.3 (:REFERENCE 5) 1.88 1.36 1.89 (:REFERENCE 5))
    (:LIST 11 (:REFERENCE 5) 1.86 1.35 0.28 0.3 (:REFERENCE 5))
    (:LIST 12 0.41 1.46 0.3 (:REFERENCE 5) 0.41 (:REFERENCE 5))
    (:LIST 13 (:REFERENCE 5) (:REFERENCE 5) 1.7 (:REFERENCE 5) 1.01 0.19)
    (:LIST 14 0.84 (:REFERENCE 5) 1.37 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 15 0.95 (:REFERENCE 5) 0.27 1.16 1.72 0.86)
    (:LIST 16 1.97 (:REFERENCE 5) (:REFERENCE 5) 0.23 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 17 1.68 0.85 (:REFERENCE 5) 0.48 (:REFERENCE 5) 0.48)
    (:LIST 18 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.42 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 19 (:REFERENCE 5) 1.44 (:REFERENCE 5) (:REFERENCE 5) 0.7 1.48)
    (:LIST 20 1.5 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 21 0.05 1.64 (:REFERENCE 5) 1.16 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 22 0.99 (:REFERENCE 5) 0.0 (:REFERENCE 5) (:REFERENCE 5) 0.17)
    (:LIST 23 (:REFERENCE 5) 0.02 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.68)
    (:LIST 24 0.17 0.11 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.82))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 17 76 0.27) (:LIST 29 45 95 0.38)
      (:LIST 30 41 76 0.26) (:LIST 31 41 76 0.8) (:LIST 32 65 47 0.34)
      (:LIST 33 16 37 0.3) (:LIST 34 23 45 0.24) (:LIST 35 40 52 0.62)
      (:LIST 36 75 41 0.17) (:LIST 37 86 24 0.15) (:LIST 38 60 7 0.16)
      (:LIST 39 98 36 0.39) (:LIST 40 70 71 0.57) (:LIST 41 4 12 0.68)
      (:LIST 42 93 59 0.01) (:LIST 43 52 23 0.9) (:LIST 44 0 84 0.84)
      (:LIST 45 41 84 0.94) (:LIST 46 52 22 0.87) (:LIST 47 15 98 0.55))
     (:LIST 48 (:LIST 49 40 2 0.52) (:LIST 50 36 28 0.86) (:LIST 51 25 91 0.31)
      (:LIST 52 5 86 0.72) (:LIST 53 50 59 0.16) (:LIST 54 73 31 0.89)
      (:LIST 55 95 18 0.59) (:LIST 56 67 46 0.09) (:LIST 57 71 2 0.57)
      (:LIST 58 80 20 0.71) (:LIST 59 65 14 0.3) (:LIST 60 66 51 0.18)
      (:LIST 61 97 38 0.49) (:LIST 62 30 77 0.43) (:LIST 63 85 37 0.6)
      (:LIST 64 11 12 0.2) (:LIST 65 32 11 0.73) (:LIST 66 2 95 0.82)
      (:LIST 67 92 2 0.04) (:LIST 68 2 55 0.06))
     (:LIST 69 (:LIST 70 90 20 0.3) (:LIST 71 38 12 0.71) (:LIST 72 20 99 0.67)
      (:LIST 73 80 52 0.8) (:LIST 74 5 45 0.37) (:LIST 75 54 96 0.17)
      (:LIST 76 71 54 0.95) (:LIST 77 70 8 0.83) (:LIST 78 19 91 0.5)
      (:LIST 79 81 92 0.14) (:LIST 80 86 34 0.13) (:LIST 81 41 84 0.61)
      (:LIST 82 73 44 0.4) (:LIST 83 88 79 0.59) (:LIST 84 25 24 0.07)
      (:LIST 85 99 9 0.34) (:LIST 86 20 98 0.05) (:LIST 87 20 32 0.27)
      (:LIST 88 77 51 0.77) (:LIST 89 9 51 0.63))
     (:LIST 90 (:LIST 91 79 71 0.03) (:LIST 92 4 1 0.03) (:LIST 93 59 77 0.87)
      (:LIST 94 17 62 0.14) (:LIST 95 5 34 0.62) (:LIST 96 84 94 0.91)
      (:LIST 97 62 55 0.67) (:LIST 98 41 84 0.86) (:LIST 99 80 40 0.88)
      (:LIST 100 15 71 0.19) (:LIST 101 46 23 0.84) (:LIST 102 83 88 0.39)
      (:LIST 103 69 52 0.49) (:LIST 104 62 55 0.66) (:LIST 105 45 5 0.88)
      (:LIST 106 52 86 0.93) (:LIST 107 79 87 0.95) (:LIST 108 92 11 0.72)
      (:LIST 109 48 52 0.12) (:LIST 110 95 0 0.57))
     (:LIST 111 (:LIST 112 72 2 0.73) (:LIST 113 52 92 0.4)
      (:LIST 114 90 44 0.87) (:LIST 115 67 51 0.07) (:LIST 116 59 81 0.12)
      (:LIST 117 5 4 0.78) (:LIST 118 66 69 0.04) (:LIST 119 45 0 0.62)
      (:LIST 120 38 20 0.05) (:LIST 121 37 45 0.76) (:LIST 122 20 91 0.49)
      (:LIST 123 14 48 0.8) (:LIST 124 88 99 0.32) (:LIST 125 27 42 0.73)
      (:LIST 126 60 1 0.55) (:LIST 127 27 14 0.3) (:LIST 128 98 86 0.16)
      (:LIST 129 93 80 0.98) (:LIST 130 69 45 0.81) (:LIST 131 48 20 0.66))
     (:LIST 132 (:LIST 133 14 70 0.8) (:LIST 134 52 74 0.45)
      (:LIST 135 23 70 0.11) (:LIST 136 27 92 0.16) (:LIST 137 43 9 0.74)
      (:LIST 138 76 30 0.67) (:LIST 139 10 48 0.48) (:LIST 140 17 6 0.79)
      (:LIST 141 1 55 0.46) (:LIST 142 14 55 0.85) (:LIST 143 90 85 0.25)
      (:LIST 144 52 95 0.43) (:LIST 145 95 54 0.65) (:LIST 146 24 5 0.11)
      (:LIST 147 74 27 0.21) (:LIST 148 74 13 0.09) (:LIST 149 76 44 0.83)
      (:LIST 150 3 62 0.7) (:LIST 151 40 33 0.55) (:LIST 152 35 44 0.85))
     (:LIST 153 (:LIST 154 23 91 0.73) (:LIST 155 26 30 0.47)
      (:LIST 156 10 95 0.66) (:LIST 157 48 72 0.52) (:LIST 158 37 95 0.24)
      (:LIST 159 33 75 0.57) (:LIST 160 80 16 0.52) (:LIST 161 9 70 0.48)
      (:LIST 162 30 28 0.7) (:LIST 163 12 92 0.7) (:LIST 164 16 57 0.25)
      (:LIST 165 73 42 0.91) (:LIST 166 38 44 0.62) (:LIST 167 62 98 0.08)
      (:LIST 168 30 6 0.56) (:LIST 169 69 93 0.88) (:LIST 170 34 25 0.28)
      (:LIST 171 18 74 0.06) (:LIST 172 20 49 0.12) (:LIST 173 22 0 0.6))
     (:LIST 174 (:LIST 175 12 47 0.75) (:LIST 176 9 23 0.25)
      (:LIST 177 5 2 0.64) (:LIST 178 19 20 0.85) (:LIST 179 84 61 0.71)
      (:LIST 180 54 87 0.53) (:LIST 181 84 25 0.61) (:LIST 182 53 56 0.24)
      (:LIST 183 39 89 0.83) (:LIST 184 70 62 0.59) (:LIST 185 26 2 0.04)
      (:LIST 186 65 77 0.06) (:LIST 187 34 38 0.27) (:LIST 188 48 45 0.19)
      (:LIST 189 40 52 0.33) (:LIST 190 51 51 0.48) (:LIST 191 52 99 0.18)
      (:LIST 192 23 29 0.08) (:LIST 193 98 26 0.43) (:LIST 194 46 20 0.79))
     (:LIST 195 (:LIST 196 73 98 0.69) (:LIST 197 57 25 0.84)
      (:LIST 198 75 15 0.86) (:LIST 199 48 50 0.88) (:LIST 200 34 93 0.19)
      (:LIST 201 65 3 0.74) (:LIST 202 81 73 0.92) (:LIST 203 31 43 0.23)
      (:LIST 204 16 22 0.96) (:LIST 205 77 2 0.41) (:LIST 206 57 73 0.52)
      (:LIST 207 55 95 0.16) (:LIST 208 4 91 0.38) (:LIST 209 9 0 0.3)
      (:LIST 210 15 21 0.82) (:LIST 211 11 70 0.91) (:LIST 212 72 38 0.83)
      (:LIST 213 49 66 0.84) (:LIST 214 52 88 0.94) (:LIST 215 94 94 0.33))
     (:LIST 216 (:LIST 217 16 25 0.8) (:LIST 218 84 51 0.07)
      (:LIST 219 55 94 0.32) (:LIST 220 41 26 0.48) (:LIST 221 29 20 0.28)
      (:LIST 222 29 46 0.87) (:LIST 223 80 2 0.39) (:LIST 224 33 19 0.65)
      (:LIST 225 98 92 0.56) (:LIST 226 19 23 0.78) (:LIST 227 39 12 0.26)
      (:LIST 228 14 7 0.45) (:LIST 229 20 69 0.89) (:LIST 230 73 52 0.42)
      (:LIST 231 62 47 0.52) (:LIST 232 72 44 0.12) (:LIST 233 83 40 0.77)
      (:LIST 234 57 40 0.49) (:LIST 235 85 91 0.61) (:LIST 236 59 24 0.56)))
    (:LIST 237
     (:LIST 238 (:LIST 239 79 38 0.04) (:LIST 240 12 84 0.2)
      (:LIST 241 5 40 0.55) (:LIST 242 80 41 0.39) (:LIST 243 98 61 0.16)
      (:LIST 244 97 15 0.98) (:LIST 245 18 98 0.98) (:LIST 246 66 88 0.9)
      (:LIST 247 45 79 0.18) (:LIST 248 42 10 0.93) (:LIST 249 26 36 0.74)
      (:LIST 250 59 0 0.5) (:LIST 251 96 52 0.94) (:LIST 252 64 96 0.38)
      (:LIST 253 68 76 0.36) (:LIST 254 35 2 0.69) (:LIST 255 92 3 0.48)
      (:LIST 256 58 42 0.12) (:LIST 257 10 91 0.43) (:LIST 258 69 66 0.44))
     (:LIST 259 (:LIST 260 13 42 0.12) (:LIST 261 65 91 0.81)
      (:LIST 262 22 77 0.48) (:LIST 263 14 58 0.06) (:LIST 264 43 34 0.12)
      (:LIST 265 55 13 0.1) (:LIST 266 29 61 0.05) (:LIST 267 27 45 0.41)
      (:LIST 268 95 98 0.74) (:LIST 269 88 15 0.17) (:LIST 270 50 50 0.73)
      (:LIST 271 50 82 0.14) (:LIST 272 22 97 0.52) (:LIST 273 41 70 0.49)
      (:LIST 274 69 41 0.76) (:LIST 275 58 89 0.25) (:LIST 276 6 61 0.96)
      (:LIST 277 19 75 0.6) (:LIST 278 24 73 0.39) (:LIST 279 57 29 0.39))
     (:LIST 280 (:LIST 281 17 80 0.34) (:LIST 282 16 4 0.62)
      (:LIST 283 74 16 0.11) (:LIST 284 7 73 0.67) (:LIST 285 69 84 0.94)
      (:LIST 286 20 75 0.21) (:LIST 287 64 57 0.48) (:LIST 288 2 48 0.43)
      (:LIST 289 36 19 0.84) (:LIST 290 10 32 0.58) (:LIST 291 41 28 0.11)
      (:LIST 292 70 22 0.45) (:LIST 293 63 2 0.04) (:LIST 294 14 5 0.91)
      (:LIST 295 23 15 0.35) (:LIST 296 53 98 0.88) (:LIST 297 46 29 0.74)
      (:LIST 298 66 55 0.14) (:LIST 299 33 98 0.35) (:LIST 300 29 88 0.79))
     (:LIST 301 (:LIST 302 36 90 0.67) (:LIST 303 99 78 0.16)
      (:LIST 304 47 30 0.74) (:LIST 305 9 63 0.6) (:LIST 306 77 30 0.09)
      (:LIST 307 82 14 0.72) (:LIST 308 98 9 0.04) (:LIST 309 67 36 0.2)
      (:LIST 310 61 84 0.77) (:LIST 311 80 79 0.34) (:LIST 312 67 92 0.54)
      (:LIST 313 47 23 0.85) (:LIST 314 19 59 0.48) (:LIST 315 66 98 0.54)
      (:LIST 316 47 59 0.74) (:LIST 317 12 58 0.96) (:LIST 318 66 49 0.8)
      (:LIST 319 12 88 0.1) (:LIST 320 56 25 0.34) (:LIST 321 90 22 0.61))
     (:LIST 322 (:LIST 323 3 53 0.04) (:LIST 324 5 76 0.79)
      (:LIST 325 35 44 0.88) (:LIST 326 74 86 0.98) (:LIST 327 11 93 0.62)
      (:LIST 328 13 20 0.05) (:LIST 329 17 96 0.14) (:LIST 330 96 98 0.04)
      (:LIST 331 13 23 0.8) (:LIST 332 62 4 0.31) (:LIST 333 14 56 0.54)
      (:LIST 334 52 20 0.55) (:LIST 335 62 3 0.61) (:LIST 336 62 32 0.84)
      (:LIST 337 30 51 0.96) (:LIST 338 38 96 0.96) (:LIST 339 87 6 0.5)
      (:LIST 340 42 13 0.34) (:LIST 341 84 66 0.08) (:LIST 342 16 91 0.21))
     (:LIST 343 (:LIST 344 41 30 0.06) (:LIST 345 52 0 0.64)
      (:LIST 346 64 16 0.52) (:LIST 347 23 41 0.59) (:LIST 348 73 49 0.51)
      (:LIST 349 18 90 0.19) (:LIST 350 15 24 0.62) (:LIST 351 78 78 0.71)
      (:LIST 352 66 1 0.56) (:LIST 353 24 97 0.01) (:LIST 354 25 89 0.54)
      (:LIST 355 28 88 0.27) (:LIST 356 95 86 0.12) (:LIST 357 50 55 0.34)
      (:LIST 358 54 58 0.05) (:LIST 359 12 37 0.11) (:LIST 360 80 5 0.98)
      (:LIST 361 90 77 0.09) (:LIST 362 48 55 0.65) (:LIST 363 16 61 0.62))
