(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 (:LIST 5) 1.84 (:REFERENCE 5) 1.61 1.81 (:REFERENCE 5))
    (:LIST 6 1.7 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.82 1.38)
    (:LIST 7 0.88 (:REFERENCE 5) 1.65 (:REFERENCE 5) 1.97 0.5)
    (:LIST 8 (:REFERENCE 5) 0.61 1.91 1.67 0.16 0.39)
    (:LIST 9 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.43 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 10 1.54 1.46 (:REFERENCE 5) (:REFERENCE 5) 1.1 0.45)
    (:LIST 11 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.98
     (:REFERENCE 5))
    (:LIST 12 (:REFERENCE 5) 1.58 (:REFERENCE 5) 1.52 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 13 (:REFERENCE 5) (:REFERENCE 5) 0.43 0.39 1.06 (:REFERENCE 5))
    (:LIST 14 (:REFERENCE 5) (:REFERENCE 5) 0.46 (:REFERENCE 5) 1.13
     (:REFERENCE 5))
    (:LIST 15 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.02
     (:REFERENCE 5))
    (:LIST 16 0.38 0.44 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 17 1.1 0.95 1.62 0.18 (:REFERENCE 5) 1.67)
    (:LIST 18 1.16 0.3 (:REFERENCE 5) (:REFERENCE 5) 1.67 1.16)
    (:LIST 19 0.3 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.36
     (:REFERENCE 5))
    (:LIST 20 (:REFERENCE 5) 0.77 (:REFERENCE 5) (:REFERENCE 5) 1.84
     (:REFERENCE 5))
    (:LIST 21 1.61 1.81 (:REFERENCE 5) 1.7 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 22 (:REFERENCE 5) 1.82 1.38 0.88 (:REFERENCE 5) 1.65)
    (:LIST 23 (:REFERENCE 5) 1.97 0.5 (:REFERENCE 5) 1.13 (:REFERENCE 5))
    (:LIST 24 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.02
     1.13))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 43 83 0.41) (:LIST 29 12 60 0.83) (:LIST 30 1 13 0.06)
      (:LIST 31 77 70 0.7) (:LIST 32 9 80 0.42) (:LIST 33 42 71 0.59)
      (:LIST 34 54 91 0.41) (:LIST 35 23 62 0.69) (:LIST 36 29 29 0.95)
      (:LIST 37 9 34 0.74) (:LIST 38 24 76 0.1) (:LIST 39 49 89 0.9)
      (:LIST 40 86 32 0.22) (:LIST 41 51 30 0.2) (:LIST 42 60 44 0.76)
      (:LIST 43 22 95 0.54) (:LIST 44 94 94 0.12) (:LIST 45 42 30 0.63)
      (:LIST 46 31 75 0.16) (:LIST 47 95 69 0.77))
     (:LIST 48 (:LIST 49 8 91 0.99) (:LIST 50 9 20 0.31) (:LIST 51 5 95 0.66)
      (:LIST 52 56 72 0.59) (:LIST 53 52 97 0.69) (:LIST 54 34 67 0.53)
      (:LIST 55 45 41 0.91) (:LIST 56 84 71 0.98) (:LIST 57 52 61 0.67)
      (:LIST 58 36 65 0.58) (:LIST 59 93 34 0.55) (:LIST 60 11 31 0.71)
      (:LIST 61 85 67 0.84) (:LIST 62 93 80 0.88) (:LIST 63 41 15 0.77)
      (:LIST 64 40 44 0.04) (:LIST 65 84 67 0.35) (:LIST 66 36 57 0.21)
      (:LIST 67 40 96 0.47) (:LIST 68 3 65 0.63))
     (:LIST 69 (:LIST 70 77 38 0.02) (:LIST 71 2 86 0.81) (:LIST 72 73 43 0.03)
      (:LIST 73 33 9 0.57) (:LIST 74 79 73 0.11) (:LIST 75 10 61 0.66)
      (:LIST 76 61 2 0.64) (:LIST 77 60 5 0.02) (:LIST 78 2 40 0.46)
      (:LIST 79 75 50 0.66) (:LIST 80 44 56 0.62) (:LIST 81 84 40 0.48)
      (:LIST 82 36 97 0.96) (:LIST 83 99 45 0.28) (:LIST 84 81 77 0.14)
      (:LIST 85 58 38 0.8) (:LIST 86 42 48 0.34) (:LIST 87 70 79 0.45)
      (:LIST 88 13 12 0.07) (:LIST 89 51 30 0.72))
     (:LIST 90 (:LIST 91 97 15 0.49) (:LIST 92 78 58 0.03)
      (:LIST 93 91 28 0.81) (:LIST 94 89 36 0.77) (:LIST 95 89 66 0.16)
      (:LIST 96 3 30 0.65) (:LIST 97 9 22 0.47) (:LIST 98 85 98 0.46)
      (:LIST 99 36 40 0.16) (:LIST 100 76 16 0.06) (:LIST 101 94 45 0.38)
      (:LIST 102 45 30 0.77) (:LIST 103 45 55 0.51) (:LIST 104 11 83 0.19)
      (:LIST 105 50 2 0.78) (:LIST 106 12 23 0.95) (:LIST 107 59 86 0.05)
      (:LIST 108 39 32 0.14) (:LIST 109 17 44 0.53) (:LIST 110 68 26 0.38)))
    (:LIST 111
     (:LIST 112 (:LIST 113 45 88 0.76) (:LIST 114 28 6 0.9)
