real,sim,profits,acc-profits,error
1.31493,1.3137577,0,0,9.965081e-6
1.31488,1.3137577,0.0011723042,0.0011723042,9.965081e-6
1.31485,1.3136804,0.0011996031,0.0023719072,4.476349e-6
1.3152,1.313636,-0.0012140274,0.0011578798,4.476349e-6
1.31525,1.3137001,-0.0014998913,-3.4201145e-4,4.476349e-6
1.31543,1.3137207,-0.001529336,-0.0018713474,2.0432594e-6
1.31375,1.3138634,0.0015666485,-3.0469894e-4,2.0432594e-6
1.31644,1.312516,-0.0012340546,-0.0015387535,2.0432594e-6
1.31664,1.3149211,-0.0015188456,-0.003057599,2.0432594e-6
1.3164,1.315107,0.0015330315,-0.0015245676,2.0432594e-6
1.31598,1.3148717,0.0015283823,3.8146973e-6,2.0432594e-6
1.31603,1.3147253,-0.0012546778,-0.0012508631,2.0432594e-6
1.31904,1.314489,-0.0015410185,-0.0027918816,2.0432594e-6
1.31735,1.317884,0.0011559725,-0.0016359091,2.0432594e-6
1.31471,1.3157763,0.0015736818,-6.222725e-5,2.0432594e-6
1.31442,1.3134868,0.0012232065,0.0011609793,2.0432594e-6
1.31357,1.3132145,0.0012054443,0.0023664236,2.0432594e-6
1.31418,1.3123655,-0.0012044907,0.001161933,2.0432594e-6
1.30981,1.3129574,0.0012226105,0.0023845434,2.0432594e-6
1.30762,1.3084344,0.0013756752,0.0037602186,2.0432594e-6
1.30645,1.3063565,0.0012634993,0.005023718,2.0432594e-6
1.30755,1.3053848,-0.0010652542,0.0039584637,2.0432594e-6
1.30786,1.3062859,-0.0012640953,0.0026943684,2.0432594e-6
1.30873,1.3066058,-0.0012542009,0.0014401674,2.0432594e-6
1.30934,1.3074251,-0.0013048649,1.3530254e-4,2.0432594e-6
1.30924,1.3080461,0.0012938976,0.0014292002,2.0432594e-6
1.30838,1.3078746,0.0013654232,0.0027946234,2.0432594e-6
1.30868,1.3071834,-0.0011966228,0.0015980005,2.0432594e-6
1.30948,1.3074393,-0.0012407303,3.5727024e-4,2.0432594e-6
1.30793,1.3081409,0.001339078,0.0016963482,2.0432594e-6
1.30715,1.3067586,0.0011713505,0.0028676987,2.0432594e-6
1.31119,1.305754,-0.00139606,0.0014716387,2.0432594e-6
1.31071,1.3097103,0.0014797449,0.0029513836,2.0432594e-6
1.30966,1.3091774,0.0015325546,0.004483938,2.0432594e-6
1.31015,1.3083626,-0.0012973547,0.0031865835,2.0432594e-6
1.30924,1.3086133,0.001536727,0.0047233105,2.0432594e-6
1.30775,1.3079873,0.0012526512,0.0059759617,2.0432594e-6
1.30727,1.3065847,0.0011652708,0.0071412325,2.0432594e-6
1.30715,1.3061,0.0011700392,0.008311272,2.0432594e-6
1.30614,1.3057019,0.0014481544,0.009759426,2.0432594e-6
1.30614,1.3049833,0.0011566877,0.010916114,2.0432594e-6
1.30594,1.3049895,0.0011504889,0.012066603,2.0432594e-6
1.31158,1.3047211,-0.001218915,0.010847688,2.0432594e-6
1.31026,1.3100601,0.0015197992,0.012367487,2.0432594e-6
1.31118,1.3087089,-0.0015511513,0.010816336,2.0432594e-6
1.31084,1.3097128,0.0014672279,0.012283564,2.0432594e-6
1.31149,1.3095477,-0.0012923479,0.010991216,2.0432594e-6
1.31072,1.3100445,0.0014455318,0.012436748,2.0432594e-6
1.31177,1.3094356,-0.0012843609,0.011152387,2.0432594e-6
1.31276,1.3103485,-0.0014214516,0.009730935,2.0432594e-6
1.31315,1.3114325,-0.0013275146,0.00840342,2.0432594e-6
1.31252,1.311837,0.0013130903,0.009716511,2.0432594e-6
