(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 1.33 0.76 0.78 1.45 (:LIST 5) 0.31)
    (:LIST 6 1.73 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 7 (:REFERENCE 5) (:REFERENCE 5) 0.16 (:REFERENCE 5) 1.48
     (:REFERENCE 5))
    (:LIST 8 1.86 0.72 0.69 (:REFERENCE 5) 1.86 0.01)
    (:LIST 9 (:REFERENCE 5) 0.45 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 10 1.0 (:REFERENCE 5) 1.34 (:REFERENCE 5) (:REFERENCE 5) 1.31)
    (:LIST 11 1.68 0.3 (:REFERENCE 5) 0.94 1.06 (:REFERENCE 5))
    (:LIST 12 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.05
     (:REFERENCE 5))
    (:LIST 13 1.2 (:REFERENCE 5) 0.31 1.73 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 14 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.16)
    (:LIST 15 (:REFERENCE 5) 1.48 (:REFERENCE 5) 1.86 0.72 0.69)
    (:LIST 16 (:REFERENCE 5) 1.86 0.01 (:REFERENCE 5) 0.45 (:REFERENCE 5))
    (:LIST 17 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.0 (:REFERENCE 5)
     1.34)
    (:LIST 18 (:REFERENCE 5) (:REFERENCE 5) 1.31 1.68 0.3 (:REFERENCE 5))
    (:LIST 19 0.94 1.06 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 20 (:REFERENCE 5) 0.05 (:REFERENCE 5) 1.2 0.11 1.72)
    (:LIST 21 1.32 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.36
     (:REFERENCE 5))
    (:LIST 22 1.76 (:REFERENCE 5) 1.68 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 23 0.34 (:REFERENCE 5) (:REFERENCE 5) 1.08 (:REFERENCE 5) 0.4)
    (:LIST 24 (:REFERENCE 5) (:REFERENCE 5) 1.76 (:REFERENCE 5) (:REFERENCE 5)
     0.57))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 57 3 0.3) (:LIST 29 6 9 0.21) (:LIST 30 48 15 0.32)
      (:LIST 31 7 72 0.18) (:LIST 32 89 88 0.01) (:LIST 33 99 82 0.91)
      (:LIST 34 77 41 0.99) (:LIST 35 68 47 0.69) (:LIST 36 52 71 0.66)
      (:LIST 37 23 80 0.25) (:LIST 38 31 79 0.59) (:LIST 39 23 96 0.79)
      (:LIST 40 84 17 0.77) (:LIST 41 9 66 0.95) (:LIST 42 49 26 0.99)
      (:LIST 43 4 0 0.39) (:LIST 44 51 16 0.4) (:LIST 45 63 54 0.8)
      (:LIST 46 45 99 0.57) (:LIST 47 55 96 0.49))
     (:LIST 48 (:LIST 49 9 83 0.58) (:LIST 50 76 9 0.27) (:LIST 51 36 30 0.83)
      (:LIST 52 21 5 0.45) (:LIST 53 98 15 0.72) (:LIST 54 2 94 0.34)
      (:LIST 55 70 60 0.42) (:LIST 56 19 1 0.56) (:LIST 57 76 10 0.71)
      (:LIST 58 41 5 0.12) (:LIST 59 65 21 0.94) (:LIST 60 49 29 0.64)
      (:LIST 61 51 41 0.98) (:LIST 62 64 28 0.75) (:LIST 63 45 55 0.54)
      (:LIST 64 41 28 0.58) (:LIST 65 98 80 0.73) (:LIST 66 34 67 0.3)
      (:LIST 67 52 90 0.23) (:LIST 68 7 2 0.12))
     (:LIST 69 (:LIST 70 19 86 0.95) (:LIST 71 12 2 0.56) (:LIST 72 82 12 0.55)
      (:LIST 73 62 62 0.55) (:LIST 74 7 20 0.13) (:LIST 75 36 84 0.85)
      (:LIST 76 93 55 0.3) (:LIST 77 25 12 0.12) (:LIST 78 39 50 0.18)
      (:LIST 79 20 50 0.65) (:LIST 80 73 66 0.54) (:LIST 81 38 95 0.09)
      (:LIST 82 32 1 0.3) (:LIST 83 35 8 0.8) (:LIST 84 8 89 0.3)
      (:LIST 85 5 91 0.98) (:LIST 86 66 15 0.16) (:LIST 87 96 96 0.49)
      (:LIST 88 44 75 0.56) (:LIST 89 18 94 0.23))
     (:LIST 90 (:LIST 91 86 83 0.92) (:LIST 92 51 98 0.56)
      (:LIST 93 29 73 0.32) (:LIST 94 26 37 0.75) (:LIST 95 56 77 0.95)
      (:LIST 96 59 82 0.33) (:LIST 97 55 22 0.41) (:LIST 98 19 45 0.2)
      (:LIST 99 20 20 0.19) (:LIST 100 95 5 0.63) (:LIST 101 52 2 0.32)
      (:LIST 102 89 23 0.98) (:LIST 103 21 92 0.38) (:LIST 104 83 34 0.67)
      (:LIST 105 55 2 0.77) (:LIST 106 96 44 0.05) (:LIST 107 1 38 0.48)
      (:LIST 108 66 72 0.96) (:LIST 109 33 70 0.89) (:LIST 110 56 71 0.35))
