(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 0.23 1.33 1.34 (:LIST 5) 1.64 0.87)
    (:LIST 6 (:REFERENCE 5) 0.83 1.01 (:REFERENCE 5) 1.84 (:REFERENCE 5))
    (:LIST 7 0.6 (:REFERENCE 5) 0.13 1.69 (:REFERENCE 5) 0.23)
    (:LIST 8 1.15 1.5 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 9 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.41 (:REFERENCE 5)
     1.37)
    (:LIST 10 1.15 (:REFERENCE 5) 1.81 1.34 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 11 (:REFERENCE 5) 1.5 0.15 0.4 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 12 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.91 (:REFERENCE 5)
     1.84)
    (:LIST 13 0.36 (:REFERENCE 5) 1.79 1.99 1.02 (:REFERENCE 5))
    (:LIST 14 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.66 (:REFERENCE 5)
     1.59)
    (:LIST 15 1.77 (:REFERENCE 5) 1.41 1.83 0.43 (:REFERENCE 5))
    (:LIST 16 (:REFERENCE 5) 1.4 (:REFERENCE 5) 0.71 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 17 0.86 1.22 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.91)
    (:LIST 18 1.7 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.81 1.42)
    (:LIST 19 1.12 1.77 (:REFERENCE 5) (:REFERENCE 5) 0.46 (:REFERENCE 5))
    (:LIST 20 (:REFERENCE 5) 0.54 (:REFERENCE 5) 1.85 (:REFERENCE 5) 0.43)
    (:LIST 21 1.34 1.87 0.2 0.52 (:REFERENCE 5) 1.94)
    (:LIST 22 (:REFERENCE 5) 1.44 (:REFERENCE 5) 1.06 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 23 (:REFERENCE 5) (:REFERENCE 5) 0.19 (:REFERENCE 5) 1.8 0.05)
    (:LIST 24 (:REFERENCE 5) (:REFERENCE 5) 0.48 (:REFERENCE 5) (:REFERENCE 5)
     0.57))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 23 45 0.87) (:LIST 29 84 64 0.88)
      (:LIST 30 49 35 0.53) (:LIST 31 27 47 0.79) (:LIST 32 84 41 0.27)
      (:LIST 33 20 61 0.17) (:LIST 34 26 98 0.74) (:LIST 35 48 9 0.9)
      (:LIST 36 73 65 0.2) (:LIST 37 55 21 0.8) (:LIST 38 65 73 0.66)
      (:LIST 39 76 25 0.04) (:LIST 40 5 21 0.62) (:LIST 41 96 49 0.29)
      (:LIST 42 16 52 0.91) (:LIST 43 48 87 0.29) (:LIST 44 99 88 0.42)
      (:LIST 45 16 84 0.95) (:LIST 46 91 90 0.58) (:LIST 47 97 55 0.14))
     (:LIST 48 (:LIST 49 1 59 0.69) (:LIST 50 65 77 0.7) (:LIST 51 1 99 0.6)
      (:LIST 52 54 99 0.22) (:LIST 53 75 55 0.47) (:LIST 54 97 22 0.96)
      (:LIST 55 0 66 0.27) (:LIST 56 7 67 0.89) (:LIST 57 79 54 0.12)
      (:LIST 58 87 20 0.09) (:LIST 59 8 15 0.08) (:LIST 60 8 93 0.41)
      (:LIST 61 19 62 0.88) (:LIST 62 34 82 0.01) (:LIST 63 8 22 0.38)
      (:LIST 64 72 98 0.05) (:LIST 65 37 41 0.33) (:LIST 66 29 76 0.59)
      (:LIST 67 48 43 0.2) (:LIST 68 73 5 0.25))
     (:LIST 69 (:LIST 70 68 4 0.46) (:LIST 71 89 0 0.43) (:LIST 72 8 96 0.43)
      (:LIST 73 9 41 0.9) (:LIST 74 17 66 0.72) (:LIST 75 11 46 0.42)
      (:LIST 76 84 99 0.99) (:LIST 77 56 62 0.07) (:LIST 78 98 97 0.23)
      (:LIST 79 6 48 0.27) (:LIST 80 67 40 0.51) (:LIST 81 8 15 0.02)
      (:LIST 82 24 0 0.29) (:LIST 83 4 98 0.77) (:LIST 84 34 98 0.95)
      (:LIST 85 46 41 0.55) (:LIST 86 57 64 0.66) (:LIST 87 8 67 0.88)
      (:LIST 88 30 47 0.65) (:LIST 89 31 80 0.38))
     (:LIST 90 (:LIST 91 3 66 0.94) (:LIST 92 8 73 0.27) (:LIST 93 51 66 0.0)
      (:LIST 94 0 88 0.47) (:LIST 95 34 67 0.13) (:LIST 96 5 70 0.12)
      (:LIST 97 12 34 0.98) (:LIST 98 39 25 0.84) (:LIST 99 3 59 0.83)
      (:LIST 100 90 56 0.61) (:LIST 101 98 99 0.96) (:LIST 102 21 24 0.35)
      (:LIST 103 32 2 0.6) (:LIST 104 41 91 0.57) (:LIST 105 50 17 0.15)
