(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 0.74 1.87 1.47 (:LIST 5) 1.74 1.48)
    (:LIST 6 1.05 0.66 (:REFERENCE 5) 1.82 0.99 1.34)
    (:LIST 7 0.3 1.41 0.69 0.98 1.19 (:REFERENCE 5))
    (:LIST 8 1.34 (:REFERENCE 5) 1.95 1.67 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 9 1.29 (:REFERENCE 5) 0.95 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 10 1.73 (:REFERENCE 5) 1.19 (:REFERENCE 5) 1.34 (:REFERENCE 5))
    (:LIST 11 1.95 1.67 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 12 0.1 0.86 1.23 (:REFERENCE 5) 1.7 1.11)
    (:LIST 13 1.62 (:REFERENCE 5) 1.73 0.0 (:REFERENCE 5) 1.02)
    (:LIST 14 (:REFERENCE 5) (:REFERENCE 5) 0.96 0.76 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 15 (:REFERENCE 5) 0.64 (:REFERENCE 5) 1.48 0.81 (:REFERENCE 5))
    (:LIST 16 1.75 1.25 0.38 1.65 (:REFERENCE 5) 0.1)
    (:LIST 17 1.77 1.62 (:REFERENCE 5) 1.73 0.0 (:REFERENCE 5))
    (:LIST 18 (:REFERENCE 5) (:REFERENCE 5) 0.18 (:REFERENCE 5) 1.44 1.41)
    (:LIST 19 1.64 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.48)
    (:LIST 20 0.7 1.27 0.23 1.65 (:REFERENCE 5) 0.1)
    (:LIST 21 (:REFERENCE 5) 0.52 0.38 (:REFERENCE 5) 0.94 0.62)
    (:LIST 22 0.08 0.12 0.45 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 23 (:REFERENCE 5) 0.98 (:REFERENCE 5) 0.98 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 24 1.34 (:REFERENCE 5) 1.95 1.67 (:REFERENCE 5) (:REFERENCE 5)))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 36 0 0.59) (:LIST 29 87 59 0.73) (:LIST 30 44 58 0.61)
      (:LIST 31 91 18 0.34) (:LIST 32 86 61 0.29) (:LIST 33 55 32 0.71)
      (:LIST 34 96 89 0.67) (:LIST 35 72 88 0.0) (:LIST 36 88 19 0.19)
      (:LIST 37 85 7 0.78) (:LIST 38 43 72 0.1) (:LIST 39 30 44 0.63)
      (:LIST 40 5 63 0.11) (:LIST 41 35 84 0.59) (:LIST 42 93 84 0.34)
      (:LIST 43 21 46 0.26) (:LIST 44 36 38 0.29) (:LIST 45 78 5 0.16)
      (:LIST 46 50 61 0.41) (:LIST 47 63 5 0.7))
     (:LIST 48 (:LIST 49 30 52 0.54) (:LIST 50 53 23 0.85)
      (:LIST 51 73 51 0.54) (:LIST 52 19 59 0.37) (:LIST 53 81 64 0.36)
      (:LIST 54 76 66 0.52) (:LIST 55 66 48 0.85) (:LIST 56 30 33 0.63)
      (:LIST 57 62 69 0.45) (:LIST 58 30 21 0.29) (:LIST 59 22 92 0.33)
      (:LIST 60 16 91 0.32) (:LIST 61 68 47 0.49) (:LIST 62 6 8 0.28)
      (:LIST 63 14 84 0.26) (:LIST 64 2 67 0.23) (:LIST 65 46 32 0.19)
      (:LIST 66 98 80 0.52) (:LIST 67 54 14 0.79) (:LIST 68 98 34 0.15))
     (:LIST 69 (:LIST 70 30 49 0.55) (:LIST 71 52 82 0.52) (:LIST 72 6 47 0.59)
      (:LIST 73 92 73 0.99) (:LIST 74 57 32 0.87) (:LIST 75 18 19 0.49)
      (:LIST 76 50 50 0.86) (:LIST 77 6 84 0.14) (:LIST 78 63 92 0.39)
      (:LIST 79 66 67 0.95) (:LIST 80 59 83 0.54) (:LIST 81 23 59 0.69)
      (:LIST 82 34 47 0.02) (:LIST 83 15 45 0.39) (:LIST 84 13 61 0.69)
      (:LIST 85 29 79 0.95) (:LIST 86 17 29 0.82) (:LIST 87 37 88 0.61)
      (:LIST 88 50 49 0.57) (:LIST 89 48 91 0.44))
     (:LIST 90 (:LIST 91 50 48 0.4) (:LIST 92 39 62 0.16) (:LIST 93 76 91 0.95)
      (:LIST 94 51 66 0.86) (:LIST 95 13 76 0.86) (:LIST 96 88 45 0.48)
      (:LIST 97 95 82 0.59) (:LIST 98 16 10 0.89) (:LIST 99 11 12 0.88)
      (:LIST 100 64 93 0.9) (:LIST 101 17 60 0.29) (:LIST 102 88 62 0.1)
      (:LIST 103 78 6 0.48) (:LIST 104 62 2 0.41) (:LIST 105 70 59 0.31)
      (:LIST 106 76 23 0.77) (:LIST 107 91 50 0.68) (:LIST 108 80 86 0.49)
      (:LIST 109 78 12 0.04) (:LIST 110 32 91 0.21))
     (:LIST 111 (:LIST 112 17 13 0.24) (:LIST 113 17 68 0.68)
      (:LIST 114 12 76 0.29) (:LIST 115 55 14 0.38) (:LIST 116 19 77 0.32)
      (:LIST 117 94 6 0.98) (:LIST 118 91 15 0.33) (:LIST 119 35 59 0.84)
      (:LIST 120 58 53 0.91) (:LIST 121 93 73 0.11) (:LIST 122 56 53 0.09)
      (:LIST 123 53 1 0.26) (:LIST 124 5 17 0.52) (:LIST 125 68 88 0.23)
      (:LIST 126 91 57 0.24) (:LIST 127 45 64 0.59) (:LIST 128 76 33 0.93)
      (:LIST 129 46 32 0.51) (:LIST 130 66 91 0.71) (:LIST 131 88 62 0.31))
     (:LIST 132 (:LIST 133 88 31 0.34) (:LIST 134 10 41 0.06)
      (:LIST 135 67 51 0.31) (:LIST 136 15 64 0.96) (:LIST 137 23 84 0.56)
      (:LIST 138 85 61 0.04) (:LIST 139 42 45 0.21) (:LIST 140 17 38 0.7)
      (:LIST 141 68 38 0.72) (:LIST 142 68 87 0.16) (:LIST 143 27 6 0.62)
      (:LIST 144 91 89 0.95) (:LIST 145 37 36 0.67) (:LIST 146 33 3 0.03)
      (:LIST 147 84 70 0.02) (:LIST 148 11 88 0.14) (:LIST 149 33 83 0.74)
      (:LIST 150 76 79 0.23) (:LIST 151 0 90 0.52) (:LIST 152 75 30 0.98))
     (:LIST 153 (:LIST 154 18 55 0.5) (:LIST 155 16 27 0.93)
      (:LIST 156 95 76 0.62) (:LIST 157 11 94 0.65) (:LIST 158 90 95 0.28)
      (:LIST 159 81 37 0.96) (:LIST 160 12 26 0.38) (:LIST 161 16 9 0.54)
      (:LIST 162 94 96 0.82) (:LIST 163 50 26 0.34) (:LIST 164 2 98 0.77)
      (:LIST 165 28 39 0.61) (:LIST 166 14 32 0.62) (:LIST 167 61 33 0.41)
      (:LIST 168 18 71 0.66) (:LIST 169 91 81 0.48) (:LIST 170 27 18 0.27)
      (:LIST 171 11 46 0.38) (:LIST 172 23 49 0.3) (:LIST 173 75 58 0.15))
     (:LIST 174 (:LIST 175 12 5 0.81) (:LIST 176 73 45 0.22)
      (:LIST 177 49 52 0.01) (:LIST 178 50 92 0.23) (:LIST 179 75 27 0.76)
      (:LIST 180 59 38 0.38) (:LIST 181 88 24 0.7) (:LIST 182 46 27 0.02)
      (:LIST 183 95 37 0.99) (:LIST 184 33 29 0.17) (:LIST 185 47 45 0.18)
      (:LIST 186 95 76 0.08) (:LIST 187 11 94 0.03) (:LIST 188 0 88 0.52)
      (:LIST 189 96 47 0.57) (:LIST 190 24 29 0.17) (:LIST 191 13 98 0.53)
      (:LIST 192 87 12 0.48) (:LIST 193 94 36 0.98) (:LIST 194 27 95 0.26))
     (:LIST 195 (:LIST 196 77 55 0.35) (:LIST 197 75 72 0.52)
      (:LIST 198 62 8 0.89) (:LIST 199 46 34 0.52) (:LIST 200 62 38 0.73)
      (:LIST 201 38 66 0.16) (:LIST 202 69 51 0.16) (:LIST 203 17 31 0.55)
      (:LIST 204 22 99 0.88) (:LIST 205 64 15 0.54) (:LIST 206 86 94 0.95)
      (:LIST 207 34 33 0.7) (:LIST 208 9 13 0.69) (:LIST 209 90 62 0.33)
      (:LIST 210 46 25 0.92) (:LIST 211 59 56 0.27) (:LIST 212 16 58 0.88)
      (:LIST 213 46 59 0.38) (:LIST 214 11 64 0.5) (:LIST 215 8 71 0.6))
     (:LIST 216 (:LIST 217 70 70 0.74) (:LIST 218 80 69 0.98)
      (:LIST 219 0 6 0.69) (:LIST 220 35 5 0.09) (:LIST 221 37 54 0.05)
      (:LIST 222 86 46 0.77) (:LIST 223 77 96 0.84) (:LIST 224 70 90 0.76)
      (:LIST 225 89 50 0.93) (:LIST 226 19 26 0.02) (:LIST 227 1 33 0.42)
      (:LIST 228 60 89 0.26) (:LIST 229 66 83 0.23) (:LIST 230 95 60 0.31)
      (:LIST 231 41 4 0.55) (:LIST 232 88 18 0.01) (:LIST 233 23 70 0.15)
      (:LIST 234 21 93 0.73) (:LIST 235 63 8 0.92) (:LIST 236 11 63 0.33))
