(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 1.77 (:LIST 5) 0.91 0.57 0.95 1.01)
    (:LIST 6 (:REFERENCE 5) (:REFERENCE 5) 1.91 0.64 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 7 0.77 (:REFERENCE 5) (:REFERENCE 5) 1.94 1.8 0.93)
    (:LIST 8 0.7 (:REFERENCE 5) 1.8 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 9 (:REFERENCE 5) 0.03 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 10 (:REFERENCE 5) 0.09 1.48 (:REFERENCE 5) 1.84 (:REFERENCE 5))
    (:LIST 11 (:REFERENCE 5) (:REFERENCE 5) 1.75 (:REFERENCE 5) (:REFERENCE 5)
     1.21)
    (:LIST 12 1.16 1.8 1.03 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 13 (:REFERENCE 5) 0.2 (:REFERENCE 5) 1.68 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 14 1.09 1.09 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 15 0.37 (:REFERENCE 5) 1.87 1.57 0.32 0.27)
    (:LIST 16 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.57 1.05
     (:REFERENCE 5))
    (:LIST 17 1.13 1.91 (:REFERENCE 5) 1.6 1.36 0.4)
    (:LIST 18 0.09 1.76 (:REFERENCE 5) 0.52 0.15 0.44)
    (:LIST 19 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.2 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 20 0.47 0.33 0.3 1.95 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 21 0.37 (:REFERENCE 5) 1.87 1.57 0.32 0.68)
    (:LIST 22 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.75)
    (:LIST 23 (:REFERENCE 5) 1.66 (:REFERENCE 5) 0.38 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 24 (:REFERENCE 5) (:REFERENCE 5) 1.07 (:REFERENCE 5) 0.28 1.72))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 96 26 0.17) (:LIST 29 86 90 0.64) (:LIST 30 9 18 0.27)
      (:LIST 31 4 78 0.34) (:LIST 32 84 27 0.75) (:LIST 33 5 86 0.28)
      (:LIST 34 84 10 0.7) (:LIST 35 47 75 0.61) (:LIST 36 27 30 0.47)
      (:LIST 37 51 8 0.12) (:LIST 38 61 9 0.74) (:LIST 39 59 56 0.56)
      (:LIST 40 2 99 0.52) (:LIST 41 97 12 0.65) (:LIST 42 12 62 0.36)
      (:LIST 43 33 21 0.63) (:LIST 44 16 85 0.4) (:LIST 45 28 38 0.39)
      (:LIST 46 24 98 0.01) (:LIST 47 96 70 0.18))
     (:LIST 48 (:LIST 49 65 5 0.92) (:LIST 50 31 54 0.78) (:LIST 51 70 79 0.27)
      (:LIST 52 23 46 0.65) (:LIST 53 26 46 0.48) (:LIST 54 5 44 0.38)
      (:LIST 55 4 43 0.96) (:LIST 56 3 95 0.33) (:LIST 57 96 62 0.68)
      (:LIST 58 59 60 0.92) (:LIST 59 88 35 0.52) (:LIST 60 48 13 0.23)
      (:LIST 61 9 70 0.59) (:LIST 62 95 23 0.48) (:LIST 63 95 69 0.58)
      (:LIST 64 77 38 0.35) (:LIST 65 9 26 0.4) (:LIST 66 25 21 0.41)
      (:LIST 67 5 16 0.65) (:LIST 68 35 73 0.13))
     (:LIST 69 (:LIST 70 77 90 0.64) (:LIST 71 7 77 0.71) (:LIST 72 70 48 0.64)
      (:LIST 73 51 53 0.52) (:LIST 74 6 57 0.14) (:LIST 75 62 77 0.4)
      (:LIST 76 34 86 0.45) (:LIST 77 11 18 0.94) (:LIST 78 93 96 0.96)
      (:LIST 79 9 75 0.77) (:LIST 80 88 46 0.25) (:LIST 81 8 77 0.22)
      (:LIST 82 39 9 0.84) (:LIST 83 53 16 0.1) (:LIST 84 56 8 0.48)
      (:LIST 85 17 59 0.32) (:LIST 86 93 93 0.9) (:LIST 87 64 99 0.44)
      (:LIST 88 80 97 0.09) (:LIST 89 14 51 0.02))
     (:LIST 90 (:LIST 91 20 15 0.77) (:LIST 92 53 8 0.96) (:LIST 93 66 62 0.57)
      (:LIST 94 12 8 0.06) (:LIST 95 82 55 0.8) (:LIST 96 14 89 0.8)
      (:LIST 97 77 70 0.82) (:LIST 98 37 46 0.91) (:LIST 99 49 73 0.64)
      (:LIST 100 48 66 0.57) (:LIST 101 37 4 0.12) (:LIST 102 70 77 0.59)
      (:LIST 103 53 38 0.08) (:LIST 104 16 30 0.3) (:LIST 105 93 11 0.05)
      (:LIST 106 12 43 0.91) (:LIST 107 82 14 0.83) (:LIST 108 16 23 0.17)
      (:LIST 109 9 98 0.74) (:LIST 110 61 56 0.77))
     (:LIST 111 (:LIST 112 32 95 0.06) (:LIST 113 91 91 0.62)
      (:LIST 114 88 25 0.38) (:LIST 115 12 52 0.23) (:LIST 116 47 98 0.51)
      (:LIST 117 31 55 0.73) (:LIST 118 26 14 0.8) (:LIST 119 35 18 0.75)
      (:LIST 120 93 0 0.47) (:LIST 121 24 37 0.1) (:LIST 122 92 82 0.37)
      (:LIST 123 34 45 0.62) (:LIST 124 70 98 0.44) (:LIST 125 20 85 0.81)
      (:LIST 126 73 62 0.6) (:LIST 127 46 55 0.94) (:LIST 128 59 69 0.23)
      (:LIST 129 16 87 0.66) (:LIST 130 34 31 0.93) (:LIST 131 6 18 0.87))
     (:LIST 132 (:LIST 133 61 93 0.09) (:LIST 134 21 34 0.27)
      (:LIST 135 58 16 0.58) (:LIST 136 12 95 0.96) (:LIST 137 39 81 0.76)
      (:LIST 138 76 52 0.94) (:LIST 139 20 12 0.13) (:LIST 140 80 59 0.7)
      (:LIST 141 52 96 0.79) (:LIST 142 20 97 0.27) (:LIST 143 88 88 0.17)
      (:LIST 144 64 2 0.84) (:LIST 145 50 64 0.8) (:LIST 146 71 27 0.66)
      (:LIST 147 96 82 0.33) (:LIST 148 39 72 0.16) (:LIST 149 34 59 0.29)
      (:LIST 150 96 16 0.51) (:LIST 151 34 59 0.88) (:LIST 152 15 92 0.87))
     (:LIST 153 (:LIST 154 73 99 0.66) (:LIST 155 98 12 0.39)
      (:LIST 156 58 99 0.29) (:LIST 157 10 45 0.57) (:LIST 158 89 38 0.39)
      (:LIST 159 12 98 0.96) (:LIST 160 5 1 0.52) (:LIST 161 12 82 0.79)
      (:LIST 162 48 31 0.41) (:LIST 163 28 17 0.45) (:LIST 164 34 59 0.16)
      (:LIST 165 68 51 0.01) (:LIST 166 45 44 0.79) (:LIST 167 65 86 0.16)
      (:LIST 168 23 20 0.24) (:LIST 169 17 55 0.34) (:LIST 170 50 51 0.05)
      (:LIST 171 97 9 0.84) (:LIST 172 68 86 0.58) (:LIST 173 32 92 0.62))
     (:LIST 174 (:LIST 175 36 48 0.77) (:LIST 176 14 5 0.16)
      (:LIST 177 41 99 0.18) (:LIST 178 8 62 0.84) (:LIST 179 23 12 0.07)
      (:LIST 180 65 46 0.12) (:LIST 181 71 33 0.02) (:LIST 182 99 31 0.24)
      (:LIST 183 47 88 0.05) (:LIST 184 48 52 0.77) (:LIST 185 74 56 0.95)
      (:LIST 186 44 87 0.38) (:LIST 187 58 49 0.87) (:LIST 188 48 33 0.58)
      (:LIST 189 68 3 0.38) (:LIST 190 9 59 0.89) (:LIST 191 52 9 0.72)
      (:LIST 192 1 48 0.8) (:LIST 193 79 63 0.73) (:LIST 194 38 43 0.79))
     (:LIST 195 (:LIST 196 66 35 0.77) (:LIST 197 82 82 0.2)
      (:LIST 198 0 88 0.12) (:LIST 199 59 46 0.09) (:LIST 200 56 58 0.55)
      (:LIST 201 31 9 0.95) (:LIST 202 41 21 0.2) (:LIST 203 33 38 0.47)
      (:LIST 204 48 45 0.25) (:LIST 205 53 43 0.61) (:LIST 206 70 38 0.32)
      (:LIST 207 16 75 0.28) (:LIST 208 60 20 0.63) (:LIST 209 66 6 0.59)
      (:LIST 210 60 26 0.66) (:LIST 211 57 45 0.04) (:LIST 212 88 34 0.25)
      (:LIST 213 79 23 0.09) (:LIST 214 23 89 0.41) (:LIST 215 85 73 0.73))
     (:LIST 216 (:LIST 217 81 5 0.63) (:LIST 218 34 66 0.51)
      (:LIST 219 86 57 0.89) (:LIST 220 95 27 0.68) (:LIST 221 52 85 0.92)
      (:LIST 222 84 16 0.7) (:LIST 223 50 54 0.88) (:LIST 224 95 84 0.91)
      (:LIST 225 41 83 0.95) (:LIST 226 29 31 0.41) (:LIST 227 2 51 0.23)
      (:LIST 228 80 33 0.14) (:LIST 229 91 39 0.77) (:LIST 230 66 5 0.06)
      (:LIST 231 5 10 0.85) (:LIST 232 55 62 0.7) (:LIST 233 16 52 0.86)
      (:LIST 234 85 93 0.08) (:LIST 235 85 60 0.49) (:LIST 236 46 55 0.83)))
    (:LIST 237
     (:LIST 238 (:LIST 239 23 12 0.3) (:LIST 240 66 55 0.59)
      (:LIST 241 84 87 0.07) (:LIST 242 64 62 0.25) (:LIST 243 63 38 0.34)
      (:LIST 244 29 98 0.99) (:LIST 245 32 54 0.78) (:LIST 246 39 59 0.54)
      (:LIST 247 49 94 0.29) (:LIST 248 98 8 0.31) (:LIST 249 65 73 0.95)
      (:LIST 250 59 98 0.95) (:LIST 251 13 84 0.98) (:LIST 252 26 10 0.58)
      (:LIST 253 77 18 0.91) (:LIST 254 39 80 0.86) (:LIST 255 56 60 0.33)
      (:LIST 256 80 10 0.93) (:LIST 257 62 5 0.28) (:LIST 258 69 59 0.27))
     (:LIST 259 (:LIST 260 91 1 0.55) (:LIST 261 84 27 0.17)
      (:LIST 262 41 51 0.5) (:LIST 263 5 70 0.16) (:LIST 264 52 72 0.45)
      (:LIST 265 16 38 0.71) (:LIST 266 24 62 0.95) (:LIST 267 28 64 0.14)
      (:LIST 268 45 90 0.49) (:LIST 269 74 52 0.07) (:LIST 270 55 12 0.14)
      (:LIST 271 31 33 0.93) (:LIST 272 6 85 0.16) (:LIST 273 54 59 0.21)
      (:LIST 274 30 18 0.42) (:LIST 275 83 97 0.48) (:LIST 276 3 10 0.97)
      (:LIST 277 27 80 0.73) (:LIST 278 66 37 0.33) (:LIST 279 79 9 0.65))
     (:LIST 280 (:LIST 281 66 98 0.99) (:LIST 282 3 64 0.13)
      (:LIST 283 84 47 0.47) (:LIST 284 19 27 0.0) (:LIST 285 6 27 0.29)
      (:LIST 286 24 48 0.24) (:LIST 287 92 13 0.16) (:LIST 288 43 55 0.77)
      (:LIST 289 66 87 0.37) (:LIST 290 34 11 0.62) (:LIST 291 64 73 0.92)
      (:LIST 292 36 56 0.66) (:LIST 293 70 63 0.46) (:LIST 294 33 44 0.81)
      (:LIST 295 77 66 0.95) (:LIST 296 95 59 0.27) (:LIST 297 64 64 0.86)
      (:LIST 298 70 92 0.96) (:LIST 299 96 27 0.55) (:LIST 300 37 91 0.09))
     (:LIST 301 (:LIST 302 12 30 0.72) (:LIST 303 9 57 0.03)
      (:LIST 304 16 88 0.67) (:LIST 305 18 51 0.93) (:LIST 306 98 24 0.67)
      (:LIST 307 21 88 0.39) (:LIST 308 41 11 0.33) (:LIST 309 44 22 0.47)
      (:LIST 310 90 1 0.42) (:LIST 311 79 0 0.36) (:LIST 312 61 38 0.66)
      (:LIST 313 88 31 0.22) (:LIST 314 4 10 0.3) (:LIST 315 42 41 0.19)
      (:LIST 316 77 10 0.68) (:LIST 317 78 45 0.16) (:LIST 318 14 6 0.34)
      (:LIST 319 66 75 0.57) (:LIST 320 41 16 0.06) (:LIST 321 59 34 0.96))
     (:LIST 322 (:LIST 323 28 21 0.05) (:LIST 324 52 37 0.16)
      (:LIST 325 10 98 0.01) (:LIST 326 34 60 0.44) (:LIST 327 15 52 0.23)
