(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 0.09 1.65 (:LIST 5) (:REFERENCE 5) 0.37 1.09)
    (:LIST 6 (:REFERENCE 5) 0.67 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 7 1.11 1.26 (:REFERENCE 5) 0.48 (:REFERENCE 5) 0.2)
    (:LIST 8 0.28 (:REFERENCE 5) (:REFERENCE 5) 0.95 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 9 0.19 (:REFERENCE 5) (:REFERENCE 5) 0.48 (:REFERENCE 5) 0.55)
    (:LIST 10 (:REFERENCE 5) 0.91 1.86 1.6 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 11 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.34
     (:REFERENCE 5))
    (:LIST 12 (:REFERENCE 5) 1.73 (:REFERENCE 5) 0.22 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 13 (:REFERENCE 5) (:REFERENCE 5) 1.97 1.15 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 14 (:REFERENCE 5) 1.45 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 15 1.8 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.69 1.85)
    (:LIST 16 (:REFERENCE 5) 1.24 (:REFERENCE 5) (:REFERENCE 5) 1.56
     (:REFERENCE 5))
    (:LIST 17 (:REFERENCE 5) 1.71 1.45 1.49 0.61 1.66)
    (:LIST 18 1.72 (:REFERENCE 5) 0.2 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 19 (:REFERENCE 5) 1.45 (:REFERENCE 5) (:REFERENCE 5) 0.61 0.62)
    (:LIST 20 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.19 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 21 (:REFERENCE 5) (:REFERENCE 5) 1.67 1.58 (:REFERENCE 5) 1.91)
    (:LIST 22 0.51 1.21 0.66 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 23 (:REFERENCE 5) (:REFERENCE 5) 0.83 1.27 1.59 1.91)
    (:LIST 24 1.34 (:REFERENCE 5) 1.5 1.64 (:REFERENCE 5) 0.02))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 38 79 0.52) (:LIST 29 28 35 0.91)
      (:LIST 30 98 40 0.25) (:LIST 31 82 21 0.35) (:LIST 32 42 5 0.38)
      (:LIST 33 61 58 0.72) (:LIST 34 38 59 0.7) (:LIST 35 70 30 0.02)
      (:LIST 36 40 59 0.25) (:LIST 37 30 73 0.96) (:LIST 38 6 2 0.04)
      (:LIST 39 22 94 0.27) (:LIST 40 41 23 0.46) (:LIST 41 61 97 0.38)
      (:LIST 42 40 51 0.02) (:LIST 43 17 1 0.34) (:LIST 44 52 67 0.15)
      (:LIST 45 12 69 0.4) (:LIST 46 52 41 0.95) (:LIST 47 52 55 0.18))
     (:LIST 48 (:LIST 49 73 86 0.6) (:LIST 50 77 62 0.33) (:LIST 51 34 57 0.62)
      (:LIST 52 62 57 0.6) (:LIST 53 60 55 0.39) (:LIST 54 38 51 0.83)
      (:LIST 55 41 76 0.14) (:LIST 56 69 87 0.56) (:LIST 57 73 73 0.55)
      (:LIST 58 19 61 0.73) (:LIST 59 38 6 0.53) (:LIST 60 98 2 0.77)
      (:LIST 61 59 45 0.93) (:LIST 62 34 34 0.28) (:LIST 63 35 1 0.18)
      (:LIST 64 67 91 0.56) (:LIST 65 52 80 0.4) (:LIST 66 74 40 0.66)
      (:LIST 67 7 59 0.15) (:LIST 68 61 35 0.0))
     (:LIST 69 (:LIST 70 79 74 0.05) (:LIST 71 4 34 0.9) (:LIST 72 56 10 0.27)
      (:LIST 73 34 74 0.21) (:LIST 74 16 49 0.4) (:LIST 75 12 95 0.35)
      (:LIST 76 11 5 0.06) (:LIST 77 69 79 0.35) (:LIST 78 28 31 0.9)
      (:LIST 79 73 94 0.75) (:LIST 80 57 27 0.4) (:LIST 81 52 27 0.41)
      (:LIST 82 26 23 0.2) (:LIST 83 34 60 0.33) (:LIST 84 12 12 0.16)
      (:LIST 85 71 66 0.68) (:LIST 86 45 16 0.8) (:LIST 87 20 96 0.66)
      (:LIST 88 58 37 0.93) (:LIST 89 38 13 0.3))
     (:LIST 90 (:LIST 91 38 63 0.15) (:LIST 92 18 17 0.3) (:LIST 93 16 67 0.27)
      (:LIST 94 9 26 0.4) (:LIST 95 5 5 0.4) (:LIST 96 36 71 0.93)
      (:LIST 97 90 4 0.56) (:LIST 98 54 84 0.6) (:LIST 99 30 88 0.29)
      (:LIST 100 62 46 0.1) (:LIST 101 75 55 0.05) (:LIST 102 17 77 0.7)
      (:LIST 103 73 91 0.57) (:LIST 104 42 58 0.4) (:LIST 105 88 56 0.26)
      (:LIST 106 72 14 0.37) (:LIST 107 15 2 0.7) (:LIST 108 86 45 0.61)
