(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3
    (:LIST 4 (:LIST 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.58 1.8)
    (:LIST 6 (:REFERENCE 5) 1.16 (:REFERENCE 5) 1.55 (:REFERENCE 5) 1.63)
    (:LIST 7 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.96
     0.6)
    (:LIST 8 (:REFERENCE 5) (:REFERENCE 5) 1.16 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 9 1.33 (:REFERENCE 5) 1.5 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 10 (:REFERENCE 5) 1.95 1.62 0.99 (:REFERENCE 5) 0.52)
    (:LIST 11 1.05 1.18 (:REFERENCE 5) (:REFERENCE 5) 0.59 (:REFERENCE 5))
    (:LIST 12 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.09 1.12
     (:REFERENCE 5))
    (:LIST 13 0.87 0.86 0.66 1.19 0.26 0.6)
    (:LIST 14 (:REFERENCE 5) 0.84 0.66 (:REFERENCE 5) 1.54 (:REFERENCE 5))
    (:LIST 15 (:REFERENCE 5) 1.94 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.94)
    (:LIST 16 0.88 (:REFERENCE 5) (:REFERENCE 5) 1.17 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 17 (:REFERENCE 5) 1.7 0.42 (:REFERENCE 5) 0.66 1.78)
    (:LIST 18 (:REFERENCE 5) (:REFERENCE 5) 0.7 (:REFERENCE 5) 1.32
     (:REFERENCE 5))
    (:LIST 19 (:REFERENCE 5) (:REFERENCE 5) 1.41 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 20 1.86 (:REFERENCE 5) 0.86 0.22 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 21 (:REFERENCE 5) (:REFERENCE 5) 0.88 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 22 0.46 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.23
     (:REFERENCE 5))
    (:LIST 23 (:REFERENCE 5) (:REFERENCE 5) 0.7 (:REFERENCE 5) 0.34 1.93)
    (:LIST 24 (:REFERENCE 5) (:REFERENCE 5) 0.77 1.48 0.2 1.31))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 14 29 0.12) (:LIST 29 4 62 0.02) (:LIST 30 23 11 0.29)
      (:LIST 31 41 76 0.35) (:LIST 32 79 67 0.88) (:LIST 33 71 34 0.41)
      (:LIST 34 74 30 0.82) (:LIST 35 35 75 0.69) (:LIST 36 79 5 0.8)
      (:LIST 37 14 34 0.77) (:LIST 38 85 37 0.02) (:LIST 39 78 30 0.94)
      (:LIST 40 12 0 0.56) (:LIST 41 28 58 0.75) (:LIST 42 30 91 0.98)
      (:LIST 43 93 52 0.54) (:LIST 44 78 94 0.09) (:LIST 45 9 19 0.55)
      (:LIST 46 34 10 0.78) (:LIST 47 55 91 0.53))
     (:LIST 48 (:LIST 49 64 38 0.73) (:LIST 50 47 80 0.04) (:LIST 51 67 5 0.39)
      (:LIST 52 24 45 0.69) (:LIST 53 70 88 0.62) (:LIST 54 60 31 0.71)
      (:LIST 55 20 13 0.42) (:LIST 56 77 62 0.62) (:LIST 57 41 91 0.21)
      (:LIST 58 30 70 0.79) (:LIST 59 38 0 0.66) (:LIST 60 88 55 0.8)
      (:LIST 61 49 32 0.54) (:LIST 62 94 69 0.39) (:LIST 63 84 93 0.21)
      (:LIST 64 55 37 0.27) (:LIST 65 48 90 0.98) (:LIST 66 27 43 0.75)
      (:LIST 67 15 91 0.8) (:LIST 68 90 33 0.88))
     (:LIST 69 (:LIST 70 48 35 0.66) (:LIST 71 83 29 0.63) (:LIST 72 89 28 0.0)
      (:LIST 73 27 13 0.52) (:LIST 74 27 66 0.02) (:LIST 75 94 29 0.69)
      (:LIST 76 83 86 0.3) (:LIST 77 15 2 0.19) (:LIST 78 5 5 0.49)
      (:LIST 79 8 50 0.52) (:LIST 80 91 24 0.16) (:LIST 81 97 80 0.78)
      (:LIST 82 75 62 0.19) (:LIST 83 55 96 0.98) (:LIST 84 9 55 0.47)
      (:LIST 85 78 45 0.55) (:LIST 86 52 43 0.62) (:LIST 87 28 62 0.98)
      (:LIST 88 99 59 0.26) (:LIST 89 65 30 0.14))
     (:LIST 90 (:LIST 91 74 66 0.38) (:LIST 92 54 92 0.69) (:LIST 93 81 32 0.1)
      (:LIST 94 91 62 0.23) (:LIST 95 83 52 0.35) (:LIST 96 30 98 0.06)
      (:LIST 97 23 37 0.84) (:LIST 98 29 84 0.92) (:LIST 99 16 84 0.7)
      (:LIST 100 7 70 0.84) (:LIST 101 73 81 0.36) (:LIST 102 12 41 0.16)
      (:LIST 103 26 34 0.5) (:LIST 104 87 41 0.12) (:LIST 105 89 76 0.16)
      (:LIST 106 52 33 0.91) (:LIST 107 14 40 0.31) (:LIST 108 5 71 0.54)
      (:LIST 109 70 90 0.59) (:LIST 110 38 26 0.62)))
    (:LIST 111
