(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3
    (:LIST 4 (:LIST 5) (:REFERENCE 5) (:REFERENCE 5) 1.01 1.97 (:REFERENCE 5))
    (:LIST 6 1.86 0.82 (:REFERENCE 5) 0.91 1.67 0.09)
    (:LIST 7 0.83 0.11 0.79 (:REFERENCE 5) 1.32 (:REFERENCE 5))
    (:LIST 8 1.46 (:REFERENCE 5) (:REFERENCE 5) 1.5 0.5 (:REFERENCE 5))
    (:LIST 9 (:REFERENCE 5) 0.96 (:REFERENCE 5) 0.64 0.09 (:REFERENCE 5))
    (:LIST 10 1.62 (:REFERENCE 5) 0.77 1.71 (:REFERENCE 5) 0.7)
    (:LIST 11 1.72 1.63 (:REFERENCE 5) 0.08 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 12 0.02 1.68 (:REFERENCE 5) 1.65 1.32 1.22)
    (:LIST 13 0.98 1.47 (:REFERENCE 5) 0.84 0.7 (:REFERENCE 5))
    (:LIST 14 (:REFERENCE 5) 0.99 (:REFERENCE 5) 1.35 1.49 (:REFERENCE 5))
    (:LIST 15 0.51 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 16 (:REFERENCE 5) 0.99 (:REFERENCE 5) (:REFERENCE 5) 1.18
     (:REFERENCE 5))
    (:LIST 17 0.87 (:REFERENCE 5) 1.88 0.74 1.1 0.34)
    (:LIST 18 (:REFERENCE 5) 1.72 1.26 0.17 (:REFERENCE 5) 0.86)
    (:LIST 19 1.81 (:REFERENCE 5) 1.39 0.86 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 20 (:REFERENCE 5) (:REFERENCE 5) 0.88 1.45 (:REFERENCE 5) 1.45)
    (:LIST 21 (:REFERENCE 5) (:REFERENCE 5) 0.34 (:REFERENCE 5) 1.72 1.26)
    (:LIST 22 (:REFERENCE 5) (:REFERENCE 5) 1.45 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 23 (:REFERENCE 5) 0.89 1.18 (:REFERENCE 5) 0.87 (:REFERENCE 5))
    (:LIST 24 1.88 0.74 0.89 1.18 (:REFERENCE 5) 0.87))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 50 99 0.9) (:LIST 29 91 2 0.03) (:LIST 30 81 20 0.48)
      (:LIST 31 45 52 0.95) (:LIST 32 30 11 0.79) (:LIST 33 94 45 0.16)
      (:LIST 34 89 77 0.59) (:LIST 35 19 23 0.41) (:LIST 36 0 10 0.33)
      (:LIST 37 48 73 0.59) (:LIST 38 35 20 0.0) (:LIST 39 82 64 0.79)
      (:LIST 40 40 96 0.05) (:LIST 41 93 73 0.52) (:LIST 42 44 53 0.66)
      (:LIST 43 28 57 0.36) (:LIST 44 73 73 0.14) (:LIST 45 43 41 0.95)
      (:LIST 46 52 98 0.05) (:LIST 47 22 59 0.09))
     (:LIST 48 (:LIST 49 19 70 0.73) (:LIST 50 27 97 0.82) (:LIST 51 5 97 0.94)
      (:LIST 52 82 84 0.76) (:LIST 53 52 41 0.62) (:LIST 54 7 55 0.8)
      (:LIST 55 92 95 0.04) (:LIST 56 9 48 0.23) (:LIST 57 6 25 0.08)
      (:LIST 58 77 97 0.84) (:LIST 59 8 45 0.27) (:LIST 60 69 3 0.95)
      (:LIST 61 45 32 0.83) (:LIST 62 61 19 0.91) (:LIST 63 23 13 0.05)
      (:LIST 64 98 55 0.85) (:LIST 65 85 44 0.36) (:LIST 66 49 64 0.96)
      (:LIST 67 89 70 0.87) (:LIST 68 62 5 0.27))
     (:LIST 69 (:LIST 70 20 87 0.34) (:LIST 71 38 55 0.43) (:LIST 72 78 7 0.47)
      (:LIST 73 79 25 0.11) (:LIST 74 41 81 0.89) (:LIST 75 7 61 0.37)
      (:LIST 76 28 2 0.23) (:LIST 77 92 60 0.8) (:LIST 78 73 33 0.66)
      (:LIST 79 51 77 0.36) (:LIST 80 63 80 0.98) (:LIST 81 80 73 0.29)
      (:LIST 82 8 83 0.84) (:LIST 83 31 45 0.44) (:LIST 84 78 3 0.02)
      (:LIST 85 39 32 0.4) (:LIST 86 23 97 0.84) (:LIST 87 2 43 0.74)
      (:LIST 88 34 80 0.31) (:LIST 89 91 66 0.77))
     (:LIST 90 (:LIST 91 65 59 0.3) (:LIST 92 18 96 0.16) (:LIST 93 4 62 0.02)
      (:LIST 94 95 20 0.27) (:LIST 95 5 1 0.63) (:LIST 96 2 4 0.95)
      (:LIST 97 2 50 0.98) (:LIST 98 87 69 0.07) (:LIST 99 81 84 0.44)
      (:LIST 100 50 16 0.81) (:LIST 101 82 50 0.01) (:LIST 102 6 71 0.1)
      (:LIST 103 65 21 0.66) (:LIST 104 64 35 0.87) (:LIST 105 51 45 0.86)
      (:LIST 106 9 50 0.33) (:LIST 107 69 0 0.01) (:LIST 108 35 5 0.82)
      (:LIST 109 41 38 0.84) (:LIST 110 44 70 0.86))
     (:LIST 111 (:LIST 112 52 20 0.27) (:LIST 113 56 62 0.88)
      (:LIST 114 71 95 0.92) (:LIST 115 83 59 0.23) (:LIST 116 11 61 0.6)
      (:LIST 117 37 95 0.06) (:LIST 118 21 91 0.7) (:LIST 119 10 15 0.3)
