(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 0.83 (:LIST 5) (:REFERENCE 5) (:REFERENCE 5) 1.27 1.23)
    (:LIST 6 0.32 (:REFERENCE 5) (:REFERENCE 5) 0.38 (:REFERENCE 5) 1.05)
    (:LIST 7 (:REFERENCE 5) 0.53 1.56 (:REFERENCE 5) (:REFERENCE 5) 0.59)
    (:LIST 8 (:REFERENCE 5) (:REFERENCE 5) 1.84 (:REFERENCE 5) (:REFERENCE 5)
     1.28)
    (:LIST 9 1.66 1.24 0.13 (:REFERENCE 5) 0.34 0.77)
    (:LIST 10 (:REFERENCE 5) 1.56 1.05 0.29 0.06 (:REFERENCE 5))
    (:LIST 11 (:REFERENCE 5) (:REFERENCE 5) 1.84 (:REFERENCE 5) (:REFERENCE 5)
     0.88)
    (:LIST 12 1.13 0.11 (:REFERENCE 5) (:REFERENCE 5) 1.29 0.62)
    (:LIST 13 (:REFERENCE 5) 0.32 (:REFERENCE 5) 0.06 0.77 0.53)
    (:LIST 14 0.95 (:REFERENCE 5) 0.77 1.99 0.41 (:REFERENCE 5))
    (:LIST 15 (:REFERENCE 5) (:REFERENCE 5) 0.7 0.3 0.4 0.43)
    (:LIST 16 (:REFERENCE 5) 0.86 (:REFERENCE 5) 0.77 0.67 1.47)
    (:LIST 17 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.27)
    (:LIST 18 1.23 0.32 (:REFERENCE 5) (:REFERENCE 5) 0.38 (:REFERENCE 5))
    (:LIST 19 1.05 (:REFERENCE 5) 0.53 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 20 (:REFERENCE 5) (:REFERENCE 5) 0.4 1.6 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 21 0.67 1.47 (:REFERENCE 5) (:REFERENCE 5) 0.53 (:REFERENCE 5))
    (:LIST 22 (:REFERENCE 5) 0.95 (:REFERENCE 5) 0.95 (:REFERENCE 5) 1.38)
    (:LIST 23 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.71 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 24 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.98))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 41 30 0.37) (:LIST 29 84 36 0.84) (:LIST 30 27 2 0.7)
      (:LIST 31 72 46 0.65) (:LIST 32 83 66 0.95) (:LIST 33 92 61 0.27)
      (:LIST 34 30 21 0.8) (:LIST 35 5 68 0.86) (:LIST 36 22 24 0.41)
      (:LIST 37 41 4 0.58) (:LIST 38 48 12 0.71) (:LIST 39 5 35 0.34)
      (:LIST 40 34 90 0.8) (:LIST 41 34 80 0.27) (:LIST 42 10 41 0.1)
      (:LIST 43 45 86 0.55) (:LIST 44 48 4 0.55) (:LIST 45 69 54 0.52)
      (:LIST 46 41 58 0.56) (:LIST 47 88 29 0.02))
     (:LIST 48 (:LIST 49 66 15 0.52) (:LIST 50 62 8 0.26) (:LIST 51 27 85 0.34)
      (:LIST 52 4 24 0.3) (:LIST 53 88 73 0.71) (:LIST 54 66 30 0.05)
      (:LIST 55 39 73 0.47) (:LIST 56 36 79 0.59) (:LIST 57 15 52 0.92)
      (:LIST 58 69 90 0.08) (:LIST 59 68 22 0.04) (:LIST 60 34 28 0.23)
      (:LIST 61 86 34 0.27) (:LIST 62 80 52 0.14) (:LIST 63 65 95 0.01)
      (:LIST 64 29 1 0.02) (:LIST 65 55 23 0.84) (:LIST 66 37 93 0.1)
      (:LIST 67 22 99 0.54) (:LIST 68 48 34 0.16))
     (:LIST 69 (:LIST 70 98 9 0.78) (:LIST 71 37 16 0.38) (:LIST 72 95 73 0.38)
      (:LIST 73 94 20 0.45) (:LIST 74 58 53 0.42) (:LIST 75 8 69 0.46)
      (:LIST 76 45 20 0.84) (:LIST 77 90 77 0.45) (:LIST 78 52 88 0.96)
      (:LIST 79 17 67 0.4) (:LIST 80 16 92 0.52) (:LIST 81 9 24 0.98)
      (:LIST 82 88 15 0.46) (:LIST 83 12 36 0.71) (:LIST 84 58 91 0.8)
      (:LIST 85 80 45 0.52) (:LIST 86 66 12 0.09) (:LIST 87 56 97 0.7)
      (:LIST 88 63 27 0.02) (:LIST 89 5 88 0.85))
     (:LIST 90 (:LIST 91 62 95 0.1) (:LIST 92 41 25 0.04) (:REFERENCE 37)
      (:REFERENCE 38) (:LIST 93 32 9 0.39) (:REFERENCE 40)
      (:LIST 94 86 28 0.73) (:REFERENCE 42) (:REFERENCE 43) (:REFERENCE 44)
      (:REFERENCE 45) (:LIST 95 41 93 0.86) (:LIST 96 10 50 0.09)
      (:REFERENCE 49) (:REFERENCE 50) (:LIST 97 62 51 0.4)
      (:LIST 98 44 34 0.95) (:LIST 99 12 44 0.02) (:LIST 100 38 91 0.61)
      (:REFERENCE 55))
