(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 (:LIST 5) (:REFERENCE 5) 0.55 1.05 0.69 0.59)
    (:LIST 6 (:REFERENCE 5) (:REFERENCE 5) 1.65 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 7 0.34 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.81 1.78)
    (:LIST 8 (:REFERENCE 5) (:REFERENCE 5) 1.35 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 9 (:REFERENCE 5) 1.82 (:REFERENCE 5) 0.14 (:REFERENCE 5) 1.28)
    (:LIST 10 (:REFERENCE 5) 1.21 1.33 1.39 0.74 1.86)
    (:LIST 11 (:REFERENCE 5) 1.92 (:REFERENCE 5) 0.25 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 12 (:REFERENCE 5) 1.02 0.05 (:REFERENCE 5) (:REFERENCE 5) 1.5)
    (:LIST 13 0.84 (:REFERENCE 5) 1.07 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 14 (:REFERENCE 5) (:REFERENCE 5) 1.28 (:REFERENCE 5) 1.64
     (:REFERENCE 5))
    (:LIST 15 0.8 0.97 (:REFERENCE 5) 0.95 1.96 1.97)
    (:LIST 16 1.98 (:REFERENCE 5) 1.25 1.79 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 17 0.61 0.48 (:REFERENCE 5) 1.16 1.09 0.09)
    (:LIST 18 1.02 1.17 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 19 0.98 1.26 (:REFERENCE 5) (:REFERENCE 5) 0.34 (:REFERENCE 5))
    (:LIST 20 1.93 0.7 0.3 0.35 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 21 1.52 (:REFERENCE 5) (:REFERENCE 5) 1.85 1.29 0.34)
    (:LIST 22 0.38 (:REFERENCE 5) 0.12 1.51 0.67 (:REFERENCE 5))
    (:LIST 23 0.8 0.26 (:REFERENCE 5) 0.72 0.46 1.0)
    (:LIST 24 (:REFERENCE 5) (:REFERENCE 5) 0.62 1.69 0.25 0.2))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 98 19 0.8) (:LIST 29 66 37 0.34) (:LIST 30 22 20 0.03)
      (:LIST 31 5 24 0.47) (:LIST 32 2 61 0.33) (:LIST 33 34 35 0.01)
      (:LIST 34 99 26 0.94) (:LIST 35 73 11 0.89) (:LIST 36 97 21 0.09)
      (:LIST 37 72 85 0.91) (:LIST 38 65 20 0.22) (:LIST 39 70 62 0.23)
      (:LIST 40 64 70 0.03) (:LIST 41 9 23 0.43) (:LIST 42 25 88 0.02)
      (:LIST 43 3 56 0.52) (:LIST 44 93 68 0.88) (:LIST 45 32 34 0.79)
      (:LIST 46 77 59 0.64) (:LIST 47 34 9 0.45))
     (:LIST 48 (:LIST 49 40 6 0.95) (:LIST 50 29 21 0.3) (:LIST 51 67 97 0.29)
      (:LIST 52 56 72 0.55) (:LIST 53 35 72 0.8) (:LIST 54 92 88 0.07)
      (:LIST 55 29 45 0.84) (:LIST 56 16 70 0.14) (:LIST 57 99 27 0.66)
      (:LIST 58 77 45 0.26) (:LIST 59 66 30 0.38) (:LIST 60 73 77 0.82)
      (:LIST 61 38 16 0.96) (:LIST 62 93 74 0.2) (:LIST 63 5 66 0.95)
      (:LIST 64 43 48 0.45) (:LIST 65 88 28 0.15) (:LIST 66 20 23 0.92)
      (:LIST 67 38 77 0.84) (:LIST 68 35 18 0.74))
     (:LIST 69 (:LIST 70 29 67 0.99) (:LIST 71 30 82 0.83)
      (:LIST 72 15 46 0.83) (:LIST 73 32 9 0.64) (:LIST 74 24 77 0.7)
      (:LIST 75 62 86 0.52) (:LIST 76 14 46 0.54) (:LIST 77 11 28 0.02)
      (:LIST 78 16 60 0.1) (:LIST 79 70 12 0.16) (:LIST 80 22 34 0.99)
      (:LIST 81 5 99 0.68) (:LIST 82 12 36 0.88) (:LIST 83 34 64 0.37)
      (:LIST 84 94 21 0.27) (:LIST 85 38 21 0.12) (:LIST 86 69 6 0.92)
      (:LIST 87 85 94 0.5) (:LIST 88 77 44 0.36) (:LIST 89 78 64 0.95))
     (:LIST 90 (:LIST 91 66 20 0.24) (:LIST 92 85 54 0.67) (:LIST 93 1 5 0.51)
      (:LIST 94 93 52 0.2) (:LIST 95 45 30 0.91) (:LIST 96 81 19 0.5)
      (:LIST 97 64 78 0.22) (:LIST 98 59 8 0.04) (:LIST 99 92 91 0.6)
      (:LIST 100 5 80 0.02) (:LIST 101 42 1 0.41) (:LIST 102 54 57 0.32)
      (:LIST 103 32 79 0.95) (:LIST 104 19 72 0.12) (:LIST 105 19 79 0.05)
