(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 1.56 (:LIST 5) 1.6 1.71 1.82 0.09)
    (:LIST 6 (:REFERENCE 5) 0.66 (:REFERENCE 5) 0.43 0.91 (:REFERENCE 5))
    (:LIST 7 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.73 1.83 1.64)
    (:LIST 8 (:REFERENCE 5) 0.52 0.77 0.29 1.16 0.36)
    (:LIST 9 1.21 1.54 (:REFERENCE 5) 0.07 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 10 (:REFERENCE 5) 1.22 0.47 1.1 1.16 (:REFERENCE 5))
    (:LIST 11 1.37 0.15 0.85 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 12 0.34 (:REFERENCE 5) 0.4 0.12 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 13 0.05 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.41 1.31)
    (:LIST 14 0.16 (:REFERENCE 5) 1.61 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 15 0.2 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.17
     (:REFERENCE 5))
    (:LIST 16 (:REFERENCE 5) 1.48 1.12 (:REFERENCE 5) (:REFERENCE 5) 0.2)
    (:LIST 17 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.17 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 18 1.48 1.12 (:REFERENCE 5) 0.22 1.14 0.52)
    (:LIST 19 1.47 0.99 0.21 0.54 (:REFERENCE 5) 0.68)
    (:LIST 20 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.77 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 21 0.73 1.39 0.88 0.38 0.86 1.56)
    (:LIST 22 (:REFERENCE 5) 1.6 1.71 1.82 0.09 (:REFERENCE 5))
    (:LIST 23 0.66 (:REFERENCE 5) 0.43 0.91 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 24 (:REFERENCE 5) (:REFERENCE 5) 1.73 0.85 0.41 1.23))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 26 81 0.93) (:LIST 29 72 60 0.9) (:LIST 30 2 40 0.52)
      (:LIST 31 83 20 0.11) (:LIST 32 33 81 0.18) (:LIST 33 88 6 0.62)
      (:LIST 34 50 64 0.38) (:LIST 35 20 52 0.84) (:LIST 36 27 38 0.38)
      (:LIST 37 57 81 0.33) (:LIST 38 48 76 0.09) (:LIST 39 48 41 0.24)
      (:LIST 40 84 62 0.46) (:LIST 41 35 45 0.72) (:LIST 42 96 68 0.32)
      (:LIST 43 98 68 0.59) (:LIST 44 90 23 0.54) (:LIST 45 9 12 0.8)
      (:LIST 46 5 88 0.71) (:LIST 47 29 30 0.96))
     (:LIST 48 (:LIST 49 31 73 0.62) (:LIST 50 99 62 0.85) (:LIST 51 69 7 0.9)
      (:LIST 52 52 52 0.89) (:LIST 53 39 59 0.52) (:LIST 54 40 15 0.46)
      (:LIST 55 98 48 0.72) (:LIST 56 40 23 0.53) (:LIST 57 99 81 0.23)
      (:LIST 58 32 17 0.3) (:LIST 59 80 57 0.44) (:LIST 60 29 1 0.62)
      (:LIST 61 58 27 0.8) (:LIST 62 12 56 0.93) (:LIST 63 41 54 0.77)
      (:LIST 64 30 20 0.85) (:LIST 65 31 21 0.91) (:LIST 66 0 50 0.4)
      (:LIST 67 52 84 0.88) (:LIST 68 82 35 0.0))
     (:LIST 69 (:LIST 70 89 22 0.36) (:LIST 71 73 24 0.86)
      (:LIST 72 42 95 0.48) (:LIST 73 49 13 0.84) (:LIST 74 80 43 0.52)
      (:LIST 75 52 98 0.43) (:LIST 76 61 87 0.52) (:LIST 77 80 98 0.6)
      (:LIST 78 8 2 0.69) (:LIST 79 65 84 0.56) (:LIST 80 71 15 0.11)
      (:LIST 81 5 63 0.78) (:LIST 82 35 16 0.47) (:LIST 83 88 0 0.92)
      (:LIST 84 54 31 0.03) (:LIST 85 17 41 0.79) (:LIST 86 93 62 0.79)
      (:LIST 87 5 57 0.42) (:LIST 88 51 63 0.73) (:LIST 89 19 75 0.27))
     (:LIST 90 (:LIST 91 71 34 0.68) (:LIST 92 13 34 0.48)
      (:LIST 93 53 88 0.03) (:LIST 94 4 78 0.66) (:LIST 95 20 48 0.34)
      (:LIST 96 38 72 0.49) (:LIST 97 5 74 0.66) (:LIST 98 12 2 0.11)
      (:LIST 99 49 18 0.57) (:LIST 100 95 97 0.41) (:LIST 101 88 67 0.11)
      (:LIST 102 77 38 0.16) (:LIST 103 68 7 0.07) (:LIST 104 27 80 0.63)
      (:LIST 105 14 5 0.21) (:LIST 106 19 96 0.44) (:LIST 107 92 16 0.78)
      (:LIST 108 23 51 0.18) (:LIST 109 89 30 0.6) (:LIST 110 41 70 0.79))
     (:LIST 111 (:LIST 112 70 36 0.88) (:LIST 113 5 11 0.73)
      (:LIST 114 77 90 0.69) (:LIST 115 2 60 0.62) (:LIST 116 54 42 0.77)
      (:LIST 117 57 48 0.34) (:LIST 118 95 16 0.05) (:LIST 119 44 10 0.59)
      (:LIST 120 22 63 0.33) (:LIST 121 45 75 0.5) (:LIST 122 8 20 0.02)
      (:LIST 123 13 36 0.02) (:LIST 124 9 5 0.32) (:LIST 125 33 30 0.35)
      (:LIST 126 23 40 0.43) (:LIST 127 63 88 0.99) (:LIST 128 66 10 0.64)
      (:LIST 129 65 64 0.88) (:LIST 130 1 48 0.46) (:LIST 131 38 76 0.91))
     (:LIST 132 (:LIST 133 83 7 0.02) (:LIST 134 30 12 0.45)
      (:LIST 135 0 89 0.17) (:LIST 136 32 45 0.57) (:LIST 137 35 43 0.04)
      (:LIST 138 13 78 0.84) (:LIST 139 18 41 0.37) (:LIST 140 48 42 0.85)
      (:LIST 141 5 51 0.02) (:LIST 142 62 80 0.52) (:LIST 143 22 48 0.47)
      (:LIST 144 84 54 0.88) (:LIST 145 35 98 0.58) (:LIST 146 77 85 0.91)
      (:LIST 147 66 91 0.92) (:LIST 148 68 66 0.66) (:LIST 149 34 91 0.77)
      (:LIST 150 64 54 0.54) (:LIST 151 48 30 0.45) (:LIST 152 88 44 0.98))
     (:LIST 153 (:LIST 154 38 56 0.83) (:LIST 155 84 62 0.48)
      (:LIST 156 67 19 0.33) (:LIST 157 24 23 0.72) (:LIST 158 77 25 0.7)
      (:LIST 159 13 52 0.48) (:LIST 160 56 62 0.9) (:LIST 161 52 76 0.74)
      (:LIST 162 40 30 0.2) (:LIST 163 93 9 0.74) (:LIST 164 61 48 0.34)
      (:LIST 165 62 64 0.88) (:LIST 166 74 62 0.62) (:LIST 167 59 66 0.63)
      (:LIST 168 9 5 0.88) (:LIST 169 13 1 0.79) (:LIST 170 51 0 0.07)
      (:LIST 171 48 32 0.51) (:LIST 172 39 82 0.9) (:LIST 173 62 40 0.7))
     (:LIST 174 (:LIST 175 98 5 0.92) (:LIST 176 25 59 0.34)
      (:LIST 177 30 84 0.86) (:LIST 178 10 32 0.1) (:LIST 179 40 49 0.99)
      (:LIST 180 98 95 0.59) (:LIST 181 88 95 0.12) (:LIST 182 36 72 0.22)
      (:LIST 183 24 12 0.42) (:LIST 184 62 36 0.55) (:LIST 185 54 5 0.27)
      (:LIST 186 51 73 0.02) (:LIST 187 78 81 0.84) (:LIST 188 20 77 0.68)
      (:LIST 189 36 53 0.44) (:LIST 190 32 13 0.96) (:LIST 191 51 1 0.54)
      (:LIST 192 24 28 0.84) (:LIST 193 16 41 0.57) (:LIST 194 34 12 0.78))
     (:LIST 195 (:LIST 196 50 72 0.23) (:LIST 197 36 59 0.81)
      (:LIST 198 71 30 0.51) (:LIST 199 78 54 0.45) (:LIST 200 15 85 0.83)
      (:LIST 201 88 96 0.6) (:LIST 202 35 45 0.27) (:LIST 203 72 28 0.53)
      (:LIST 204 3 6 0.17) (:LIST 205 80 56 0.56) (:LIST 206 63 84 0.3)
      (:LIST 207 41 32 0.73) (:LIST 208 98 12 0.95) (:LIST 209 67 97 0.8)
      (:LIST 210 43 8 0.36) (:LIST 211 83 98 0.51) (:LIST 212 76 85 0.65)
      (:LIST 213 5 55 0.43) (:LIST 214 7 32 0.78) (:LIST 215 8 84 0.05))
     (:LIST 216 (:LIST 217 97 95 0.47) (:LIST 218 91 39 0.77)
      (:LIST 219 4 88 0.36) (:LIST 220 63 79 0.38) (:LIST 221 24 6 0.76)
      (:LIST 222 80 91 0.44) (:LIST 223 21 2 0.38) (:LIST 224 35 9 0.33)
      (:LIST 225 92 16 0.0) (:LIST 226 3 29 0.77) (:LIST 227 43 19 0.07)
      (:LIST 228 93 52 0.7) (:LIST 229 37 42 0.22) (:LIST 230 66 13 0.73)
      (:LIST 231 14 66 0.34) (:LIST 232 91 41 0.08) (:LIST 233 9 46 0.29)
      (:LIST 234 61 98 0.45) (:LIST 235 18 62 0.7) (:LIST 236 25 90 0.3))
     (:LIST 237 (:LIST 238 2 97 0.54) (:LIST 239 73 73 0.38)
      (:LIST 240 56 65 0.03) (:LIST 241 20 48 0.39) (:LIST 242 28 28 0.27)
      (:LIST 243 71 88 0.95) (:LIST 244 90 50 0.12) (:LIST 245 57 99 0.76)
      (:LIST 246 38 8 0.52) (:LIST 247 9 51 0.56) (:LIST 248 78 27 0.21)
      (:LIST 249 72 16 0.33) (:LIST 250 74 30 0.23) (:LIST 251 77 45 0.5)
      (:LIST 252 5 52 0.46) (:LIST 253 90 95 0.09) (:LIST 254 74 7 0.61)
      (:LIST 255 86 28 0.86) (:LIST 256 85 54 0.7) (:LIST 257 79 31 0.62))
     (:LIST 258 (:LIST 259 48 26 0.62) (:LIST 260 69 34 0.84)
      (:LIST 261 55 26 0.31) (:LIST 262 13 53 0.59) (:LIST 263 14 91 0.66)
      (:LIST 264 74 80 0.19) (:LIST 265 63 7 0.42) (:LIST 266 72 4 0.59)
      (:LIST 267 92 30 0.04) (:LIST 268 80 5 0.8) (:LIST 269 34 60 0.28)
      (:LIST 270 30 85 0.34) (:LIST 271 5 89 0.88) (:LIST 272 84 70 0.16)
      (:LIST 273 74 2 0.06) (:LIST 274 16 48 0.3) (:LIST 275 89 27 0.54)
      (:LIST 276 80 23 0.91) (:LIST 277 80 83 0.33) (:LIST 278 87 5 0.27))
     (:LIST 279 (:LIST 280 66 53 0.36) (:LIST 281 30 68 0.13)
      (:LIST 282 48 80 0.48) (:LIST 283 1 41 0.08) (:LIST 284 83 35 0.96)
      (:LIST 285 48 92 0.07) (:LIST 286 10 94 0.85) (:LIST 287 34 28 0.75)
      (:LIST 288 90 91 0.79) (:LIST 289 55 55 0.04) (:LIST 290 45 56 0.74)
      (:LIST 291 84 64 0.04) (:LIST 292 93 56 0.91) (:LIST 293 72 66 0.05)
      (:LIST 294 71 21 0.23) (:LIST 295 66 23 0.61) (:LIST 296 73 65 0.76)
      (:LIST 297 17 33 0.83) (:LIST 298 94 14 0.34) (:LIST 299 46 25 0.66))
     (:LIST 300 (:LIST 301 27 80 0.93) (:LIST 302 19 45 0.72)
      (:LIST 303 77 16 0.2) (:LIST 304 30 77 0.23) (:LIST 305 82 3 0.09)
      (:LIST 306 12 48 0.98) (:LIST 307 71 64 0.63) (:LIST 308 48 8 0.57)
      (:LIST 309 70 52 0.31) (:LIST 310 63 66 0.66) (:LIST 311 93 27 0.86)
      (:LIST 312 86 52 0.01) (:LIST 313 5 77 0.98) (:LIST 314 73 57 0.22)
      (:LIST 315 95 28 0.87) (:LIST 316 70 1 0.58) (:LIST 317 41 76 0.87)
      (:LIST 318 59 49 0.97) (:LIST 319 66 42 0.98) (:LIST 320 62 16 0.3))
     (:LIST 321 (:LIST 322 20 31 0.58) (:LIST 323 34 66 0.73)
      (:LIST 324 4 88 0.97) (:LIST 325 27 51 0.17) (:LIST 326 77 38 0.51)
      (:LIST 327 33 26 0.59) (:LIST 328 31 95 0.64) (:LIST 329 91 24 0.41)
      (:LIST 330 58 79 0.68) (:LIST 331 88 6 0.02) (:LIST 332 76 25 0.27)
      (:LIST 333 28 72 0.83) (:LIST 334 92 30 0.65) (:LIST 335 43 84 0.6)
      (:LIST 336 64 31 0.35) (:LIST 337 84 23 0.13) (:LIST 338 9 44 0.2)
      (:LIST 339 87 2 0.12) (:LIST 340 49 19 0.78) (:LIST 341 52 70 0.45))
     (:LIST 342 (:LIST 343 33 15 0.35) (:LIST 344 55 59 0.96)
      (:LIST 345 24 73 0.34) (:LIST 346 16 24 0.98) (:LIST 347 35 84 0.48)
      (:LIST 348 38 24 0.91) (:LIST 349 41 41 0.69) (:LIST 350 91 46 0.71)
      (:LIST 351 39 35 0.39) (:LIST 352 88 80 0.09) (:LIST 353 23 41 0.05)
      (:LIST 354 18 92 0.06) (:LIST 355 34 64 0.87) (:LIST 356 52 36 0.99)
      (:LIST 357 74 9 0.3) (:LIST 358 91 1 0.28) (:LIST 359 78 57 0.91)
      (:LIST 360 63 95 0.68) (:LIST 361 76 58 0.16) (:LIST 362 7 51 0.81))
     (:LIST 363 (:LIST 364 52 23 0.5) (:LIST 365 91 72 0.98)
      (:LIST 366 77 47 0.73) (:LIST 367 17 53 0.49) (:LIST 368 27 11 0.77)
      (:LIST 369 88 80 0.36) (:LIST 370 80 88 0.89) (:LIST 371 89 2 0.96)
      (:LIST 372 13 84 0.22) (:LIST 373 97 62 0.99) (:LIST 374 78 40 0.56)
      (:LIST 375 38 58 0.48) (:LIST 376 3 81 0.38) (:LIST 377 75 12 0.33)
      (:LIST 378 41 35 0.12) (:LIST 379 54 45 0.5) (:LIST 380 45 1 0.16)
      (:LIST 381 63 69 0.64) (:LIST 382 87 78 0.55) (:LIST 383 84 89 0.83))
     (:LIST 384 (:LIST 385 8 26 0.41) (:LIST 386 37 55 0.24)
      (:LIST 387 94 70 0.06) (:LIST 388 69 70 0.97) (:LIST 389 93 73 0.3)
      (:LIST 390 55 20 0.89) (:LIST 391 35 73 0.34) (:LIST 392 65 95 0.26)
      (:LIST 393 30 66 0.67) (:LIST 394 9 84 0.01) (:LIST 395 84 41 0.37)
      (:LIST 396 10 35 0.98) (:LIST 397 41 23 0.37) (:LIST 398 79 67 0.5)
      (:LIST 399 1 52 0.53) (:LIST 400 81 27 0.31) (:LIST 401 63 62 0.17)
      (:LIST 402 76 12 0.0) (:LIST 403 48 24 0.45) (:LIST 404 54 55 0.56))
     (:LIST 405 (:LIST 406 93 9 0.74) (:LIST 407 93 28 0.98)
      (:LIST 408 88 37 0.52) (:LIST 409 48 30 0.39) (:LIST 410 70 46 0.31)
      (:LIST 411 59 16 0.2) (:LIST 412 83 66 0.12) (:LIST 413 64 73 0.34)
      (:LIST 414 57 63 0.52) (:LIST 415 45 86 0.64) (:LIST 416 69 99 0.7)
      (:LIST 417 55 45 0.82) (:LIST 418 59 53 0.98) (:LIST 419 51 41 0.66)
      (:LIST 420 28 87 0.43) (:LIST 421 38 67 0.7) (:LIST 422 27 97 0.84)
      (:LIST 423 22 60 0.34) (:LIST 424 66 21 0.62) (:LIST 425 45 17 0.57))
     (:LIST 426 (:LIST 427 72 50 0.67) (:LIST 428 21 71 0.97)
      (:LIST 429 80 9 0.44) (:LIST 430 91 66 0.24) (:LIST 431 98 13 0.74)
      (:LIST 432 61 15 0.29) (:LIST 433 59 66 0.26) (:LIST 434 4 1 0.03)
      (:LIST 435 15 98 0.51) (:LIST 436 37 43 0.41) (:LIST 437 74 52 0.3)
      (:LIST 438 38 83 0.05) (:LIST 439 12 73 0.64) (:LIST 440 73 48 0.38)
      (:LIST 441 65 58 0.27) (:LIST 442 16 80 0.59) (:LIST 443 50 56 0.46)
      (:LIST 444 88 34 0.47) (:LIST 445 73 73 0.92) (:LIST 446 74 82 0.8)))
    (:LIST 447
     (:LIST 448 (:LIST 449 90 91 0.55) (:LIST 450 0 97 0.75)
      (:LIST 451 13 5 0.12) (:LIST 452 4 9 0.62) (:LIST 453 0 91 0.9)
      (:LIST 454 96 99 0.05) (:LIST 455 95 40 0.17) (:LIST 456 65 10 0.12)
      (:LIST 457 94 43 0.62) (:LIST 458 81 91 0.88) (:LIST 459 59 67 0.33)
      (:LIST 460 60 22 0.48) (:LIST 461 94 27 0.24) (:LIST 462 46 17 0.27)
      (:LIST 463 73 38 0.9) (:LIST 464 90 21 0.64) (:LIST 465 33 70 0.41)
      (:LIST 466 37 45 0.48) (:LIST 467 93 80 0.89) (:LIST 468 42 90 0.57))
     (:LIST 469 (:LIST 470 70 91 0.22) (:LIST 471 77 84 0.45)
      (:LIST 472 74 95 0.52) (:LIST 473 16 52 0.06) (:LIST 474 61 32 0.23)
      (:LIST 475 99 29 0.37) (:LIST 476 95 55 0.61) (:LIST 477 23 64 0.73)
      (:LIST 478 30 59 0.31) (:LIST 479 17 77 0.41) (:LIST 480 19 37 0.84)
      (:LIST 481 44 66 0.5) (:LIST 482 11 8 0.27) (:LIST 483 32 74 0.48)
      (:LIST 484 44 95 0.61) (:LIST 485 2 58 0.92) (:LIST 486 90 40 0.09)
