(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3
    (:LIST 4 (:LIST 5) (:REFERENCE 5) (:REFERENCE 5) 1.72 1.9 (:REFERENCE 5))
    (:LIST 6 (:REFERENCE 5) 0.16 0.28 1.2 0.12 0.99)
    (:LIST 7 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.51 1.31
     (:REFERENCE 5))
    (:LIST 8 0.31 1.74 0.99 0.91 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 9 (:REFERENCE 5) 0.21 0.34 (:REFERENCE 5) (:REFERENCE 5) 1.9)
    (:LIST 10 (:REFERENCE 5) 0.62 (:REFERENCE 5) (:REFERENCE 5) 0.81
     (:REFERENCE 5))
    (:LIST 11 1.59 (:REFERENCE 5) (:REFERENCE 5) 1.64 1.95 (:REFERENCE 5))
    (:LIST 12 (:REFERENCE 5) 1.49 0.76 0.34 (:REFERENCE 5) 0.34)
    (:LIST 13 1.35 1.54 (:REFERENCE 5) 1.97 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 14 1.54 0.79 0.16 1.85 (:REFERENCE 5) 0.36)
    (:LIST 15 1.82 1.45 1.48 0.09 0.06 (:REFERENCE 5))
    (:LIST 16 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.77 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 17 1.17 1.42 0.21 0.76 1.55 0.55)
    (:LIST 18 1.32 (:REFERENCE 5) 1.5 1.17 0.38 0.8)
    (:LIST 19 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.83
     (:REFERENCE 5))
    (:LIST 20 (:REFERENCE 5) (:REFERENCE 5) 1.91 (:REFERENCE 5) 0.86 1.3)
    (:LIST 21 0.6 1.7 0.05 (:REFERENCE 5) 0.19 (:REFERENCE 5))
    (:LIST 22 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.23
     1.26)
    (:LIST 23 1.05 (:REFERENCE 5) 1.8 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 24 0.12 1.23 1.39 1.48 0.8 (:REFERENCE 5)))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 13 40 0.35) (:LIST 29 56 62 0.97) (:LIST 30 46 26 0.3)
      (:LIST 31 64 0 0.34) (:LIST 32 28 52 0.69) (:LIST 33 58 47 0.98)
      (:LIST 34 33 10 0.29) (:LIST 35 8 71 0.31) (:LIST 36 82 9 0.48)
      (:LIST 37 92 77 0.91) (:LIST 38 41 23 0.2) (:LIST 39 95 86 0.43)
      (:LIST 40 25 54 0.34) (:LIST 41 10 83 0.61) (:LIST 42 74 68 0.34)
      (:LIST 43 88 85 0.33) (:LIST 44 83 24 0.04) (:LIST 45 12 24 0.92)
      (:LIST 46 62 2 0.2) (:LIST 47 33 11 0.26))
     (:LIST 48 (:LIST 49 65 25 0.05) (:LIST 50 92 52 0.17) (:LIST 51 60 9 0.75)
      (:LIST 52 45 65 0.52) (:LIST 53 5 9 0.74) (:LIST 54 70 92 0.56)
      (:LIST 55 84 0 0.34) (:LIST 56 3 70 0.31) (:LIST 57 91 32 0.66)
      (:LIST 58 49 68 0.16) (:LIST 59 12 66 0.8) (:LIST 60 12 7 0.62)
      (:LIST 61 67 96 0.89) (:LIST 62 78 20 0.41) (:LIST 63 90 31 0.78)
      (:LIST 64 0 0 0.96) (:LIST 65 47 2 0.11) (:LIST 66 55 95 0.94)
      (:LIST 67 47 53 0.12) (:LIST 68 97 33 0.8))
     (:LIST 69 (:LIST 70 2 2 0.33) (:LIST 71 57 33 0.73) (:LIST 72 57 48 0.48)
      (:LIST 73 38 76 0.13) (:LIST 74 70 70 0.17) (:LIST 75 88 30 0.55)
      (:LIST 76 96 50 0.45) (:LIST 77 80 79 0.39) (:LIST 78 23 59 0.12)
      (:LIST 79 32 79 0.8) (:LIST 80 16 90 0.71) (:LIST 81 32 93 0.86)
      (:LIST 82 20 66 0.21) (:LIST 83 45 53 0.43) (:LIST 84 60 51 0.04)
      (:LIST 85 90 93 0.69) (:LIST 86 75 18 0.99) (:LIST 87 51 88 0.26)
      (:LIST 88 83 74 0.55) (:LIST 89 45 31 0.38))
     (:LIST 90 (:LIST 91 53 16 0.05) (:LIST 92 95 98 0.52) (:LIST 93 80 32 0.3)
      (:LIST 94 19 39 0.95) (:LIST 95 90 5 0.59) (:LIST 96 34 33 0.32)
      (:LIST 97 8 86 0.77) (:LIST 98 98 48 0.06) (:LIST 99 27 23 0.21)
      (:LIST 100 56 97 0.61) (:LIST 101 56 8 0.06) (:LIST 102 46 82 0.88)
      (:LIST 103 49 85 0.53) (:LIST 104 55 12 0.29) (:LIST 105 70 68 0.41)
      (:LIST 106 81 95 0.36) (:LIST 107 73 40 0.95) (:LIST 108 71 40 0.42)
      (:LIST 109 47 2 0.57) (:LIST 110 66 12 0.9))
     (:LIST 111 (:LIST 112 86 79 0.88) (:LIST 113 16 74 0.17)
      (:LIST 114 8 49 0.65) (:LIST 115 91 20 0.49) (:LIST 116 88 58 0.97)
      (:LIST 117 64 13 0.66) (:LIST 118 48 23 0.12) (:LIST 119 1 38 0.3)
      (:LIST 120 80 3 0.35) (:LIST 121 73 12 0.3) (:LIST 122 89 33 0.27)
      (:LIST 123 17 11 0.2) (:LIST 124 70 57 0.27) (:LIST 125 73 93 0.66)
      (:LIST 126 39 73 0.01) (:LIST 127 8 88 0.25) (:LIST 128 60 7 0.09)
      (:LIST 129 38 76 0.51) (:LIST 130 67 86 0.98) (:LIST 131 86 52 0.52))
     (:LIST 132 (:LIST 133 44 37 0.28) (:LIST 134 97 97 0.22)
      (:LIST 135 67 5 0.2) (:LIST 136 82 3 0.05) (:LIST 137 86 34 0.26)
      (:LIST 138 45 23 0.34) (:LIST 139 64 70 0.99) (:LIST 140 42 11 0.92)
      (:LIST 141 20 60 0.8) (:LIST 142 54 63 0.91) (:LIST 143 48 48 0.11)
      (:LIST 144 16 5 0.6) (:LIST 145 72 12 0.02) (:LIST 146 99 67 0.67)
      (:LIST 147 3 62 0.7) (:LIST 148 5 50 0.02) (:LIST 149 34 7 0.43)
      (:LIST 150 9 15 0.91) (:LIST 151 9 11 0.63) (:LIST 152 65 23 0.8))
     (:LIST 153 (:LIST 154 39 16 0.28) (:LIST 155 22 87 0.12)
      (:LIST 156 91 34 0.88) (:LIST 157 5 16 0.87) (:LIST 158 52 0 0.86)
      (:LIST 159 61 32 0.95) (:LIST 160 77 81 0.01) (:LIST 161 80 21 0.48)
      (:LIST 162 84 45 0.3) (:LIST 163 12 2 0.33) (:LIST 164 73 74 0.73)
      (:LIST 165 84 39 0.0) (:LIST 166 35 54 0.84) (:LIST 167 79 75 0.81)
      (:LIST 168 98 92 0.5) (:LIST 169 23 38 0.62) (:LIST 170 52 65 0.71)
      (:LIST 171 40 16 0.91) (:LIST 172 24 38 0.35) (:LIST 173 81 58 0.87))
     (:LIST 174 (:LIST 175 48 80 0.14) (:LIST 176 22 64 0.76)
      (:LIST 177 59 62 0.53) (:LIST 178 82 2 0.12) (:LIST 179 22 21 0.16)
      (:LIST 180 39 99 0.73) (:LIST 181 52 59 0.18) (:LIST 182 31 21 0.95)
      (:LIST 183 12 69 0.52) (:LIST 184 91 29 0.58) (:LIST 185 51 23 0.62)
      (:LIST 186 33 37 0.42) (:LIST 187 38 20 0.98) (:LIST 188 11 87 0.93)
