(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 (:LIST 5) 1.86 (:REFERENCE 5) 1.73 1.9 0.09)
    (:LIST 6 1.71 1.16 (:REFERENCE 5) 1.41 (:REFERENCE 5) 1.73)
    (:LIST 7 1.61 1.27 0.13 (:REFERENCE 5) 0.99 (:REFERENCE 5))
    (:LIST 8 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.8 (:REFERENCE 5)
     1.58)
    (:LIST 9 0.98 1.34 1.74 (:REFERENCE 5) 1.66 (:REFERENCE 5))
    (:LIST 10 (:REFERENCE 5) (:REFERENCE 5) 1.35 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 11 (:REFERENCE 5) (:REFERENCE 5) 0.65 0.38 1.16 (:REFERENCE 5))
    (:LIST 12 1.41 (:REFERENCE 5) 1.73 1.61 1.27 0.13)
    (:LIST 13 (:REFERENCE 5) 0.99 1.57 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 14 (:REFERENCE 5) (:REFERENCE 5) 1.65 (:REFERENCE 5) 0.0
     (:REFERENCE 5))
    (:LIST 15 1.96 (:REFERENCE 5) (:REFERENCE 5) 1.16 1.52 (:REFERENCE 5))
    (:LIST 16 (:REFERENCE 5) (:REFERENCE 5) 1.29 0.65 0.38 0.72)
    (:LIST 17 (:REFERENCE 5) 1.03 0.34 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 18 (:REFERENCE 5) 1.09 (:REFERENCE 5) 1.75 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 19 (:REFERENCE 5) 1.52 0.7 0.07 0.34 1.38)
    (:LIST 20 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.13 0.03 0.46)
    (:LIST 21 (:REFERENCE 5) 0.36 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 22 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.31 (:REFERENCE 5)
     1.64)
    (:LIST 23 (:REFERENCE 5) (:REFERENCE 5) 1.57 (:REFERENCE 5) 1.04 0.21)
    (:LIST 24 (:REFERENCE 5) 1.28 0.46 0.65 1.76 0.59))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 69 75 0.03) (:LIST 29 88 77 0.43)
      (:LIST 30 36 88 0.97) (:LIST 31 64 35 0.3) (:LIST 32 42 92 0.82)
      (:LIST 33 13 8 0.82) (:LIST 34 91 34 0.03) (:LIST 35 73 47 0.98)
      (:LIST 36 98 16 0.76) (:LIST 37 80 20 0.44) (:LIST 38 12 97 0.03)
      (:LIST 39 27 16 0.42) (:LIST 40 66 94 0.2) (:LIST 41 62 41 0.3)
      (:LIST 42 92 12 0.55) (:LIST 43 88 13 0.36) (:LIST 44 7 58 0.35)
      (:LIST 45 49 51 0.84) (:LIST 46 82 74 0.3) (:LIST 47 49 77 0.41))
     (:LIST 48 (:LIST 49 36 45 0.2) (:LIST 50 73 86 0.96) (:LIST 51 66 31 0.25)
      (:LIST 52 76 22 0.6) (:LIST 53 48 82 0.96) (:LIST 54 8 18 0.99)
      (:LIST 55 44 65 0.19) (:LIST 56 10 42 0.15) (:LIST 57 57 19 0.03)
      (:LIST 58 62 39 0.97) (:LIST 59 63 9 0.85) (:LIST 60 67 12 0.15)
      (:LIST 61 98 14 0.44) (:LIST 62 77 80 0.61) (:LIST 63 27 15 0.41)
      (:LIST 64 43 12 0.29) (:LIST 65 59 66 0.45) (:LIST 66 77 47 0.65)
      (:LIST 67 40 93 0.29) (:LIST 68 21 77 0.56))
     (:LIST 69 (:LIST 70 45 26 0.12) (:LIST 71 34 44 0.59)
      (:LIST 72 29 91 0.51) (:LIST 73 17 15 0.2) (:LIST 74 28 88 0.57)
      (:LIST 75 86 9 0.11) (:LIST 76 52 38 0.66) (:LIST 77 63 99 0.11)
      (:LIST 78 21 25 0.72) (:LIST 79 53 11 0.02) (:LIST 80 55 88 0.07)
      (:LIST 81 37 63 0.1) (:LIST 82 84 45 0.03) (:LIST 83 80 97 0.07)
      (:LIST 84 27 62 0.11) (:LIST 85 23 42 0.0) (:LIST 86 55 13 0.95)
      (:LIST 87 88 42 0.38) (:LIST 88 20 69 0.41) (:LIST 89 21 42 0.78))
     (:LIST 90 (:LIST 91 12 76 0.36) (:LIST 92 80 53 0.77) (:LIST 93 90 0 0.7)
      (:LIST 94 26 66 0.59) (:LIST 95 85 38 0.64) (:LIST 96 78 97 0.51)
      (:LIST 97 3 68 0.34) (:LIST 98 34 98 0.51) (:LIST 99 12 57 0.97)
      (:LIST 100 13 88 0.58) (:LIST 101 95 5 0.36) (:LIST 102 67 9 0.11)
      (:LIST 103 34 11 0.31) (:LIST 104 82 57 0.83) (:LIST 105 49 98 0.16)
      (:LIST 106 60 82 0.59) (:LIST 107 71 80 0.01) (:LIST 108 75 9 0.77)
      (:LIST 109 20 12 0.85) (:LIST 110 9 88 0.95))
     (:LIST 111 (:LIST 112 73 18 0.55) (:LIST 113 6 4 0.89)
      (:LIST 114 57 38 0.76) (:LIST 115 62 52 0.7) (:LIST 116 95 48 0.38)
      (:LIST 117 19 65 0.74) (:LIST 118 17 92 0.47) (:LIST 119 95 16 0.32)
      (:LIST 120 34 48 0.8) (:LIST 121 23 62 0.47) (:LIST 122 64 91 0.93)
      (:LIST 123 88 17 0.5) (:LIST 124 91 23 0.95) (:LIST 125 84 30 0.32)
      (:LIST 126 48 13 0.38) (:LIST 127 91 28 0.46) (:LIST 128 0 95 0.83)
      (:LIST 129 77 3 0.74) (:LIST 130 78 13 0.95) (:LIST 131 20 74 0.56))
     (:LIST 132 (:LIST 133 31 53 0.52) (:LIST 134 48 43 0.17)
      (:LIST 135 91 24 0.12) (:LIST 136 3 88 0.34) (:LIST 137 66 12 0.13)
      (:LIST 138 69 90 0.58) (:LIST 139 17 45 0.73) (:LIST 140 35 41 0.03)
      (:LIST 141 70 55 0.89) (:LIST 142 41 29 0.16) (:LIST 143 70 62 0.23)
      (:LIST 144 55 35 0.25) (:LIST 145 25 42 0.94) (:LIST 146 21 68 0.07)
      (:LIST 147 14 42 0.34) (:LIST 148 11 25 0.2) (:LIST 149 70 90 0.93)
      (:LIST 150 80 40 0.45) (:LIST 151 81 28 0.81) (:LIST 152 31 79 0.56))
     (:LIST 153 (:LIST 154 7 66 0.93) (:LIST 155 73 45 0.23)
      (:LIST 156 99 65 0.48) (:LIST 157 57 2 0.64) (:LIST 158 78 50 0.62)
      (:LIST 159 2 8 0.88) (:LIST 160 11 24 0.95) (:LIST 161 58 88 0.78)
      (:LIST 162 17 2 0.47) (:LIST 163 53 48 0.65) (:LIST 164 33 15 0.77)
      (:LIST 165 0 80 0.8) (:LIST 166 5 28 0.62) (:LIST 167 98 48 0.21)
      (:LIST 168 12 35 0.54) (:LIST 169 91 36 0.83) (:LIST 170 93 66 0.55)
      (:LIST 171 82 48 0.15) (:LIST 172 56 9 0.68) (:LIST 173 20 20 0.52))
     (:LIST 174 (:LIST 175 48 38 0.0) (:LIST 176 41 27 0.96)
      (:LIST 177 16 15 0.31) (:LIST 178 96 68 0.95) (:LIST 179 28 33 0.89)
      (:LIST 180 26 84 0.81) (:LIST 181 95 41 0.59) (:LIST 182 33 16 0.3)
      (:LIST 183 6 41 0.79) (:LIST 184 31 13 0.7) (:LIST 185 29 20 0.57)
      (:LIST 186 82 40 0.23) (:LIST 187 53 6 0.45) (:LIST 188 48 26 0.75)
      (:LIST 189 88 9 0.14) (:LIST 190 79 38 0.49) (:LIST 191 78 81 0.14)
      (:LIST 192 77 63 0.71) (:LIST 193 44 87 0.05) (:LIST 194 32 95 0.73))
     (:LIST 195 (:LIST 196 45 33 0.6) (:LIST 197 61 2 0.3)
      (:LIST 198 98 41 0.85) (:LIST 199 55 85 0.75) (:LIST 200 98 72 0.7)
      (:LIST 201 3 38 0.32) (:LIST 202 93 50 0.98) (:LIST 203 91 36 0.66)
      (:LIST 204 29 92 0.33) (:LIST 205 60 12 0.91) (:LIST 206 86 88 0.85)
      (:LIST 207 24 36 0.66) (:LIST 208 62 44 0.94) (:LIST 209 27 9 0.61)
      (:LIST 210 0 45 0.5) (:LIST 211 30 68 0.86) (:LIST 212 47 17 0.82)
      (:LIST 213 54 38 0.55) (:LIST 214 42 37 0.94) (:LIST 215 53 43 0.14))
     (:LIST 216 (:LIST 217 43 10 0.67) (:LIST 218 87 41 0.61)
      (:LIST 219 33 42 0.95) (:LIST 220 21 44 0.83) (:LIST 221 21 12 0.32)
      (:LIST 222 68 63 0.17) (:LIST 223 48 23 0.91) (:LIST 224 84 23 0.04)
      (:LIST 225 32 10 0.72) (:LIST 226 12 19 0.45) (:LIST 227 23 26 0.8)
      (:LIST 228 26 27 0.67) (:LIST 229 73 84 0.2) (:LIST 230 85 22 0.86)
      (:LIST 231 74 16 0.55) (:LIST 232 17 95 0.42) (:LIST 233 12 66 0.94)
      (:LIST 234 19 34 0.86) (:LIST 235 49 36 0.23) (:LIST 236 74 91 0.63)))
    (:LIST 237
     (:LIST 238 (:LIST 239 30 49 0.34) (:LIST 240 38 9 0.78)
      (:LIST 241 48 85 0.03) (:LIST 242 30 73 0.94) (:LIST 243 59 87 0.55)
      (:LIST 244 63 49 0.75) (:LIST 245 54 32 0.06) (:LIST 246 84 60 0.73)
      (:LIST 247 29 34 0.23) (:LIST 248 44 23 0.55) (:LIST 249 90 34 0.4)
      (:LIST 250 20 14 0.76) (:LIST 251 1 96 0.44) (:LIST 252 66 41 0.25)
      (:LIST 253 39 24 0.38) (:LIST 254 68 40 0.02) (:LIST 255 3 24 0.84)
      (:LIST 256 48 46 0.75) (:LIST 257 8 20 0.34) (:LIST 258 53 64 0.69))
     (:LIST 259 (:LIST 260 89 66 0.41) (:LIST 261 41 24 0.17)
      (:LIST 262 29 23 0.23) (:LIST 263 76 46 0.3) (:LIST 264 56 51 0.28)
      (:LIST 265 49 81 0.5) (:LIST 266 88 89 0.36) (:LIST 267 17 91 0.23)
      (:LIST 268 15 75 0.86) (:LIST 269 89 77 0.2) (:LIST 270 44 22 0.3)
      (:LIST 271 5 92 0.05) (:LIST 272 92 76 0.61) (:LIST 273 9 81 0.32)
