(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 1.99 0.89 (:LIST 5) 0.58 (:REFERENCE 5) 0.87)
    (:LIST 6 0.06 (:REFERENCE 5) (:REFERENCE 5) 1.45 0.38 (:REFERENCE 5))
    (:LIST 7 (:REFERENCE 5) 0.18 0.88 (:REFERENCE 5) 0.08 0.18)
    (:LIST 8 0.37 0.08 (:REFERENCE 5) 1.05 1.39 0.2)
    (:LIST 9 0.82 0.26 (:REFERENCE 5) 1.24 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 10 1.17 (:REFERENCE 5) (:REFERENCE 5) 0.8 (:REFERENCE 5) 1.9)
    (:LIST 11 0.26 (:REFERENCE 5) 1.2 (:REFERENCE 5) 0.64 0.05)
    (:LIST 12 0.43 (:REFERENCE 5) 0.22 1.95 0.22 1.67)
    (:LIST 13 (:REFERENCE 5) 1.16 0.5 0.71 0.05 (:REFERENCE 5))
    (:LIST 14 0.35 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.41)
    (:LIST 15 1.92 (:REFERENCE 5) 1.45 (:REFERENCE 5) 0.96 (:REFERENCE 5))
    (:LIST 16 (:REFERENCE 5) (:REFERENCE 5) 0.46 (:REFERENCE 5) (:REFERENCE 5)
     1.09)
    (:LIST 17 (:REFERENCE 5) 0.29 1.67 1.8 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 18 (:REFERENCE 5) 0.48 (:REFERENCE 5) 0.83 (:REFERENCE 5) 0.89)
    (:LIST 19 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.52
     1.53)
    (:LIST 20 (:REFERENCE 5) 0.08 1.38 0.3 (:REFERENCE 5) 0.2)
    (:LIST 21 1.83 0.59 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.53)
    (:LIST 22 0.75 0.99 (:REFERENCE 5) (:REFERENCE 5) 0.79 (:REFERENCE 5))
    (:LIST 23 0.0 (:REFERENCE 5) (:REFERENCE 5) 1.46 0.95 (:REFERENCE 5))
    (:LIST 24 1.73 1.28 0.72 1.34 (:REFERENCE 5) 0.3))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 57 79 0.27) (:LIST 29 16 8 0.08) (:LIST 30 69 99 0.8)
      (:LIST 31 53 47 0.63) (:LIST 32 2 67 0.96) (:LIST 33 59 73 0.61)
      (:LIST 34 10 58 0.83) (:LIST 35 4 13 0.8) (:LIST 36 34 48 0.86)
      (:LIST 37 38 41 0.58) (:LIST 38 45 49 0.24) (:LIST 39 73 62 0.45)
      (:LIST 40 65 75 0.16) (:LIST 41 45 4 0.12) (:LIST 42 41 71 0.84)
      (:LIST 43 20 5 0.59) (:LIST 44 64 84 0.96) (:LIST 45 26 87 0.01)
      (:LIST 46 12 8 0.98) (:LIST 47 48 40 0.38))
     (:LIST 48 (:LIST 49 56 91 0.02) (:LIST 50 23 59 0.94) (:LIST 51 32 5 0.77)
      (:LIST 52 86 73 0.22) (:LIST 53 1 55 0.3) (:LIST 54 73 30 0.7)
      (:LIST 55 52 23 0.11) (:LIST 56 70 44 0.5) (:LIST 57 88 52 0.65)
      (:LIST 58 93 7 0.8) (:LIST 59 57 63 0.34) (:LIST 60 41 79 0.23)
      (:LIST 61 59 20 0.2) (:LIST 62 73 38 0.75) (:LIST 63 49 31 0.97)
      (:LIST 64 61 80 0.66) (:LIST 65 46 41 0.9) (:LIST 66 65 59 0.34)
      (:LIST 67 54 80 0.82) (:LIST 68 55 45 0.85))
     (:LIST 69 (:LIST 70 17 81 0.47) (:LIST 71 46 8 0.38) (:LIST 72 6 95 0.05)
      (:LIST 73 26 87 0.77) (:LIST 74 42 5 0.57) (:LIST 75 7 70 0.45)
      (:LIST 76 6 12 0.58) (:LIST 77 36 32 0.42) (:LIST 78 51 88 0.3)
      (:LIST 79 71 41 0.27) (:LIST 80 10 96 0.35) (:LIST 81 91 63 0.93)
      (:LIST 82 20 57 0.88) (:LIST 83 68 67 0.08) (:LIST 84 96 52 0.43)
      (:LIST 85 66 5 0.63) (:LIST 86 88 80 0.28) (:LIST 87 15 66 0.01)
      (:LIST 88 18 59 0.28) (:LIST 89 1 12 0.06))
     (:LIST 90 (:LIST 91 79 29 0.3) (:LIST 92 94 46 0.88) (:LIST 93 55 14 0.69)
      (:LIST 94 29 64 0.0) (:LIST 95 91 64 0.22) (:LIST 96 64 41 0.8)
      (:LIST 97 59 47 0.8) (:LIST 98 77 10 0.02) (:LIST 99 70 72 0.16)
      (:LIST 100 53 22 0.7) (:LIST 101 48 20 0.3) (:LIST 102 7 15 0.6)
