(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3
    (:LIST 4 (:LIST 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.05)
    (:LIST 6 1.23 (:REFERENCE 5) (:REFERENCE 5) 0.31 (:REFERENCE 5) 1.98)
    (:LIST 7 0.61 (:REFERENCE 5) (:REFERENCE 5) 1.36 0.21 0.98)
    (:LIST 8 (:REFERENCE 5) (:REFERENCE 5) 0.85 1.48 1.34 0.14)
    (:LIST 9 1.76 0.47 0.76 0.74 (:REFERENCE 5) 1.48)
    (:LIST 10 1.34 0.48 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.91)
    (:LIST 11 0.16 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.91 0.16)
    (:LIST 12 0.64 0.8 0.74 1.98 0.61 (:REFERENCE 5))
    (:LIST 13 (:REFERENCE 5) 1.36 0.21 0.98 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 14 1.82 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.58
     (:REFERENCE 5))
    (:LIST 15 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.05
     1.23)
    (:LIST 16 (:REFERENCE 5) (:REFERENCE 5) 0.31 (:REFERENCE 5) 0.12
     (:REFERENCE 5))
    (:LIST 17 (:REFERENCE 5) (:REFERENCE 5) 0.55 (:REFERENCE 5) 1.15
     (:REFERENCE 5))
    (:LIST 18 (:REFERENCE 5) 1.06 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 19 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.91
     0.16)
    (:LIST 20 0.64 0.8 0.74 (:REFERENCE 5) 1.5 1.24)
    (:LIST 21 (:REFERENCE 5) (:REFERENCE 5) 0.39 1.48 (:REFERENCE 5) 1.41)
    (:LIST 22 1.22 0.48 (:REFERENCE 5) 0.96 (:REFERENCE 5) 0.88)
    (:LIST 23 0.96 (:REFERENCE 5) 1.62 (:REFERENCE 5) (:REFERENCE 5) 1.92)
    (:LIST 24 (:REFERENCE 5) 1.82 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.58))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 86 86 0.41) (:LIST 29 27 31 0.02)
      (:LIST 30 35 48 0.91) (:LIST 31 32 48 0.18) (:LIST 32 38 38 0.03)
      (:LIST 33 55 4 0.2) (:LIST 34 67 12 0.27) (:LIST 35 98 52 0.82)
      (:LIST 36 96 99 0.98) (:LIST 37 30 65 0.14) (:LIST 38 30 0 0.33)
      (:LIST 39 38 78 0.84) (:LIST 40 70 30 0.73) (:LIST 41 39 19 0.13)
      (:LIST 42 74 12 0.89) (:LIST 43 89 1 0.26) (:LIST 44 60 0 0.54)
      (:LIST 45 41 4 0.45) (:LIST 46 6 60 0.55) (:LIST 47 94 62 0.55))
     (:LIST 48 (:LIST 49 91 20 0.21) (:LIST 50 34 98 0.38)
      (:LIST 51 51 51 0.86) (:LIST 52 66 88 0.32) (:LIST 53 17 27 0.51)
      (:LIST 54 44 40 0.34) (:LIST 55 48 54 0.59) (:LIST 56 84 90 0.53)
      (:LIST 57 11 73 0.14) (:LIST 58 30 18 0.65) (:LIST 59 57 75 0.0)
      (:LIST 60 91 80 0.3) (:LIST 61 81 11 0.53) (:LIST 62 91 36 0.85)
      (:LIST 63 17 69 0.02) (:LIST 64 92 63 0.55) (:LIST 65 91 47 0.49)
      (:LIST 66 5 9 0.78) (:LIST 67 36 91 0.16) (:LIST 68 40 75 0.34))
     (:LIST 69 (:LIST 70 89 11 0.68) (:LIST 71 48 6 0.48) (:LIST 72 28 13 0.67)
      (:LIST 73 91 84 0.25) (:LIST 74 51 20 0.15) (:LIST 75 74 39 0.58)
      (:LIST 76 72 85 0.36) (:LIST 77 17 46 0.05) (:LIST 78 1 12 0.59)
      (:LIST 79 55 65 0.11) (:LIST 80 48 5 0.79) (:LIST 81 3 53 0.12)
      (:LIST 82 46 14 0.11) (:LIST 83 76 47 0.67) (:LIST 84 77 66 0.04)
      (:LIST 85 59 27 0.81) (:LIST 86 31 45 0.22) (:LIST 87 87 77 0.98)
      (:LIST 88 75 4 0.41) (:LIST 89 70 17 0.32))
     (:LIST 90 (:LIST 91 2 9 0.3) (:LIST 92 21 86 0.18) (:LIST 93 50 26 0.34)
      (:LIST 94 74 34 0.7) (:LIST 95 54 95 0.52) (:LIST 96 79 53 0.33)
      (:LIST 97 22 2 0.53) (:LIST 98 19 38 0.84) (:LIST 99 77 7 0.05)
      (:LIST 100 25 11 0.49) (:LIST 101 15 1 0.04) (:LIST 102 85 33 0.91)
      (:LIST 103 27 25 0.66) (:LIST 104 62 71 0.96) (:LIST 105 46 14 0.75)
