(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 1.73 0.31 (:LIST 5) (:REFERENCE 5) 1.96 (:REFERENCE 5))
    (:LIST 6 (:REFERENCE 5) 0.38 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.15)
    (:LIST 7 0.51 (:REFERENCE 5) (:REFERENCE 5) 1.09 (:REFERENCE 5) 1.7)
    (:LIST 8 (:REFERENCE 5) 0.58 1.05 (:REFERENCE 5) 1.03 (:REFERENCE 5))
    (:LIST 9 (:REFERENCE 5) 1.25 (:REFERENCE 5) 1.48 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 10 0.34 (:REFERENCE 5) 1.83 (:REFERENCE 5) 1.77 (:REFERENCE 5))
    (:LIST 11 (:REFERENCE 5) 1.5 (:REFERENCE 5) (:REFERENCE 5) 0.9
     (:REFERENCE 5))
    (:LIST 12 (:REFERENCE 5) 1.27 1.02 0.42 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 13 0.26 1.58 (:REFERENCE 5) 1.36 1.25 1.38)
    (:LIST 14 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.4
     (:REFERENCE 5))
    (:LIST 15 1.3 0.66 (:REFERENCE 5) 0.93 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 16 0.66 (:REFERENCE 5) (:REFERENCE 5) 1.26 0.96 (:REFERENCE 5))
    (:LIST 17 (:REFERENCE 5) (:REFERENCE 5) 0.55 1.8 0.88 0.38)
    (:LIST 18 (:REFERENCE 5) 1.59 1.09 0.55 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 19 1.05 0.2 1.72 1.3 (:REFERENCE 5) 1.84)
    (:LIST 20 1.3 (:REFERENCE 5) 0.51 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 21 (:REFERENCE 5) 1.88 (:REFERENCE 5) 0.16 1.04 (:REFERENCE 5))
    (:LIST 22 0.22 (:REFERENCE 5) 1.14 (:REFERENCE 5) (:REFERENCE 5) 1.08)
    (:LIST 23 1.8 1.41 (:REFERENCE 5) 0.34 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 24 (:REFERENCE 5) 0.19 (:REFERENCE 5) 0.12 (:REFERENCE 5) 0.68))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 7 57 0.3) (:LIST 29 70 38 0.7) (:LIST 30 45 13 0.82)
      (:LIST 31 76 45 0.06) (:LIST 32 41 23 0.09) (:LIST 33 14 82 0.77)
      (:LIST 34 98 38 0.2) (:LIST 35 36 17 0.77) (:LIST 36 9 24 0.09)
      (:LIST 37 1 21 0.37) (:LIST 38 53 20 0.37) (:LIST 39 46 67 0.77)
      (:LIST 40 15 10 0.46) (:LIST 41 30 99 0.55) (:LIST 42 9 69 0.38)
      (:LIST 43 43 44 0.38) (:LIST 44 13 71 0.8) (:LIST 45 41 99 0.33)
      (:LIST 46 1 63 0.09) (:LIST 47 70 42 0.52))
     (:LIST 48 (:LIST 49 56 87 0.16) (:LIST 50 98 76 0.95) (:LIST 51 38 9 0.46)
      (:LIST 52 38 2 0.29) (:LIST 53 84 17 0.95) (:LIST 54 21 65 0.91)
      (:LIST 55 24 53 0.21) (:LIST 56 49 91 0.65) (:LIST 57 80 73 0.19)
      (:LIST 58 70 26 0.71) (:LIST 59 9 72 0.88) (:LIST 60 51 85 0.11)
      (:LIST 61 33 40 0.41) (:LIST 62 76 95 0.95) (:LIST 63 88 84 0.02)
      (:LIST 64 65 66 0.48) (:LIST 65 52 2 0.53) (:LIST 66 31 92 0.34)
      (:LIST 67 52 23 0.14) (:LIST 68 52 70 0.08))
     (:LIST 69 (:LIST 70 23 69 0.59) (:LIST 71 72 80 0.58) (:LIST 72 71 10 0.1)
      (:LIST 73 24 58 0.55) (:LIST 74 0 83 0.7) (:LIST 75 75 75 0.45)
      (:LIST 76 63 10 0.62) (:LIST 77 84 6 0.26) (:LIST 78 59 43 0.41)
      (:LIST 79 41 95 0.86) (:LIST 80 53 88 0.95) (:LIST 81 2 55 0.05)
      (:LIST 82 7 55 0.07) (:LIST 83 34 12 0.15) (:LIST 84 80 27 0.57)
      (:LIST 85 54 94 0.28) (:LIST 86 90 46 0.41) (:LIST 87 92 17 0.31)
      (:LIST 88 35 67 0.73) (:LIST 89 25 27 0.33))
     (:LIST 90 (:LIST 91 77 11 0.62) (:LIST 92 5 41 0.08) (:LIST 93 32 38 0.79)
      (:LIST 94 65 39 0.05) (:LIST 95 66 55 0.96) (:LIST 96 50 68 0.0)
      (:LIST 97 48 59 0.84) (:LIST 98 45 22 0.44) (:LIST 99 98 49 0.58)
      (:LIST 100 23 38 0.7) (:LIST 101 34 97 0.17) (:LIST 102 5 91 0.48)
      (:LIST 103 30 84 0.7) (:LIST 104 41 8 0.32) (:LIST 105 70 24 0.75)
      (:LIST 106 66 52 0.94) (:LIST 107 1 23 0.54) (:LIST 108 80 2 0.59)
