(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3
    (:LIST 4 (:LIST 5) 0.18 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.96)
    (:LIST 6 (:REFERENCE 5) 0.6 (:REFERENCE 5) 0.12 1.6 1.94)
    (:LIST 7 1.52 (:REFERENCE 5) 1.1 1.66 (:REFERENCE 5) 1.66)
    (:LIST 8 1.69 1.95 0.09 0.37 (:REFERENCE 5) 1.74)
    (:LIST 9 1.78 0.95 0.0 (:REFERENCE 5) (:REFERENCE 5) 1.27)
    (:LIST 10 (:REFERENCE 5) 0.67 (:REFERENCE 5) 0.36 1.91 (:REFERENCE 5))
    (:LIST 11 0.5 1.15 0.8 1.25 1.08 (:REFERENCE 5))
    (:LIST 12 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.23
     0.35)
    (:LIST 13 0.12 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.18
     (:REFERENCE 5))
    (:LIST 14 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.23 0.32
     (:REFERENCE 5))
    (:LIST 15 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.93 (:REFERENCE 5)
     0.32)
    (:LIST 16 1.99 (:REFERENCE 5) 1.62 (:REFERENCE 5) 0.66 (:REFERENCE 5))
    (:LIST 17 (:REFERENCE 5) (:REFERENCE 5) 1.63 0.3 1.98 1.17)
    (:LIST 18 (:REFERENCE 5) 1.67 0.73 1.47 1.51 0.92)
    (:LIST 19 1.02 (:REFERENCE 5) 1.32 0.64 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 20 0.23 1.89 (:REFERENCE 5) (:REFERENCE 5) 1.91 (:REFERENCE 5))
    (:LIST 21 (:REFERENCE 5) 1.26 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 22 1.03 (:REFERENCE 5) (:REFERENCE 5) 1.4 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 23 1.19 (:REFERENCE 5) (:REFERENCE 5) 0.97 1.41 (:REFERENCE 5))
    (:LIST 24 1.56 0.55 1.82 0.03 0.33 (:REFERENCE 5)))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 85 9 0.57) (:LIST 29 40 96 0.76) (:LIST 30 59 56 0.63)
      (:LIST 31 5 18 0.92) (:LIST 32 22 4 0.77) (:LIST 33 98 28 0.74)
      (:LIST 34 55 52 0.48) (:LIST 35 22 60 0.8) (:LIST 36 94 62 0.71)
      (:LIST 37 50 30 0.44) (:LIST 38 41 64 0.81) (:LIST 39 12 55 0.64)
      (:LIST 40 81 62 0.55) (:LIST 41 44 65 0.56) (:LIST 42 7 96 0.3)
      (:LIST 43 25 36 0.63) (:LIST 44 90 49 0.51) (:LIST 45 83 50 0.5)
      (:LIST 46 82 97 0.42) (:LIST 47 95 28 0.61))
     (:LIST 48 (:LIST 49 37 17 0.97) (:LIST 50 79 56 0.91)
      (:LIST 51 10 33 0.72) (:LIST 52 75 88 0.12) (:LIST 53 26 24 0.95)
      (:LIST 54 84 36 0.79) (:LIST 55 49 7 0.39) (:LIST 56 64 86 0.09)
      (:LIST 57 77 53 0.43) (:LIST 58 10 9 0.87) (:LIST 59 73 2 0.41)
      (:LIST 60 88 64 0.7) (:LIST 61 20 14 0.52) (:LIST 62 49 88 0.69)
      (:LIST 63 63 78 0.62) (:LIST 64 45 7 0.59) (:LIST 65 88 80 0.7)
      (:LIST 66 48 68 0.82) (:LIST 67 86 8 0.88) (:LIST 68 27 72 0.9))
     (:LIST 69 (:LIST 70 45 54 0.07) (:LIST 71 38 53 0.55) (:LIST 72 29 23 0.4)
      (:LIST 73 63 9 0.44) (:LIST 74 61 81 0.41) (:LIST 75 52 98 0.41)
      (:LIST 76 93 1 0.87) (:LIST 77 80 49 0.48) (:LIST 78 23 86 0.62)
      (:LIST 79 57 29 0.87) (:LIST 80 74 61 0.54) (:LIST 81 5 0 0.38)
      (:LIST 82 70 80 0.52) (:LIST 83 66 74 0.5) (:LIST 84 52 33 0.58)
      (:LIST 85 21 4 0.39) (:LIST 86 81 54 0.62) (:LIST 87 82 39 0.13)
      (:LIST 88 59 26 0.43) (:LIST 89 76 34 0.12))
     (:LIST 90 (:LIST 91 30 72 0.9) (:LIST 92 94 82 0.86) (:LIST 93 15 23 0.53)
      (:LIST 94 58 22 0.53) (:LIST 95 1 91 0.45) (:LIST 96 85 77 0.66)
      (:LIST 97 33 84 0.36) (:LIST 98 8 12 0.95) (:LIST 99 45 2 0.06)
      (:LIST 100 53 77 0.69) (:LIST 101 78 63 0.39) (:LIST 102 38 58 0.0)
      (:LIST 103 22 63 0.2) (:LIST 104 79 33 0.84) (:LIST 105 9 45 0.25)
      (:LIST 106 49 28 0.28) (:LIST 107 77 45 0.62) (:LIST 108 7 43 0.47)
      (:LIST 109 52 95 0.9) (:LIST 110 86 31 0.79)))
    (:LIST 111
     (:LIST 112 (:LIST 113 82 54 0.0) (:LIST 114 93 89 0.37)
      (:LIST 115 83 68 0.7) (:LIST 116 12 82 0.78) (:LIST 117 5 23 0.14)
      (:LIST 118 16 27 0.2) (:LIST 119 23 94 0.91) (:LIST 120 68 16 0.79)
      (:LIST 121 84 87 0.91) (:LIST 122 72 77 0.83) (:LIST 123 41 48 0.48)
      (:LIST 124 79 34 0.26) (:LIST 125 90 4 0.8) (:LIST 126 19 12 0.58)
      (:LIST 127 70 30 0.2) (:LIST 128 65 33 0.12) (:LIST 129 93 28 0.41)
      (:LIST 130 80 75 0.4) (:LIST 131 28 47 0.13) (:LIST 132 58 97 0.38))
     (:LIST 133 (:LIST 134 14 89 0.0) (:LIST 135 85 46 0.15)
      (:LIST 136 49 5 0.28) (:LIST 137 37 14 0.33) (:LIST 138 57 23 0.11)
      (:LIST 139 41 75 0.68) (:LIST 140 96 47 0.87) (:LIST 141 22 23 0.51)
      (:LIST 142 21 17 0.6) (:LIST 143 57 85 0.09) (:LIST 144 44 83 0.86)
      (:LIST 145 37 71 0.46) (:LIST 146 85 87 0.2) (:LIST 147 22 55 0.98)
      (:LIST 148 42 52 0.55) (:LIST 149 76 19 0.34) (:LIST 150 14 21 0.37)
      (:LIST 151 37 38 0.47) (:LIST 152 23 0 0.1) (:LIST 153 29 84 0.95))
     (:LIST 154 (:LIST 155 55 23 0.55) (:LIST 156 80 93 0.33)
