(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 (:LIST 5) 0.38 0.09 (:REFERENCE 5) 0.67 1.3)
    (:LIST 6 0.2 (:REFERENCE 5) 1.09 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 7 (:REFERENCE 5) (:REFERENCE 5) 1.59 0.02 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 8 (:REFERENCE 5) (:REFERENCE 5) 1.74 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 9 (:REFERENCE 5) 1.38 (:REFERENCE 5) 1.88 0.41 0.23)
    (:LIST 10 1.52 (:REFERENCE 5) 0.77 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 11 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.9)
    (:LIST 12 1.33 1.87 (:REFERENCE 5) 1.67 1.91 1.62)
    (:LIST 13 1.97 1.02 0.54 1.72 1.76 1.8)
    (:LIST 14 (:REFERENCE 5) 1.93 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 15 (:REFERENCE 5) 1.77 0.62 (:REFERENCE 5) 0.02 (:REFERENCE 5))
    (:LIST 16 (:REFERENCE 5) 0.98 1.48 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 17 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.76)
    (:LIST 18 (:REFERENCE 5) 1.68 0.99 0.12 (:REFERENCE 5) 0.41)
    (:LIST 19 1.77 1.88 0.32 (:REFERENCE 5) (:REFERENCE 5) 0.38)
    (:LIST 20 (:REFERENCE 5) 1.35 0.04 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 21 (:REFERENCE 5) 1.2 0.12 0.62 0.29 (:REFERENCE 5))
    (:LIST 22 1.55 1.63 (:REFERENCE 5) 1.98 1.05 0.74)
    (:LIST 23 0.52 1.16 0.85 (:REFERENCE 5) 1.22 (:REFERENCE 5))
    (:LIST 24 0.34 (:REFERENCE 5) 1.57 0.84 1.59 (:REFERENCE 5)))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 14 66 0.34) (:LIST 29 44 59 0.48)
      (:LIST 30 47 73 0.99) (:LIST 31 54 20 0.38) (:LIST 32 61 99 0.64)
      (:LIST 33 94 90 0.33) (:LIST 34 12 9 0.66) (:LIST 35 95 68 0.05)
      (:LIST 36 71 64 0.72) (:LIST 37 15 55 0.52) (:LIST 38 24 85 0.86)
      (:LIST 39 73 30 0.53) (:LIST 40 89 55 0.92) (:LIST 41 96 4 0.08)
      (:LIST 42 21 20 0.67) (:LIST 43 23 84 0.3) (:LIST 44 98 77 0.22)
      (:LIST 45 45 10 0.7) (:LIST 46 86 0 0.74) (:LIST 47 30 84 0.66))
     (:LIST 48 (:LIST 49 30 95 0.61) (:LIST 50 21 74 0.76)
      (:LIST 51 70 24 0.12) (:LIST 52 9 62 0.63) (:LIST 53 18 65 0.23)
      (:LIST 54 12 80 0.7) (:LIST 55 84 59 0.05) (:LIST 56 48 19 0.73)
      (:LIST 57 47 62 0.11) (:LIST 58 61 46 0.19) (:LIST 59 77 59 0.38)
      (:LIST 60 73 63 0.11) (:LIST 61 9 74 0.59) (:LIST 62 81 49 0.41)
      (:LIST 63 4 13 0.8) (:LIST 64 67 94 0.26) (:LIST 65 13 69 0.8)
      (:LIST 66 71 91 0.15) (:LIST 67 48 35 0.55) (:LIST 68 45 32 0.56))
     (:LIST 69 (:LIST 70 30 30 0.5) (:LIST 71 30 88 0.62) (:LIST 72 67 65 0.52)
      (:LIST 73 67 71 0.55) (:LIST 74 98 62 0.49) (:LIST 75 0 70 0.34)
      (:LIST 76 38 88 0.81) (:LIST 77 67 98 0.75) (:LIST 78 56 68 0.81)
      (:LIST 79 93 77 0.84) (:LIST 80 52 98 0.77) (:LIST 81 53 52 0.02)
      (:LIST 82 91 3 0.33) (:LIST 83 21 20 0.8) (:LIST 84 72 80 0.03)
      (:LIST 85 39 81 0.13) (:LIST 86 81 83 0.68) (:LIST 87 45 95 0.9)
      (:LIST 88 32 29 0.77) (:LIST 89 28 77 0.16))
     (:LIST 90 (:LIST 91 43 84 0.23) (:LIST 92 43 23 0.61) (:LIST 93 80 80 0.7)
      (:LIST 94 9 20 0.42) (:LIST 95 20 95 0.58) (:LIST 96 73 95 0.82)
      (:LIST 97 23 52 0.16) (:LIST 98 38 42 0.54) (:LIST 99 58 87 0.31)
      (:LIST 100 55 60 0.74) (:LIST 101 71 46 0.15) (:LIST 102 17 50 0.56)
      (:LIST 103 16 0 0.88) (:LIST 104 27 89 0.43) (:LIST 105 56 34 0.56)
      (:LIST 106 61 92 0.75) (:LIST 107 28 72 0.05) (:LIST 108 28 20 0.92)
      (:LIST 109 30 20 0.47) (:LIST 110 9 13 0.87)))
    (:LIST 111
     (:LIST 112 (:LIST 113 1 86 0.02) (:LIST 114 38 70 0.7)
      (:LIST 115 35 52 0.9) (:LIST 116 72 62 0.79) (:LIST 117 91 53 0.84)
      (:LIST 118 34 0 0.12) (:LIST 119 49 98 0.56) (:LIST 120 9 10 0.73)
      (:LIST 121 64 13 0.7) (:LIST 122 65 71 0.84) (:LIST 123 92 81 0.33)
      (:LIST 124 29 26 0.4) (:LIST 125 4 62 0.33) (:LIST 126 59 79 0.38)
      (:LIST 127 38 80 0.98) (:LIST 128 4 39 0.7) (:LIST 129 40 35 0.35)
      (:LIST 130 43 95 0.2) (:LIST 131 38 38 0.05) (:LIST 132 52 68 0.34))
