(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 1.66 (:LIST 5) 1.12 1.59 0.16 (:REFERENCE 5))
    (:LIST 6 0.3 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.99)
    (:LIST 7 0.28 (:REFERENCE 5) 0.37 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 8 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.85
     (:REFERENCE 5))
    (:LIST 9 1.15 (:REFERENCE 5) 1.86 (:REFERENCE 5) (:REFERENCE 5) 0.99)
    (:LIST 10 0.0 (:REFERENCE 5) 0.92 1.71 0.24 0.06)
    (:LIST 11 (:REFERENCE 5) (:REFERENCE 5) 1.85 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 12 (:REFERENCE 5) (:REFERENCE 5) 1.02 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 13 0.44 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.66
     (:REFERENCE 5))
    (:LIST 14 1.88 1.82 (:REFERENCE 5) (:REFERENCE 5) 0.09 (:REFERENCE 5))
    (:LIST 15 (:REFERENCE 5) 1.34 (:REFERENCE 5) 0.59 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 16 0.62 (:REFERENCE 5) (:REFERENCE 5) 1.56 1.2 1.78)
    (:LIST 17 0.96 (:REFERENCE 5) (:REFERENCE 5) 1.85 (:REFERENCE 5) 1.95)
    (:LIST 18 0.31 (:REFERENCE 5) 1.58 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 19 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.02 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 20 (:REFERENCE 5) 0.44 1.86 (:REFERENCE 5) 0.51 0.96)
    (:LIST 21 (:REFERENCE 5) (:REFERENCE 5) 1.85 (:REFERENCE 5) 1.95 0.31)
    (:LIST 22 (:REFERENCE 5) 1.58 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 23 (:REFERENCE 5) (:REFERENCE 5) 1.02 (:REFERENCE 5) (:REFERENCE 5)
     1.9)
    (:LIST 24 (:REFERENCE 5) 1.8 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5)))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 3 34 0.16) (:LIST 29 82 99 0.42) (:LIST 30 41 9 0.65)
      (:LIST 31 96 41 0.37) (:LIST 32 89 34 0.8) (:LIST 33 81 81 0.39)
      (:LIST 34 96 88 0.55) (:LIST 35 60 46 0.34) (:LIST 36 96 80 0.58)
      (:LIST 37 87 23 0.46) (:LIST 38 38 23 0.43) (:LIST 39 26 87 0.07)
      (:LIST 40 23 3 0.39) (:LIST 41 55 30 0.77) (:LIST 42 5 99 0.33)
      (:LIST 43 16 55 0.2) (:LIST 44 42 43 0.69) (:LIST 45 82 38 0.69)
      (:LIST 46 64 60 0.91) (:LIST 47 78 20 0.72))
     (:LIST 48 (:LIST 49 52 38 0.0) (:LIST 50 95 16 0.3) (:LIST 51 52 63 0.82)
      (:LIST 52 38 10 0.85) (:LIST 53 18 98 0.71) (:LIST 54 22 33 0.44)
      (:LIST 55 47 93 0.83) (:LIST 56 35 58 0.12) (:LIST 57 48 95 0.02)
      (:LIST 58 42 64 0.6) (:LIST 59 85 50 0.59) (:LIST 60 24 68 0.34)
      (:LIST 61 39 80 0.78) (:LIST 62 96 77 0.37) (:LIST 63 72 50 0.0)
      (:LIST 64 80 42 0.53) (:LIST 65 80 95 0.05) (:LIST 66 41 16 0.17)
      (:LIST 67 5 97 0.64) (:LIST 68 23 89 0.04))
     (:LIST 69 (:LIST 70 60 72 0.63) (:LIST 71 80 4 0.51) (:LIST 72 69 38 0.9)
      (:LIST 73 86 83 0.36) (:LIST 74 9 6 0.04) (:LIST 75 26 38 0.9)
      (:LIST 76 58 55 0.77) (:LIST 77 69 31 0.61) (:LIST 78 39 19 0.62)
      (:LIST 79 11 59 0.32) (:LIST 80 5 55 0.79) (:LIST 81 45 34 0.69)
      (:LIST 82 32 61 0.42) (:LIST 83 17 21 0.15) (:LIST 84 20 39 0.26)
      (:LIST 85 26 56 0.48) (:LIST 86 26 33 0.38) (:LIST 87 27 68 0.95)
      (:LIST 88 62 90 0.98) (:LIST 89 94 91 0.04))
     (:LIST 90 (:LIST 91 50 74 0.73) (:LIST 92 97 74 0.95)
      (:LIST 93 19 16 0.82) (:LIST 94 48 93 0.12) (:LIST 95 88 83 0.31)
      (:LIST 96 60 27 0.6) (:LIST 97 55 98 0.59) (:LIST 98 4 48 0.06)
      (:LIST 99 82 25 0.97) (:LIST 100 48 77 0.09) (:LIST 101 77 7 0.3)
      (:LIST 102 48 10 0.59) (:LIST 103 5 30 0.76) (:LIST 104 36 27 0.88)
      (:LIST 105 23 49 0.68) (:LIST 106 44 55 0.95) (:LIST 107 88 5 0.83)
      (:LIST 108 45 79 0.41) (:LIST 109 37 30 0.8) (:LIST 110 39 92 0.1))
     (:LIST 111 (:LIST 112 2 60 0.69) (:LIST 113 50 88 0.36)
