(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 (:LIST 5) 1.92 1.51 (:REFERENCE 5) (:REFERENCE 5) 1.79)
    (:LIST 6 1.06 1.34 (:REFERENCE 5) 0.49 0.27 0.87)
    (:LIST 7 (:REFERENCE 5) (:REFERENCE 5) 1.88 0.19 (:REFERENCE 5) 1.83)
    (:LIST 8 (:REFERENCE 5) 1.73 0.8 1.16 1.28 1.24)
    (:LIST 9 1.96 (:REFERENCE 5) 1.1 1.09 0.14 0.31)
    (:LIST 10 0.88 1.43 0.83 1.34 (:REFERENCE 5) 1.27)
    (:LIST 11 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.67 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 12 1.66 (:REFERENCE 5) 1.65 1.51 0.43 1.91)
    (:LIST 13 1.78 1.88 1.53 1.95 0.82 0.45)
    (:LIST 14 1.67 (:REFERENCE 5) (:REFERENCE 5) 1.93 1.23 (:REFERENCE 5))
    (:LIST 15 0.96 (:REFERENCE 5) 1.62 1.48 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 16 (:REFERENCE 5) 1.02 0.7 0.97 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 17 (:REFERENCE 5) 1.61 1.53 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 18 (:REFERENCE 5) (:REFERENCE 5) 0.1 1.09 1.84 0.16)
    (:LIST 19 (:REFERENCE 5) 1.21 (:REFERENCE 5) (:REFERENCE 5) 0.66 1.2)
    (:LIST 20 1.34 (:REFERENCE 5) 1.83 (:REFERENCE 5) (:REFERENCE 5) 0.15)
    (:LIST 21 (:REFERENCE 5) 1.8 0.77 1.07 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 22 0.41 (:REFERENCE 5) (:REFERENCE 5) 0.35 1.41 1.13)
    (:LIST 23 1.77 (:REFERENCE 5) 1.88 1.87 0.73 0.97)
    (:LIST 24 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.64
     (:REFERENCE 5)))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 20 57 0.91) (:LIST 29 34 16 0.1) (:LIST 30 97 12 0.5)
      (:LIST 31 70 24 0.57) (:LIST 32 17 56 0.23) (:LIST 33 58 16 0.77)
      (:LIST 34 8 69 0.77) (:LIST 35 80 81 0.05) (:LIST 36 13 67 0.96)
      (:LIST 37 97 1 0.53) (:LIST 38 23 99 0.18) (:LIST 39 57 16 0.52)
      (:LIST 40 25 25 0.65) (:LIST 41 61 34 0.6) (:LIST 42 5 26 0.05)
      (:LIST 43 98 81 0.53) (:LIST 44 45 59 0.8) (:LIST 45 78 59 0.98)
      (:LIST 46 24 23 0.01) (:LIST 47 49 11 0.34))
     (:LIST 48 (:LIST 49 7 70 0.5) (:LIST 50 23 8 0.18) (:LIST 51 69 8 0.55)
      (:LIST 52 16 80 0.92) (:LIST 53 4 88 0.32) (:LIST 54 60 99 0.98)
      (:LIST 55 43 75 0.02) (:LIST 56 96 70 0.53) (:LIST 57 38 57 0.38)
      (:LIST 58 52 42 0.21) (:LIST 59 9 64 0.57) (:LIST 60 46 23 0.05)
      (:LIST 61 97 34 0.34) (:LIST 62 68 84 0.36) (:LIST 63 9 98 0.75)
      (:LIST 64 13 42 0.55) (:LIST 65 25 95 0.77) (:LIST 66 68 77 0.38)
      (:LIST 67 17 59 0.18) (:LIST 68 91 90 0.65))
     (:LIST 69 (:LIST 70 47 41 0.14) (:LIST 71 71 91 0.71)
      (:LIST 72 27 90 0.83) (:LIST 73 2 54 0.87) (:LIST 74 52 38 0.4)
      (:LIST 75 3 58 0.03) (:LIST 76 73 27 0.48) (:LIST 77 1 60 0.39)
      (:LIST 78 44 98 0.69) (:LIST 79 32 81 0.56) (:LIST 80 34 9 0.13)
      (:LIST 81 59 40 0.45) (:LIST 82 66 67 0.76) (:LIST 83 41 35 0.49)
      (:LIST 84 29 39 0.62) (:LIST 85 55 21 0.69) (:LIST 86 31 39 0.04)
      (:LIST 87 60 45 0.38) (:LIST 88 84 46 0.46) (:LIST 89 10 99 0.73))
     (:LIST 90 (:LIST 91 80 15 0.62) (:LIST 92 39 1 0.46) (:LIST 93 27 73 0.35)
      (:LIST 94 44 96 0.01) (:LIST 95 27 98 0.01) (:LIST 96 99 25 0.02)
      (:LIST 97 57 16 0.73) (:LIST 98 97 11 0.65) (:LIST 99 88 3 0.6)
      (:LIST 100 98 45 0.12) (:LIST 101 45 66 0.66) (:LIST 102 77 8 0.78)
      (:LIST 103 14 38 0.36) (:LIST 104 74 33 0.09) (:LIST 105 90 0 0.03)
      (:LIST 106 36 66 0.71) (:LIST 107 14 80 0.98) (:LIST 108 56 9 0.56)
      (:LIST 109 36 51 0.48) (:LIST 110 20 32 0.52))
     (:LIST 111 (:LIST 112 38 45 0.72) (:LIST 113 84 75 0.41)
      (:LIST 114 41 70 0.68) (:LIST 115 12 11 0.3) (:LIST 116 47 66 0.59)
      (:LIST 117 97 71 0.21) (:LIST 118 45 40 0.41) (:LIST 119 58 5 0.41)
      (:LIST 120 95 4 0.72) (:LIST 121 69 86 0.73) (:LIST 122 43 64 0.94)
      (:LIST 123 52 40 0.46) (:LIST 124 7 44 0.45) (:LIST 125 88 42 0.78)
      (:LIST 126 30 83 0.11) (:LIST 127 38 81 0.62) (:LIST 128 56 91 0.49)
      (:LIST 129 77 88 0.65) (:LIST 130 1 71 0.9) (:LIST 131 14 14 0.35))
     (:LIST 132 (:LIST 133 37 95 0.51) (:LIST 134 4 84 0.43)
      (:LIST 135 39 24 0.91) (:LIST 136 32 74 0.58) (:LIST 137 26 5 0.35)
      (:LIST 138 45 29 0.34) (:LIST 139 66 88 0.55) (:LIST 140 45 34 0.34)
      (:LIST 141 45 99 0.83) (:LIST 142 69 47 0.27) (:LIST 143 69 27 0.51)
      (:LIST 144 75 83 0.66) (:LIST 145 77 86 0.03) (:LIST 146 29 62 0.21)
      (:LIST 147 44 77 0.62) (:LIST 148 80 1 0.87) (:LIST 149 35 80 0.73)
      (:LIST 150 58 96 0.45) (:LIST 151 74 24 0.07) (:LIST 152 20 84 0.7))
     (:LIST 153 (:LIST 154 76 5 0.68) (:LIST 155 16 62 0.81)
      (:LIST 156 70 47 0.12) (:LIST 157 5 72 0.11) (:LIST 158 76 64 0.62)
      (:LIST 159 27 3 0.05) (:LIST 160 69 67 0.72) (:LIST 161 16 92 0.05)
      (:LIST 162 78 42 0.58) (:LIST 163 9 55 0.06) (:LIST 164 12 77 0.84)
      (:LIST 165 52 69 0.02) (:LIST 166 96 99 0.82) (:LIST 167 48 25 0.29)
      (:LIST 168 58 75 0.36) (:LIST 169 44 62 0.06) (:LIST 170 87 27 0.38)
      (:LIST 171 23 41 0.01) (:LIST 172 22 62 0.15) (:LIST 173 12 97 0.61))
     (:LIST 174 (:LIST 175 53 2 0.91) (:LIST 176 55 43 0.03)
      (:LIST 177 21 0 0.46) (:LIST 178 45 75 0.43) (:LIST 179 12 27 0.03)
      (:LIST 180 93 94 0.87) (:LIST 181 0 51 0.18) (:LIST 182 90 53 0.45)
      (:LIST 183 25 4 0.32) (:LIST 184 82 9 0.06) (:LIST 185 64 34 0.0)
      (:LIST 186 17 19 0.07) (:LIST 187 13 66 0.76) (:LIST 188 99 10 0.28)
      (:LIST 189 42 12 0.93) (:LIST 190 74 66 0.69) (:LIST 191 91 87 0.08)
      (:LIST 192 98 37 0.74) (:LIST 193 4 41 0.13) (:LIST 194 86 51 0.5))
     (:LIST 195 (:LIST 196 98 50 0.92) (:LIST 197 57 33 0.72)
