(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 1.3 0.49 0.91 0.37 (:LIST 5) 0.13)
    (:LIST 6 (:REFERENCE 5) 0.62 (:REFERENCE 5) 1.23 1.6 (:REFERENCE 5))
    (:LIST 7 (:REFERENCE 5) (:REFERENCE 5) 0.49 0.91 0.37 (:REFERENCE 5))
    (:LIST 8 1.58 0.44 (:REFERENCE 5) 1.78 (:REFERENCE 5) 0.45)
    (:LIST 9 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.58 (:REFERENCE 5)
     0.48)
    (:LIST 10 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.39)
    (:LIST 11 0.98 0.91 0.37 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 12 (:REFERENCE 5) 1.08 0.0 1.58 (:REFERENCE 5) 0.48)
    (:LIST 13 1.48 1.7 0.78 0.23 1.3 0.73)
    (:LIST 14 0.55 (:REFERENCE 5) (:REFERENCE 5) 0.57 1.23 1.55)
    (:LIST 15 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.9 (:REFERENCE 5)
     0.32)
    (:LIST 16 0.02 1.05 0.12 (:REFERENCE 5) 0.48 0.91)
    (:LIST 17 0.37 (:REFERENCE 5) 1.58 0.44 (:REFERENCE 5) 1.08)
    (:LIST 18 (:REFERENCE 5) 0.55 0.77 0.21 0.0 1.58)
    (:LIST 19 (:REFERENCE 5) 0.48 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 20 (:REFERENCE 5) 1.39 0.98 0.91 0.37 (:REFERENCE 5))
    (:LIST 21 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.08 0.0 0.08)
    (:LIST 22 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.31)
    (:LIST 23 (:REFERENCE 5) 1.99 (:REFERENCE 5) 0.27 1.05 0.02)
    (:LIST 24 0.49 0.91 0.37 (:REFERENCE 5) 0.13 1.22))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 70 99 0.96) (:LIST 29 52 73 0.45)
      (:LIST 30 59 75 0.33) (:LIST 31 82 15 0.82) (:LIST 32 94 43 0.59)
      (:LIST 33 97 80 0.84) (:LIST 34 24 54 0.41) (:LIST 35 12 99 0.63)
      (:LIST 36 40 52 0.19) (:LIST 37 62 99 0.67) (:LIST 38 88 75 0.39)
      (:LIST 39 65 16 0.73) (:LIST 40 42 46 0.68) (:LIST 41 42 69 0.09)
      (:LIST 42 94 90 0.47) (:LIST 43 18 28 0.96) (:LIST 44 44 73 0.91)
      (:LIST 45 38 44 0.19) (:LIST 46 29 20 0.3) (:LIST 47 59 85 0.33))
     (:LIST 48 (:LIST 49 32 80 0.25) (:LIST 50 29 42 0.89)
      (:LIST 51 48 11 0.28) (:LIST 52 9 78 0.2) (:LIST 53 69 58 0.0)
      (:LIST 54 67 81 0.02) (:LIST 55 84 71 0.87) (:LIST 56 37 15 0.76)
      (:LIST 57 62 85 0.38) (:LIST 58 5 66 0.89) (:LIST 59 9 44 0.02)
      (:LIST 60 75 3 0.36) (:LIST 61 39 78 0.44) (:LIST 62 48 85 0.01)
      (:LIST 63 49 44 0.88) (:LIST 64 7 2 0.03) (:LIST 65 73 67 0.59)
      (:LIST 66 92 64 0.1) (:LIST 67 69 37 0.52) (:LIST 68 2 6 0.89))
     (:LIST 69 (:LIST 70 30 38 0.67) (:LIST 71 5 40 0.33) (:LIST 72 5 95 0.87)
      (:LIST 73 5 66 0.52) (:LIST 74 59 62 0.29) (:LIST 75 48 36 0.14)
      (:LIST 76 45 59 0.53) (:LIST 77 51 23 0.21) (:LIST 78 20 23 0.55)
      (:LIST 79 36 84 0.91) (:LIST 80 5 62 0.55) (:LIST 81 88 5 0.85)
      (:LIST 82 24 94 0.71) (:LIST 83 25 73 0.09) (:LIST 84 45 2 0.88)
      (:LIST 85 45 73 0.42) (:LIST 86 32 70 0.91) (:LIST 87 16 33 0.99)
      (:LIST 88 3 41 0.22) (:LIST 89 58 54 0.89))
     (:LIST 90 (:LIST 91 74 73 0.98) (:LIST 92 45 39 0.34)
      (:LIST 93 60 44 0.46) (:LIST 94 62 82 0.34) (:LIST 95 7 89 0.71)
      (:LIST 96 89 30 0.27) (:LIST 97 62 94 0.54) (:LIST 98 38 75 0.28)
      (:LIST 99 21 97 0.08) (:LIST 100 13 82 0.1) (:LIST 101 77 81 0.54)
      (:LIST 102 55 49 0.91) (:LIST 103 59 68 0.71) (:LIST 104 68 5 0.19)
      (:LIST 105 93 41 0.34) (:LIST 106 19 53 0.75) (:LIST 107 39 73 0.52)
      (:LIST 108 1 33 0.82) (:LIST 109 80 2 0.21) (:LIST 110 62 22 0.39))
     (:LIST 111 (:LIST 112 45 54 0.3) (:LIST 113 96 29 0.13)
      (:LIST 114 28 55 0.92) (:LIST 115 54 62 0.3) (:LIST 116 62 50 0.34)
      (:LIST 117 26 56 0.09) (:LIST 118 82 80 0.97) (:LIST 119 1 81 0.24)
      (:LIST 120 65 90 0.8) (:LIST 121 53 71 0.67) (:LIST 122 98 46 0.75)
      (:LIST 123 61 14 0.84) (:LIST 124 23 38 0.02) (:LIST 125 51 24 0.06)
      (:LIST 126 16 27 0.36) (:LIST 127 66 57 0.09) (:LIST 128 84 55 0.02)
      (:LIST 129 30 92 0.34) (:LIST 130 34 19 0.15) (:LIST 131 12 50 0.27))
     (:LIST 132 (:LIST 133 45 37 0.66) (:LIST 134 27 99 0.12)
      (:LIST 135 30 93 0.38) (:LIST 136 76 6 0.53) (:LIST 137 62 91 0.78)
      (:LIST 138 73 25 0.76) (:LIST 139 34 38 0.2) (:LIST 140 93 32 0.83)
      (:LIST 141 9 84 0.36) (:LIST 142 23 16 0.15) (:LIST 143 47 28 0.15)
      (:LIST 144 20 71 0.57) (:LIST 145 91 14 0.87) (:LIST 146 29 46 0.42)
      (:LIST 147 19 61 0.67) (:LIST 148 5 53 0.76) (:LIST 149 30 84 0.69)
      (:LIST 150 65 12 0.02) (:LIST 151 38 91 0.38) (:LIST 152 62 3 0.26))
     (:LIST 153 (:LIST 154 69 64 0.05) (:LIST 155 21 35 0.34)
      (:LIST 156 28 65 0.3) (:LIST 157 43 12 0.94) (:LIST 158 20 65 0.85)
      (:LIST 159 51 81 0.6) (:LIST 160 31 41 0.55) (:LIST 161 61 87 0.91)
      (:LIST 162 15 27 0.25) (:LIST 163 68 9 0.68) (:LIST 164 90 75 0.78)
      (:LIST 165 66 65 0.57) (:LIST 166 35 15 0.8) (:LIST 167 59 70 0.87)
      (:LIST 168 9 35 0.88) (:LIST 169 39 80 0.55) (:LIST 170 61 9 0.12)
      (:LIST 171 63 12 0.04) (:LIST 172 19 38 0.66) (:LIST 173 36 23 0.82))
     (:LIST 174 (:LIST 175 41 41 0.26) (:LIST 176 3 92 0.62)
      (:LIST 177 46 84 0.52) (:LIST 178 54 80 0.34) (:LIST 179 86 59 0.91)
      (:LIST 180 56 93 0.13) (:LIST 181 87 8 0.64) (:LIST 182 88 87 0.99)
      (:LIST 183 71 9 0.86) (:LIST 184 84 45 0.89) (:LIST 185 77 77 0.52)
      (:LIST 186 14 26 0.88) (:LIST 187 62 80 0.3) (:LIST 188 13 88 0.79)
      (:LIST 189 16 13 0.62) (:LIST 190 46 41 0.4) (:LIST 191 37 59 0.83)
      (:LIST 192 41 81 0.28) (:LIST 193 8 8 0.11) (:LIST 194 68 2 0.3))
     (:LIST 195 (:LIST 196 82 91 0.39) (:LIST 197 86 90 0.48)
      (:LIST 198 90 81 0.04) (:LIST 199 36 44 0.05) (:LIST 200 67 15 0.7)
      (:LIST 201 92 39 0.98) (:LIST 202 29 45 0.63) (:LIST 203 95 5 0.6)
      (:LIST 204 44 30 0.2) (:LIST 205 77 60 0.75) (:LIST 206 77 32 0.91)
      (:LIST 207 74 91 0.59) (:LIST 208 54 0 0.66) (:LIST 209 44 27 0.53)
      (:LIST 210 1 94 0.94) (:LIST 211 80 98 0.88) (:LIST 212 36 52 0.76)
      (:LIST 213 57 75 0.26) (:LIST 214 20 41 0.42) (:LIST 215 88 83 0.82))
     (:LIST 216 (:LIST 217 23 0 0.84) (:LIST 218 79 70 0.13)
