(:PCODE 1
 (:LIST 1
  (:OBJECT 2 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3 (:LIST 4 1.13 (:LIST 5) 0.13 1.89 1.24 0.34)
    (:LIST 6 0.61 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.76)
    (:LIST 7 (:REFERENCE 5) 1.73 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.21)
    (:LIST 8 0.02 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.02)
    (:LIST 9 (:REFERENCE 5) 1.32 1.77 0.61 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 10 (:REFERENCE 5) (:REFERENCE 5) 1.76 (:REFERENCE 5) 1.73
     (:REFERENCE 5))
    (:LIST 11 (:REFERENCE 5) (:REFERENCE 5) 0.21 0.02 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 12 (:REFERENCE 5) (:REFERENCE 5) 0.02 (:REFERENCE 5) 1.32 1.77)
    (:LIST 13 0.29 0.86 (:REFERENCE 5) 1.89 0.33 1.38)
    (:LIST 14 (:REFERENCE 5) (:REFERENCE 5) 0.05 (:REFERENCE 5) 1.98 0.02)
    (:LIST 15 0.55 0.64 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 16 1.33 1.83 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 17 0.42 0.95 (:REFERENCE 5) 1.99 1.69 0.66)
    (:LIST 18 0.88 0.06 (:REFERENCE 5) 0.13 0.77 1.24)
    (:LIST 19 (:REFERENCE 5) 1.95 1.25 0.7 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 20 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.34 0.39
     (:REFERENCE 5))
    (:LIST 21 0.64 1.63 1.64 0.61 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 22 (:REFERENCE 5) (:REFERENCE 5) 1.76 (:REFERENCE 5) 1.73
     (:REFERENCE 5))
    (:LIST 23 (:REFERENCE 5) (:REFERENCE 5) 0.21 0.02 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 24 (:REFERENCE 5) (:REFERENCE 5) 0.02 1.05 (:REFERENCE 5) 0.39))
   (:LIST 25
    (:LIST 26
     (:LIST 27 (:LIST 28 52 52 0.94) (:LIST 29 56 76 0.68)
      (:LIST 30 23 65 0.23) (:LIST 31 39 74 0.35) (:LIST 32 15 95 0.73)
      (:LIST 33 17 5 0.64) (:LIST 34 36 69 0.62) (:LIST 35 45 46 0.82)
      (:LIST 36 76 77 0.8) (:LIST 37 96 59 0.35) (:LIST 38 45 83 0.8)
      (:LIST 39 34 90 0.59) (:LIST 40 41 41 0.27) (:LIST 41 75 88 0.88)
      (:LIST 42 79 60 0.12) (:LIST 43 92 69 0.36) (:LIST 44 34 6 0.23)
      (:LIST 45 71 52 0.76) (:LIST 46 1 18 0.52) (:LIST 47 84 39 0.4))
     (:LIST 48 (:LIST 49 0 80 0.05) (:LIST 50 67 55 0.05) (:LIST 51 57 74 0.37)
      (:LIST 52 32 9 0.51) (:LIST 53 83 80 0.91) (:LIST 54 40 41 0.11)
      (:LIST 55 56 22 0.38) (:LIST 56 36 86 0.3) (:LIST 57 32 38 0.9)
      (:LIST 58 88 48 0.98) (:LIST 59 90 97 0.49) (:LIST 60 37 85 0.66)
      (:LIST 61 91 59 0.18) (:LIST 62 42 32 0.18) (:LIST 63 89 20 0.41)
      (:LIST 64 37 11 0.02) (:LIST 65 6 66 0.47) (:LIST 66 44 20 0.47)
      (:LIST 67 75 80 0.83) (:LIST 68 87 30 0.2))
     (:LIST 69 (:LIST 70 5 2 0.48) (:LIST 71 90 91 0.1) (:LIST 72 30 87 0.74)
      (:LIST 73 29 69 0.99) (:LIST 74 99 42 0.7) (:LIST 75 58 9 0.91)
      (:LIST 76 33 40 0.41) (:LIST 77 77 53 0.29) (:LIST 78 74 12 0.61)
      (:LIST 79 55 19 0.66) (:LIST 80 17 59 0.67) (:LIST 81 28 30 0.81)
      (:LIST 82 94 27 0.59) (:LIST 83 94 41 0.32) (:LIST 84 24 15 0.96)
      (:LIST 85 57 45 0.01) (:LIST 86 98 85 0.7) (:LIST 87 32 78 0.97)
      (:LIST 88 85 67 0.99) (:LIST 89 78 71 0.35))
     (:LIST 90 (:LIST 91 68 26 0.02) (:LIST 92 48 88 0.93)
      (:LIST 93 49 64 0.44) (:LIST 94 65 70 0.67) (:LIST 95 29 31 0.37)
      (:LIST 96 63 66 0.13) (:LIST 97 23 73 0.84) (:LIST 98 93 35 0.76)
      (:LIST 99 21 5 0.64) (:LIST 100 13 84 0.81) (:LIST 101 51 9 0.7)
      (:LIST 102 4 30 0.3) (:LIST 103 2 98 0.83) (:LIST 104 16 62 0.49)
      (:LIST 105 82 12 0.91) (:LIST 106 14 68 0.62) (:LIST 107 59 56 0.17)
      (:LIST 108 22 60 0.97) (:LIST 109 27 59 0.34) (:LIST 110 4 34 0.57))
     (:LIST 111 (:LIST 112 73 12 0.67) (:LIST 113 59 61 0.78)
      (:LIST 114 98 26 0.63) (:LIST 115 88 8 0.33) (:LIST 116 12 88 0.54)
      (:LIST 117 22 77 0.29) (:LIST 118 35 99 0.17) (:LIST 119 12 79 0.12)
      (:LIST 120 91 48 0.7) (:LIST 121 50 60 0.32) (:LIST 122 66 96 0.42)
      (:LIST 123 0 5 0.65) (:LIST 124 49 76 0.33) (:LIST 125 30 4 0.06)
      (:LIST 126 80 15 0.05) (:LIST 127 57 76 0.01) (:LIST 128 78 74 0.16)
      (:LIST 129 95 12 0.78) (:LIST 130 57 41 0.66) (:LIST 131 45 4 0.07))
     (:LIST 132 (:LIST 133 90 22 0.97) (:LIST 134 70 13 0.02)
      (:LIST 135 69 0 0.12) (:LIST 136 63 97 0.6) (:LIST 137 44 16 0.64)
      (:LIST 138 66 40 0.15) (:LIST 139 56 63 0.67) (:LIST 140 65 47 0.44)
      (:LIST 141 77 41 0.81) (:LIST 142 86 80 0.25) (:LIST 143 90 27 0.02)
      (:LIST 144 20 8 0.34) (:LIST 145 79 38 0.0) (:LIST 146 81 95 0.33)
      (:LIST 147 85 80 0.55) (:LIST 148 19 2 0.77) (:LIST 149 48 30 0.23)
      (:LIST 150 37 94 0.06) (:LIST 151 13 3 0.16) (:LIST 152 49 52 0.73))
     (:LIST 153 (:LIST 154 36 36 0.27) (:LIST 155 73 89 0.62)
      (:LIST 156 20 16 0.94) (:LIST 157 28 27 0.29) (:LIST 158 49 30 0.2)
      (:LIST 159 98 95 0.57) (:LIST 160 27 24 0.11) (:LIST 161 67 22 0.95)
      (:LIST 162 65 71 0.0) (:LIST 163 85 30 0.34) (:LIST 164 24 98 0.34)
      (:LIST 165 34 41 0.45) (:LIST 166 92 91 0.86) (:LIST 167 76 52 0.18)
      (:LIST 168 2 60 0.41) (:LIST 169 92 98 0.59) (:LIST 170 51 86 0.76)
      (:LIST 171 72 45 0.55) (:LIST 172 66 41 0.56) (:LIST 173 96 32 0.38))
